------Generation 0------
Rule  1: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 15: 45141dbb11, Class:  0, CF:0.969231, Len: 10, Fitness_tra: 20
Rule 16: b2b129741b, Class:  1, CF:0.995241, Len: 10, Fitness_tra: 13
Rule 17: 142baa7177, Class:  0, CF:  1, Len: 10, Fitness_tra: 27
Rule 18: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 7
Rule 19: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 7
Rule 20: 4142ba1b2b, Class:  0, CF:  1, Len: 10, Fitness_tra: 2
Rule 21: 1121e17111, Class:  1, CF:0.937074, Len: 10, Fitness_tra: 9
Rule 22: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 1
Rule 23: 14471171d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 24: 22215121c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 25: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 26: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: b747112224, Class:  1, CF:0.994512, Len: 10, Fitness_tra: 0
Rule 30: c137257aad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2e5b5d2192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: 4142332412, Class:  1, CF:0.836315, Len: 10, Fitness_tra: -2
Rule 42: 2b41c177bb, Class:  1, CF:0.997342, Len: 10, Fitness_tra: 1
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 281b187222, Class:  1, CF:0.994113, Len: 10, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: b11481447b, Class:  1, CF:0.992238, Len: 10, Fitness_tra: 0
Rule 55: 7112392412, Class:  1, CF:0.964392, Len: 10, Fitness_tra: -1
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 14271f42bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 7171834b41, Class:  1, CF:0.976586, Len: 10, Fitness_tra: 0
Rule 61: b71421b27b, Class:  1, CF:0.986955, Len: 10, Fitness_tra: -8
Rule 62: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 67: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 73: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 74: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: b14b114427, Class:  1, CF:0.989125, Len: 10, Fitness_tra: 0
Rule 76: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 78: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 79: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 7b4416b2b1, Class:  0, CF:0.585032, Len: 10, Fitness_tra: 3
Rule 81: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 1
Rule 82: 221285b441, Class:  1, CF:0.95199, Len: 10, Fitness_tra: 0
Rule 83: 21b7112177, Class:  1, CF:0.942196, Len: 10, Fitness_tra: -96
Rule 84: 281b1d4811, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: 4c17514853, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 2174712777, Class:  1, CF:0.953409, Len: 10, Fitness_tra: 0
Rule 87: 181441b777, Class:  1, CF:0.392152, Len: 10, Fitness_tra: -101
Rule 88: 4222517142, Class:  1, CF:0.994868, Len: 10, Fitness_tra: 0
Rule 89: 8e8b392612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 91: 72775a2182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 281b5e1811, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 6
Rule 94: d86251b511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 7c27c6d225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 6112831bb8, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 1cbb86bcd4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2e6b597b1b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 21b1c11aad, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule100: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:52.8781
------Result------
Miss_rate(tra)	:52.8781
Miss_rate(tst)	:24.635
ARL				:9.86842

------Generation 3------
Rule  1: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 2613
Rule  2: 771b191111, Class:  0, CF:0.533426, Len: 10, Fitness_tra: 2333
Rule  3: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 63
Rule  4: 11145e7bb1, Class:  0, CF:0.729058, Len: 10, Fitness_tra: 192
Rule  5: 717171b227, Class:  1, CF:0.995349, Len: 10, Fitness_tra: 172
Rule  6: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 138
Rule  7: be34151444, Class:  0, CF:0.645225, Len: 10, Fitness_tra: 50
Rule  8: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 43
Rule  9: 4221591bbb, Class:  1, CF:0.792174, Len: 10, Fitness_tra: 39
Rule 10: 12742e1777, Class:  0, CF:0.0931457, Len: 10, Fitness_tra: 35
Rule 11: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 30
Rule 12: 224131bdd8, Class:  1, CF:  1, Len: 10, Fitness_tra: 27
Rule 13: 74115d7224, Class:  1, CF:0.99979, Len: 10, Fitness_tra: 24
Rule 14: 4117d51172, Class:  1, CF:0.971012, Len: 10, Fitness_tra: 19
Rule 15: 45141dbb11, Class:  0, CF:0.969231, Len: 10, Fitness_tra: 20
Rule 16: b2b129741b, Class:  1, CF:0.995241, Len: 10, Fitness_tra: 13
Rule 17: 142baa7177, Class:  0, CF:  1, Len: 10, Fitness_tra: 27
Rule 18: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 7
Rule 19: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 7
Rule 20: 4142ba1b2b, Class:  0, CF:  1, Len: 10, Fitness_tra: 2
Rule 21: 1121e17111, Class:  1, CF:0.937074, Len: 10, Fitness_tra: 9
Rule 22: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 1
Rule 23: 14471171d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 24: 22215121c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 25: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 26: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: b747112224, Class:  1, CF:0.994512, Len: 10, Fitness_tra: 0
Rule 30: c137257aad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2e5b5d2192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: 4142332412, Class:  1, CF:0.836315, Len: 10, Fitness_tra: -2
Rule 42: 2b41c177bb, Class:  1, CF:0.997342, Len: 10, Fitness_tra: 1
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 281b187222, Class:  1, CF:0.994113, Len: 10, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: b11481447b, Class:  1, CF:0.992238, Len: 10, Fitness_tra: 0
Rule 55: 7112392412, Class:  1, CF:0.964392, Len: 10, Fitness_tra: -1
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 14271f42bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 7171834b41, Class:  1, CF:0.976586, Len: 10, Fitness_tra: 0
Rule 61: b71421b27b, Class:  1, CF:0.986955, Len: 10, Fitness_tra: -8
Rule 62: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 67: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 73: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 74: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: b14b114427, Class:  1, CF:0.989125, Len: 10, Fitness_tra: 0
Rule 76: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 78: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 79: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 7b4416b2b1, Class:  0, CF:0.585032, Len: 10, Fitness_tra: 3
Rule 81: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 1
Rule 82: 221285b441, Class:  1, CF:0.95199, Len: 10, Fitness_tra: 0
Rule 83: 21b7112177, Class:  1, CF:0.942196, Len: 10, Fitness_tra: -96
Rule 84: 281b1d4811, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: 4c17514853, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 2174712777, Class:  1, CF:0.953409, Len: 10, Fitness_tra: 0
Rule 87: 181441b777, Class:  1, CF:0.392152, Len: 10, Fitness_tra: -101
Rule 88: 4222517142, Class:  1, CF:0.994868, Len: 10, Fitness_tra: 0
Rule 89: 8e8b392612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 91: 72775a2182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 281b5e1811, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 6
Rule 94: d86251b511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 7c27c6d225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 6112831bb8, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 1cbb86bcd4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2e6b597b1b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 21b1c11aad, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule100: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:52.8781
------Result------
Miss_rate(tra)	:52.8781
Miss_rate(tst)	:24.635
ARL				:9.86842

------Generation 4------
Rule  1: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 2613
Rule  2: 771b191111, Class:  0, CF:0.533426, Len: 10, Fitness_tra: 2333
Rule  3: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 63
Rule  4: 11145e7bb1, Class:  0, CF:0.729058, Len: 10, Fitness_tra: 192
Rule  5: 717171b227, Class:  1, CF:0.995349, Len: 10, Fitness_tra: 172
Rule  6: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 138
Rule  7: be34151444, Class:  0, CF:0.645225, Len: 10, Fitness_tra: 50
Rule  8: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 43
Rule  9: 4221591bbb, Class:  1, CF:0.792174, Len: 10, Fitness_tra: 39
Rule 10: 12742e1777, Class:  0, CF:0.0931457, Len: 10, Fitness_tra: 35
Rule 11: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 30
Rule 12: 224131bdd8, Class:  1, CF:  1, Len: 10, Fitness_tra: 27
Rule 13: 74115d7224, Class:  1, CF:0.99979, Len: 10, Fitness_tra: 24
Rule 14: 4117d51172, Class:  1, CF:0.971012, Len: 10, Fitness_tra: 19
Rule 15: 45141dbb11, Class:  0, CF:0.969231, Len: 10, Fitness_tra: 20
Rule 16: b2b129741b, Class:  1, CF:0.995241, Len: 10, Fitness_tra: 13
Rule 17: 142baa7177, Class:  0, CF:  1, Len: 10, Fitness_tra: 27
Rule 18: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 7
Rule 19: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 7
Rule 20: 4142ba1b2b, Class:  0, CF:  1, Len: 10, Fitness_tra: 2
Rule 21: 1121e17111, Class:  1, CF:0.937074, Len: 10, Fitness_tra: 9
Rule 22: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 1
Rule 23: 14471171d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 24: 22215121c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 25: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 26: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: b747112224, Class:  1, CF:0.994512, Len: 10, Fitness_tra: 0
Rule 30: c137257aad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2e5b5d2192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: 4142332412, Class:  1, CF:0.836315, Len: 10, Fitness_tra: -2
Rule 42: 2b41c177bb, Class:  1, CF:0.997342, Len: 10, Fitness_tra: 1
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 281b187222, Class:  1, CF:0.994113, Len: 10, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: b11481447b, Class:  1, CF:0.992238, Len: 10, Fitness_tra: 0
Rule 55: 7112392412, Class:  1, CF:0.964392, Len: 10, Fitness_tra: -1
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 14271f42bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 7171834b41, Class:  1, CF:0.976586, Len: 10, Fitness_tra: 0
Rule 61: b71421b27b, Class:  1, CF:0.986955, Len: 10, Fitness_tra: -8
Rule 62: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 67: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 73: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 74: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: b14b114427, Class:  1, CF:0.989125, Len: 10, Fitness_tra: 0
Rule 76: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 78: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 79: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 7b4416b2b1, Class:  0, CF:0.585032, Len: 10, Fitness_tra: 3
Rule 81: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 1
Rule 82: 221285b441, Class:  1, CF:0.95199, Len: 10, Fitness_tra: 0
Rule 83: 21b7112177, Class:  1, CF:0.942196, Len: 10, Fitness_tra: -96
Rule 84: 281b1d4811, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: 4c17514853, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 2174712777, Class:  1, CF:0.953409, Len: 10, Fitness_tra: 0
Rule 87: 181441b777, Class:  1, CF:0.392152, Len: 10, Fitness_tra: -101
Rule 88: 4222517142, Class:  1, CF:0.994868, Len: 10, Fitness_tra: 0
Rule 89: 8e8b392612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 91: 72775a2182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 281b5e1811, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 6
Rule 94: d86251b511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 7c27c6d225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 6112831bb8, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 1cbb86bcd4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2e6b597b1b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 21b1c11aad, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule100: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:52.8781
------Result------
Miss_rate(tra)	:52.8781
Miss_rate(tst)	:24.635
ARL				:9.86842

------Generation 5------
Rule  1: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 2926
Rule  2: 771b191111, Class:  0, CF:0.533426, Len: 10, Fitness_tra: 2234
Rule  3: 11145e7bb1, Class:  0, CF:0.729058, Len: 10, Fitness_tra: 145
Rule  4: 717171b227, Class:  1, CF:0.995349, Len: 10, Fitness_tra: 192
Rule  5: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 130
Rule  6: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 446
Rule  7: be34151444, Class:  0, CF:0.645225, Len: 10, Fitness_tra: 0
Rule  8: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 0
Rule  9: 4221591bbb, Class:  1, CF:0.792174, Len: 10, Fitness_tra: 27
Rule 10: 12742e1777, Class:  0, CF:0.0931457, Len: 10, Fitness_tra: 0
Rule 11: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 28
Rule 12: 224131bdd8, Class:  1, CF:  1, Len: 10, Fitness_tra: 27
Rule 13: 142baa7177, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 14: 74115d7224, Class:  1, CF:0.99979, Len: 10, Fitness_tra: 11
Rule 15: 45141dbb11, Class:  0, CF:0.969231, Len: 10, Fitness_tra: 1
Rule 16: 4117d51172, Class:  1, CF:0.971012, Len: 10, Fitness_tra: 18
Rule 17: b2b129741b, Class:  1, CF:0.995241, Len: 10, Fitness_tra: 11
Rule 18: 1121e17111, Class:  1, CF:0.937074, Len: 10, Fitness_tra: 2
Rule 19: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 6
Rule 20: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 0
Rule 21: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 6
Rule 22: 21b1c11aad, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 23: 7b4416b2b1, Class:  0, CF:0.585032, Len: 10, Fitness_tra: 3
Rule 24: 4142ba1b2b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 25: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 26: 22215121c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 27: 2b41c177bb, Class:  1, CF:0.997342, Len: 10, Fitness_tra: 1
Rule 28: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 1
Rule 29: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 1
