------Generation 0------
Rule  1: 14415e7bb7, Class:  1, CF:0.22807, Len: 10, Fitness_tra: -1
Rule 14: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 12
Rule 15: 1711854212, Class:  1, CF:0.991725, Len: 10, Fitness_tra: -43
Rule 16: b9217d7b74, Class:  1, CF:0.924449, Len: 10, Fitness_tra: 3
Rule 17: 13db1d1361, Class:  1, CF:  1, Len: 10, Fitness_tra: 2
Rule 18: 442433b772, Class:  0, CF:0.688874, Len: 10, Fitness_tra: 0
Rule 19: 24214eb714, Class:  1, CF:0.995621, Len: 10, Fitness_tra: 2
Rule 20: b5421e1bb4, Class:  0, CF:  1, Len: 10, Fitness_tra: 1
Rule 21: 44b1c12b12, Class:  1, CF:0.973973, Len: 10, Fitness_tra: 0
Rule 22: 114b81bb21, Class:  1, CF:0.878178, Len: 10, Fitness_tra: -4
Rule 23: 7212814144, Class:  1, CF:0.973878, Len: 10, Fitness_tra: -16
Rule 24: 114145b7b2, Class:  1, CF:0.98302, Len: 10, Fitness_tra: -8
Rule 25: 1b771fb7b2, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 26: 71111347b7, Class:  1, CF:0.606204, Len: 10, Fitness_tra: 0
Rule 27: 144b13b2b4, Class:  1, CF:0.579242, Len: 10, Fitness_tra: 0
Rule 28: cc81e62e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 774415b7b1, Class:  1, CF:0.951038, Len: 10, Fitness_tra: 0
Rule 30: 17bbca44bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 721451b744, Class:  1, CF:0.933999, Len: 10, Fitness_tra: 0
Rule 32: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 33: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 34: 2ad72db6e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 49b7aa1c27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 422b1a2b77, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 37: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 38: 47b1892b44, Class:  1, CF:0.997956, Len: 10, Fitness_tra: 0
Rule 39: 1c1b231144, Class:  1, CF:0.354697, Len: 10, Fitness_tra: 0
Rule 40: 1b17592148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: 152411bd15, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 41171341cb, Class:  1, CF:0.988376, Len: 10, Fitness_tra: 0
Rule 43: 214bc121b7, Class:  1, CF:0.975556, Len: 10, Fitness_tra: 0
Rule 44: 174783444b, Class:  1, CF:0.996441, Len: 10, Fitness_tra: 0
Rule 45: 7c721a217b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 46: 112211417b, Class:  1, CF:0.812201, Len: 10, Fitness_tra: -51
Rule 47: 21bb252112, Class:  1, CF:0.960369, Len: 10, Fitness_tra: 0
Rule 48: 11b1267221, Class:  0, CF:0.605141, Len: 10, Fitness_tra: 0
Rule 49: 177b232bb4, Class:  1, CF:0.618609, Len: 10, Fitness_tra: 0
Rule 50: cc22511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7bb2234471, Class:  1, CF:0.933051, Len: 10, Fitness_tra: 0
Rule 52: 4774517b24, Class:  1, CF:0.986826, Len: 10, Fitness_tra: 0
Rule 53: 7722d12142, Class:  1, CF:0.9986, Len: 10, Fitness_tra: 0
Rule 54: 4124d92122, Class:  1, CF:0.996579, Len: 10, Fitness_tra: 0
Rule 55: 7b74112711, Class:  1, CF:0.959242, Len: 10, Fitness_tra: 2
Rule 56: 2277217274, Class:  1, CF:0.991261, Len: 10, Fitness_tra: 0
Rule 57: 4c21114531, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 422b114514, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 59: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 60: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 61: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 64: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b277514b71, Class:  1, CF:0.561346, Len: 10, Fitness_tra: 0
Rule 66: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 67: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 70: 71b751b111, Class:  1, CF:0.93087, Len: 10, Fitness_tra: -3
Rule 71: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 72: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 74: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 75: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 78: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 79: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 81: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 83: b1bb857111, Class:  1, CF:0.936817, Len: 10, Fitness_tra: -617
Rule 84: 1121154212, Class:  1, CF:0.995278, Len: 10, Fitness_tra: -13
Rule 85: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: b742151114, Class:  1, CF:0.787272, Len: 10, Fitness_tra: -3100
Rule 87: 784411474b, Class:  1, CF:0.904307, Len: 10, Fitness_tra: 0
Rule 88: 412b1e12bb, Class:  1, CF:0.879832, Len: 10, Fitness_tra: 0
Rule 89: 4c42d171b1, Class:  1, CF:0.756755, Len: 10, Fitness_tra: 0
Rule 90: 47bb51114b, Class:  1, CF:0.994653, Len: 10, Fitness_tra: 2
Rule 91: 174b814842, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 92: 7847155b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1cc4137151, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 94: b11b512912, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 492ba24c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 44b1131b1b, Class:  0, CF:0.213091, Len: 10, Fitness_tra: 0
Rule 97: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: 422b114122, Class:  1, CF:0.960186, Len: 10, Fitness_tra: -2
Rule 99: 8abbc12992, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b7b75abb77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:97.1219
------Result------
Miss_rate(tra)	:97.1219
Miss_rate(tst)	:94.5255
ARL				:10

------Generation 3------
Rule  1: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 1869
Rule  2: b4411914b1, Class:  1, CF:0.980284, Len: 10, Fitness_tra: -1507
Rule  3: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 322
Rule  4: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 80
Rule  5: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 168
Rule  6: 1821114811, Class:  1, CF:  1, Len: 10, Fitness_tra: 53
Rule  7: 7774c1141b, Class:  1, CF:0.988022, Len: 10, Fitness_tra: -59
Rule  8: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 35
Rule  9: b714de1277, Class:  1, CF:0.990842, Len: 10, Fitness_tra: 0
Rule 10: 111181b2b2, Class:  1, CF:0.991054, Len: 10, Fitness_tra: -91
Rule 11: b74b891422, Class:  1, CF:0.998867, Len: 10, Fitness_tra: 1
Rule 12: 7221d91b72, Class:  1, CF:0.985414, Len: 10, Fitness_tra: 2
Rule 13: 78411d4212, Class:  1, CF:0.992459, Len: 10, Fitness_tra: 3
Rule 14: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 10
Rule 15: b9217d7b74, Class:  1, CF:0.924449, Len: 10, Fitness_tra: 1
Rule 16: 47bb51114b, Class:  1, CF:0.994653, Len: 10, Fitness_tra: 0
Rule 17: 13db1d1361, Class:  1, CF:  1, Len: 10, Fitness_tra: 2
Rule 18: 24214eb714, Class:  1, CF:0.995621, Len: 10, Fitness_tra: 0
Rule 19: 7b74112711, Class:  1, CF:0.959242, Len: 10, Fitness_tra: -10
Rule 20: b5421e1bb4, Class:  0, CF:  1, Len: 10, Fitness_tra: 1
Rule 21: b7b75abb77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 8abbc12992, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1b771fb7b2, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 24: 71111347b7, Class:  1, CF:0.606204, Len: 10, Fitness_tra: 0
Rule 25: 144b13b2b4, Class:  1, CF:0.579242, Len: 10, Fitness_tra: 0
Rule 26: cc81e62e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 774415b7b1, Class:  1, CF:0.951038, Len: 10, Fitness_tra: 0
Rule 28: 17bbca44bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 721451b744, Class:  1, CF:0.933999, Len: 10, Fitness_tra: 0
Rule 30: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 31: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 32: 2ad72db6e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 49b7aa1c27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 422b1a2b77, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 35: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 36: 47b1892b44, Class:  1, CF:0.997956, Len: 10, Fitness_tra: 0
Rule 37: 1c1b231144, Class:  1, CF:0.354697, Len: 10, Fitness_tra: 1
Rule 38: 1b17592148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 39: 152411bd15, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 41171341cb, Class:  1, CF:0.988376, Len: 10, Fitness_tra: 0
Rule 41: 214bc121b7, Class:  1, CF:0.975556, Len: 10, Fitness_tra: 0
Rule 42: 174783444b, Class:  1, CF:0.996441, Len: 10, Fitness_tra: 0
Rule 43: 7c721a217b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: 21bb252112, Class:  1, CF:0.960369, Len: 10, Fitness_tra: 0
Rule 45: 11b1267221, Class:  0, CF:0.605141, Len: 10, Fitness_tra: 0
Rule 46: 177b232bb4, Class:  1, CF:0.618609, Len: 10, Fitness_tra: 0
Rule 47: cc22511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7bb2234471, Class:  1, CF:0.933051, Len: 10, Fitness_tra: 0
Rule 49: 4774517b24, Class:  1, CF:0.986826, Len: 10, Fitness_tra: 0
Rule 50: 7722d12142, Class:  1, CF:0.9986, Len: 10, Fitness_tra: 0
Rule 51: 4124d92122, Class:  1, CF:0.996579, Len: 10, Fitness_tra: 0
Rule 52: 442433b772, Class:  0, CF:0.688874, Len: 10, Fitness_tra: 2
Rule 53: 2277217274, Class:  1, CF:0.991261, Len: 10, Fitness_tra: 0
Rule 54: 4c21114531, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 55: 422b114514, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: b277514b71, Class:  1, CF:0.561346, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 422b912211, Class:  0, CF:0.245879, Len: 10, Fitness_tra: 1
Rule 82: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 22
Rule 83: 2b714e1122, Class:  1, CF:0.999373, Len: 10, Fitness_tra: 282
Rule 84: 41c7137558, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 85: 14412d7147, Class:  1, CF:0.986171, Len: 10, Fitness_tra: -517
Rule 86: 2117137747, Class:  1, CF:0.73758, Len: 10, Fitness_tra: 0
Rule 87: 224753b2b1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 88: 2c12591157, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: b7b119b712, Class:  1, CF:0.997618, Len: 10, Fitness_tra: 0
Rule 90: 712151b144, Class:  1, CF:0.999684, Len: 10, Fitness_tra: 1
Rule 91: 24244eb424, Class:  1, CF:0.99631, Len: 10, Fitness_tra: 0
Rule 92: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 161
Rule 93: b8845e1044, Class:  1, CF:  1, Len:  9, Fitness_tra: 1
Rule 94: b14b1124b4, Class:  1, CF:0.951027, Len: 10, Fitness_tra: 0
Rule 95: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 73
Rule 96: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 84
Rule 97: 07bb551142, Class:  1, CF:0.94502, Len:  9, Fitness_tra: -132
Rule 98: 47c45e2852, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: d5b11117b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 41c2511551, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
------Current------
Miss_rate(tra)	:96.9075
------Result------
Miss_rate(tra)	:96.9075
Miss_rate(tst)	:93.9781
ARL				:9.96512

------Generation 4------
Rule  1: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 1869
Rule  2: b4411914b1, Class:  1, CF:0.980284, Len: 10, Fitness_tra: -1507
Rule  3: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 322
Rule  4: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 80
Rule  5: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 168
Rule  6: 1821114811, Class:  1, CF:  1, Len: 10, Fitness_tra: 53
Rule  7: 7774c1141b, Class:  1, CF:0.988022, Len: 10, Fitness_tra: -59
Rule  8: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 35
Rule  9: b714de1277, Class:  1, CF:0.990842, Len: 10, Fitness_tra: 0
Rule 10: 111181b2b2, Class:  1, CF:0.991054, Len: 10, Fitness_tra: -91
Rule 11: b74b891422, Class:  1, CF:0.998867, Len: 10, Fitness_tra: 1
Rule 12: 7221d91b72, Class:  1, CF:0.985414, Len: 10, Fitness_tra: 2
Rule 13: 78411d4212, Class:  1, CF:0.992459, Len: 10, Fitness_tra: 3
Rule 14: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 10
Rule 15: b9217d7b74, Class:  1, CF:0.924449, Len: 10, Fitness_tra: 1
Rule 16: 47bb51114b, Class:  1, CF:0.994653, Len: 10, Fitness_tra: 0
Rule 17: 13db1d1361, Class:  1, CF:  1, Len: 10, Fitness_tra: 2
Rule 18: 24214eb714, Class:  1, CF:0.995621, Len: 10, Fitness_tra: 0
Rule 19: 7b74112711, Class:  1, CF:0.959242, Len: 10, Fitness_tra: -10
Rule 20: b5421e1bb4, Class:  0, CF:  1, Len: 10, Fitness_tra: 1
Rule 21: b7b75abb77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 8abbc12992, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1b771fb7b2, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 24: 71111347b7, Class:  1, CF:0.606204, Len: 10, Fitness_tra: 0
Rule 25: 144b13b2b4, Class:  1, CF:0.579242, Len: 10, Fitness_tra: 0
Rule 26: cc81e62e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 774415b7b1, Class:  1, CF:0.951038, Len: 10, Fitness_tra: 0
Rule 28: 17bbca44bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 721451b744, Class:  1, CF:0.933999, Len: 10, Fitness_tra: 0
Rule 30: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 31: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 32: 2ad72db6e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 49b7aa1c27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 422b1a2b77, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 35: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 36: 47b1892b44, Class:  1, CF:0.997956, Len: 10, Fitness_tra: 0
Rule 37: 1c1b231144, Class:  1, CF:0.354697, Len: 10, Fitness_tra: 1
Rule 38: 1b17592148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 39: 152411bd15, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 41171341cb, Class:  1, CF:0.988376, Len: 10, Fitness_tra: 0
Rule 41: 214bc121b7, Class:  1, CF:0.975556, Len: 10, Fitness_tra: 0
Rule 42: 174783444b, Class:  1, CF:0.996441, Len: 10, Fitness_tra: 0
Rule 43: 7c721a217b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: 21bb252112, Class:  1, CF:0.960369, Len: 10, Fitness_tra: 0
Rule 45: 11b1267221, Class:  0, CF:0.605141, Len: 10, Fitness_tra: 0
Rule 46: 177b232bb4, Class:  1, CF:0.618609, Len: 10, Fitness_tra: 0
Rule 47: cc22511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7bb2234471, Class:  1, CF:0.933051, Len: 10, Fitness_tra: 0
Rule 49: 4774517b24, Class:  1, CF:0.986826, Len: 10, Fitness_tra: 0
Rule 50: 7722d12142, Class:  1, CF:0.9986, Len: 10, Fitness_tra: 0
Rule 51: 4124d92122, Class:  1, CF:0.996579, Len: 10, Fitness_tra: 0
Rule 52: 442433b772, Class:  0, CF:0.688874, Len: 10, Fitness_tra: 2
Rule 53: 2277217274, Class:  1, CF:0.991261, Len: 10, Fitness_tra: 0
Rule 54: 4c21114531, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 55: 422b114514, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: b277514b71, Class:  1, CF:0.561346, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 422b912211, Class:  0, CF:0.245879, Len: 10, Fitness_tra: 1
Rule 82: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 22
Rule 83: 2b714e1122, Class:  1, CF:0.999373, Len: 10, Fitness_tra: 282
Rule 84: 41c7137558, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 85: 14412d7147, Class:  1, CF:0.986171, Len: 10, Fitness_tra: -517
Rule 86: 2117137747, Class:  1, CF:0.73758, Len: 10, Fitness_tra: 0
Rule 87: 224753b2b1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 88: 2c12591157, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: b7b119b712, Class:  1, CF:0.997618, Len: 10, Fitness_tra: 0
Rule 90: 712151b144, Class:  1, CF:0.999684, Len: 10, Fitness_tra: 1
Rule 91: 24244eb424, Class:  1, CF:0.99631, Len: 10, Fitness_tra: 0
Rule 92: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 161
Rule 93: b8845e1044, Class:  1, CF:  1, Len:  9, Fitness_tra: 1
Rule 94: b14b1124b4, Class:  1, CF:0.951027, Len: 10, Fitness_tra: 0
Rule 95: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 73
Rule 96: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 84
Rule 97: 07bb551142, Class:  1, CF:0.94502, Len:  9, Fitness_tra: -132
Rule 98: 47c45e2852, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: d5b11117b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 41c2511551, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
------Current------
Miss_rate(tra)	:96.9075
------Result------
Miss_rate(tra)	:96.9075
Miss_rate(tst)	:93.9781
ARL				:9.96512

------Generation 5------
Rule  1: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 3059
Rule  2: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 324
Rule  3: 2b714e1122, Class:  1, CF:0.999373, Len: 10, Fitness_tra: -1783
Rule  4: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 112
Rule  5: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 162
Rule  6: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 82
Rule  7: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 80
Rule  8: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 73
Rule  9: 1821114811, Class:  1, CF:  1, Len: 10, Fitness_tra: 83
Rule 10: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 35
Rule 11: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 22
Rule 12: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 15
Rule 13: 41c2511551, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 14: 78411d4212, Class:  1, CF:0.992459, Len: 10, Fitness_tra: 8
Rule 15: 7221d91b72, Class:  1, CF:0.985414, Len: 10, Fitness_tra: 4
Rule 16: 13db1d1361, Class:  1, CF:  1, Len: 10, Fitness_tra: 2
Rule 17: 442433b772, Class:  0, CF:0.688874, Len: 10, Fitness_tra: 2
Rule 18: b9217d7b74, Class:  1, CF:0.924449, Len: 10, Fitness_tra: 2
Rule 19: b5421e1bb4, Class:  0, CF:  1, Len: 10, Fitness_tra: 11
Rule 20: 422b912211, Class:  0, CF:0.245879, Len: 10, Fitness_tra: 1
Rule 21: 41c7137558, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 22: 712151b144, Class:  1, CF:0.999684, Len: 10, Fitness_tra: 10
Rule 23: b74b891422, Class:  1, CF:0.998867, Len: 10, Fitness_tra: 19
Rule 24: b8845e1044, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 1c1b231144, Class:  1, CF:0.354697, Len: 10, Fitness_tra: 0
Rule 26: d5b11117b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 774415b7b1, Class:  1, CF:0.951038, Len: 10, Fitness_tra: 7
Rule 28: 17bbca44bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
