------Generation 0------
Rule  1: c13211cb1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 48: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 57: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000970000, Class:  6, CF:0.261688, Len:  2, Fitness_tra: -1
Rule 67: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 500000000, Class:  1, CF:0.670254, Len:  1, Fitness_tra: -2
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 82: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 883217111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 42111487b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 86: 256d52c71, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 12e5d48b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 003000010, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0a10000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000050, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000001000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000c00800, Class:  4, CF:0.0121533, Len:  2, Fitness_tra: -5
Rule 98: 1011000b0, Class:  6, CF:0.822792, Len:  4, Fitness_tra: -4
Rule 99: 50000a000, Class:  1, CF:0.655546, Len:  2, Fitness_tra: 0
Rule100: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:74.8538
------Result------
Miss_rate(tra)	:74.8538
Miss_rate(tst)	:83.7209
ARL				:4.70833

------Generation 3------
Rule  1: 1010004b0, Class:  6, CF:0.895252, Len:  4, Fitness_tra: 12
Rule  2: 400d00400, Class:  6, CF:0.649198, Len:  3, Fitness_tra: 0
Rule  3: 052310100, Class:  0, CF:0.287781, Len:  5, Fitness_tra: 3
Rule  4: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule  5: 000000b50, Class:  6, CF:0.775414, Len:  2, Fitness_tra: 1
Rule  6: 506000000, Class:  1, CF:0.936129, Len:  2, Fitness_tra: 2
Rule  7: 013101102, Class:  1, CF:0.0156221, Len:  6, Fitness_tra: 1
Rule  8: 900000000, Class:  1, CF:0.955879, Len:  1, Fitness_tra: 1
Rule  9: 090000000, Class:  5, CF:0.559203, Len:  1, Fitness_tra: 0
Rule 10: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 18e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12111b87b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 14: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0c0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 817d51251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 286814541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c13111142, Class:  4, CF:0.643442, Len:  9, Fitness_tra: 0
Rule 27: 8c153187b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2523171c1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 48: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 57: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000970000, Class:  6, CF:0.261688, Len:  2, Fitness_tra: -1
Rule 67: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 500000000, Class:  1, CF:0.670254, Len:  1, Fitness_tra: -2
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 82: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 883217111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 42111487b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 86: 256d52c71, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 12e5d48b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 003000010, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0a10000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000050, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000001000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000c00800, Class:  4, CF:0.0121533, Len:  2, Fitness_tra: -5
Rule 98: 1011000b0, Class:  6, CF:0.822792, Len:  4, Fitness_tra: -4
Rule 99: 50000a000, Class:  1, CF:0.655546, Len:  2, Fitness_tra: 0
Rule100: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:74.8538
------Result------
Miss_rate(tra)	:74.8538
Miss_rate(tst)	:83.7209
ARL				:4.70833

------Generation 4------
Rule  1: 1010004b0, Class:  6, CF:0.895252, Len:  4, Fitness_tra: 12
Rule  2: 400d00400, Class:  6, CF:0.649198, Len:  3, Fitness_tra: 0
Rule  3: 052310100, Class:  0, CF:0.287781, Len:  5, Fitness_tra: 3
Rule  4: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule  5: 000000b50, Class:  6, CF:0.775414, Len:  2, Fitness_tra: 1
Rule  6: 506000000, Class:  1, CF:0.936129, Len:  2, Fitness_tra: 2
Rule  7: 013101102, Class:  1, CF:0.0156221, Len:  6, Fitness_tra: 1
Rule  8: 900000000, Class:  1, CF:0.955879, Len:  1, Fitness_tra: 1
Rule  9: 090000000, Class:  5, CF:0.559203, Len:  1, Fitness_tra: 0
Rule 10: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 18e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12111b87b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 14: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0c0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 817d51251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 286814541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c13111142, Class:  4, CF:0.643442, Len:  9, Fitness_tra: 0
Rule 27: 8c153187b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2523171c1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 48: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 57: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000970000, Class:  6, CF:0.261688, Len:  2, Fitness_tra: -1
Rule 67: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 500000000, Class:  1, CF:0.670254, Len:  1, Fitness_tra: -2
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 82: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 883217111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 42111487b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 86: 256d52c71, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 12e5d48b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 003000010, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0a10000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000050, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000001000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000c00800, Class:  4, CF:0.0121533, Len:  2, Fitness_tra: -5
Rule 98: 1011000b0, Class:  6, CF:0.822792, Len:  4, Fitness_tra: -4
Rule 99: 50000a000, Class:  1, CF:0.655546, Len:  2, Fitness_tra: 0
Rule100: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:74.8538
------Result------
Miss_rate(tra)	:74.8538
Miss_rate(tst)	:83.7209
ARL				:4.70833

------Generation 5------
Rule  1: 1010004b0, Class:  6, CF:0.895252, Len:  4, Fitness_tra: 12
Rule  2: 400d00400, Class:  6, CF:0.649198, Len:  3, Fitness_tra: 0
Rule  3: 052310100, Class:  0, CF:0.287781, Len:  5, Fitness_tra: 3
Rule  4: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule  5: 000000b50, Class:  6, CF:0.775414, Len:  2, Fitness_tra: 1
Rule  6: 506000000, Class:  1, CF:0.936129, Len:  2, Fitness_tra: 2
Rule  7: 013101102, Class:  1, CF:0.0156221, Len:  6, Fitness_tra: 1
Rule  8: 900000000, Class:  1, CF:0.955879, Len:  1, Fitness_tra: 1
Rule  9: 090000000, Class:  5, CF:0.559203, Len:  1, Fitness_tra: 0
Rule 10: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 18e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12111b87b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 14: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0c0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 817d51251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 286814541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c13111142, Class:  4, CF:0.643442, Len:  9, Fitness_tra: 0
Rule 27: 8c153187b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2523171c1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 48: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 57: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000970000, Class:  6, CF:0.261688, Len:  2, Fitness_tra: -1
Rule 67: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
