------Generation 0------
Rule  1: 02070fa200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1162512325545, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 211c151c21511, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000000800000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11a1152111551, Class:  7, CF:0.181002, Len: 13, Fitness_tra: -20
Rule 22: 0000e0000800c, Class:  7, CF:0.530899, Len:  3, Fitness_tra: 11
Rule 23: 00000200d0050, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 6145e581211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0f00005d000c3, Class:  9, CF:0.988229, Len:  5, Fitness_tra: 6
Rule 26: 2721dd125e2f9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 0300ed0000000, Class:  7, CF:0.923031, Len:  3, Fitness_tra: 7
Rule 28: 000d90d000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b12118181d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 711839c119159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2175111813113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 111121311141e, Class:  7, CF:0.570218, Len: 13, Fitness_tra: -2
Rule 35: 000300005c00c, Class:  9, CF:0.0677233, Len:  4, Fitness_tra: -31
Rule 36: 166183e581186, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 48a1151183215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: a361595d8d553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000400003000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 636c938d51352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: f631139911586, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000003000b0, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 41a1155223195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 312ced511911d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000c000000, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000cd8003d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 6e755155855e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 2c1d19512e515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0200ed0080270, Class:  7, CF:0.584969, Len:  6, Fitness_tra: -1
Rule 52: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0000a004d900d, Class:  0, CF:0.395387, Len:  5, Fitness_tra: -1
Rule 54: 020bf000ce0ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 3541c51565112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0002000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2248513591151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3e4d942131515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000e0000200c, Class:  7, CF:0.491865, Len:  3, Fitness_tra: 10
Rule 60: af3152c9d1113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0e00030e00000, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 62: 000080e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 61231d118351d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000020006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00020060e000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 48a5411131453, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00080050d5000, Class:  0, CF:0.240517, Len:  4, Fitness_tra: -12
Rule 68: 0e00090e00000, Class:  0, CF:0.292571, Len:  3, Fitness_tra: 0
Rule 69: a529211d815d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000c000003000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0009006004000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: b271953213261, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: b2b9151159d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000060e000c, Class:  7, CF:  1, Len:  3, Fitness_tra: 2
Rule 76: 222ed118dd51d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7561151312183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00000d00c000d, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000040900004c, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 7471d16d15351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 6161e14116518, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: b1f8331555522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 36129113d5129, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 7b41211311518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b173111111591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000e00c050, Class:  8, CF:0.130626, Len:  3, Fitness_tra: -18
Rule 89: 286515128651d, Class:  6, CF:  1, Len: 13, Fitness_tra: 1
Rule 90: 0000409000072, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a9b541193312c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1c76d51551915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 334d185519551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1361e92181154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000800d, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 21752a1884131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000000d0800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 4b78189891111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7125c29da2921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.8283
------Result------
Miss_rate(tra)	:82.8283
Miss_rate(tst)	:86.8687
ARL				:7

------Generation 3------
Rule  1: 02070fa200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 7c61955955d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 66a815111d841, Class:  5, CF:0.0295606, Len: 13, Fitness_tra: -6
Rule  4: 1111512555111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0007000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 2b2edc55c1251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000505e0000, Class:  0, CF:0.698919, Len:  3, Fitness_tra: 2
Rule  8: 0003302020000, Class:  0, CF:0.325764, Len:  4, Fitness_tra: -54
Rule  9: 00050d00d0d00, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 71b3421363e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b116221915512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 00000020d0d59, Class:  9, CF:0.575888, Len:  5, Fitness_tra: 0
Rule 13: 6f65911915c26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 78a1113111129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 6e423151d9191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1162512325545, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 211c151c21511, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000000800000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11a1152111551, Class:  7, CF:0.181002, Len: 13, Fitness_tra: -20
Rule 22: 0000e0000800c, Class:  7, CF:0.530899, Len:  3, Fitness_tra: 11
Rule 23: 00000200d0050, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 6145e581211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0f00005d000c3, Class:  9, CF:0.988229, Len:  5, Fitness_tra: 6
Rule 26: 2721dd125e2f9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 0300ed0000000, Class:  7, CF:0.923031, Len:  3, Fitness_tra: 7
Rule 28: 000d90d000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b12118181d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 711839c119159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2175111813113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 111121311141e, Class:  7, CF:0.570218, Len: 13, Fitness_tra: -2
Rule 35: 000300005c00c, Class:  9, CF:0.0677233, Len:  4, Fitness_tra: -31
Rule 36: 166183e581186, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 48a1151183215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: a361595d8d553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000400003000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 636c938d51352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: f631139911586, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000003000b0, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 41a1155223195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 312ced511911d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000c000000, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000cd8003d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 6e755155855e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 2c1d19512e515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0200ed0080270, Class:  7, CF:0.584969, Len:  6, Fitness_tra: -1
Rule 52: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0000a004d900d, Class:  0, CF:0.395387, Len:  5, Fitness_tra: -1
Rule 54: 020bf000ce0ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 3541c51565112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0002000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2248513591151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3e4d942131515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000e0000200c, Class:  7, CF:0.491865, Len:  3, Fitness_tra: 10
Rule 60: af3152c9d1113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0e00030e00000, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 62: 000080e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 61231d118351d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000020006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00020060e000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 48a5411131453, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00080050d5000, Class:  0, CF:0.240517, Len:  4, Fitness_tra: -12
Rule 68: 0e00090e00000, Class:  0, CF:0.292571, Len:  3, Fitness_tra: 0
Rule 69: a529211d815d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000c000003000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0009006004000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: b271953213261, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: b2b9151159d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000060e000c, Class:  7, CF:  1, Len:  3, Fitness_tra: 2
Rule 76: 222ed118dd51d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7561151312183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00000d00c000d, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000040900004c, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 7471d16d15351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 6161e14116518, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: b1f8331555522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 36129113d5129, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 7b41211311518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b173111111591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000e00c050, Class:  8, CF:0.130626, Len:  3, Fitness_tra: -18
Rule 89: 286515128651d, Class:  6, CF:  1, Len: 13, Fitness_tra: 1
Rule 90: 0000409000072, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a9b541193312c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1c76d51551915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 334d185519551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1361e92181154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000800d, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 21752a1884131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000000d0800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 4b78189891111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7125c29da2921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.8283
------Result------
Miss_rate(tra)	:82.8283
Miss_rate(tst)	:86.8687
ARL				:7

------Generation 4------
Rule  1: 02070fa200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 7c61955955d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 66a815111d841, Class:  5, CF:0.0295606, Len: 13, Fitness_tra: -6
Rule  4: 1111512555111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0007000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 2b2edc55c1251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000505e0000, Class:  0, CF:0.698919, Len:  3, Fitness_tra: 2
Rule  8: 0003302020000, Class:  0, CF:0.325764, Len:  4, Fitness_tra: -54
Rule  9: 00050d00d0d00, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 71b3421363e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b116221915512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 00000020d0d59, Class:  9, CF:0.575888, Len:  5, Fitness_tra: 0
Rule 13: 6f65911915c26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 78a1113111129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 6e423151d9191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1162512325545, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 211c151c21511, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000000800000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11a1152111551, Class:  7, CF:0.181002, Len: 13, Fitness_tra: -20
Rule 22: 0000e0000800c, Class:  7, CF:0.530899, Len:  3, Fitness_tra: 11
Rule 23: 00000200d0050, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 6145e581211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0f00005d000c3, Class:  9, CF:0.988229, Len:  5, Fitness_tra: 6
Rule 26: 2721dd125e2f9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 0300ed0000000, Class:  7, CF:0.923031, Len:  3, Fitness_tra: 7
Rule 28: 000d90d000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b12118181d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 711839c119159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2175111813113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 111121311141e, Class:  7, CF:0.570218, Len: 13, Fitness_tra: -2
Rule 35: 000300005c00c, Class:  9, CF:0.0677233, Len:  4, Fitness_tra: -31
Rule 36: 166183e581186, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 48a1151183215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: a361595d8d553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000400003000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 636c938d51352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: f631139911586, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000003000b0, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 41a1155223195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 312ced511911d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000c000000, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000cd8003d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 6e755155855e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 2c1d19512e515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0200ed0080270, Class:  7, CF:0.584969, Len:  6, Fitness_tra: -1
Rule 52: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0000a004d900d, Class:  0, CF:0.395387, Len:  5, Fitness_tra: -1
Rule 54: 020bf000ce0ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 3541c51565112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0002000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2248513591151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3e4d942131515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000e0000200c, Class:  7, CF:0.491865, Len:  3, Fitness_tra: 10
Rule 60: af3152c9d1113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0e00030e00000, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 62: 000080e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 61231d118351d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000020006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00020060e000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 48a5411131453, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00080050d5000, Class:  0, CF:0.240517, Len:  4, Fitness_tra: -12
Rule 68: 0e00090e00000, Class:  0, CF:0.292571, Len:  3, Fitness_tra: 0
Rule 69: a529211d815d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000c000003000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0009006004000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: b271953213261, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: b2b9151159d51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000060e000c, Class:  7, CF:  1, Len:  3, Fitness_tra: 2
Rule 76: 222ed118dd51d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7561151312183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00000d00c000d, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000040900004c, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 7471d16d15351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 6161e14116518, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: b1f8331555522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 36129113d5129, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 7b41211311518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b173111111591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000e00c050, Class:  8, CF:0.130626, Len:  3, Fitness_tra: -18
Rule 89: 286515128651d, Class:  6, CF:  1, Len: 13, Fitness_tra: 1
Rule 90: 0000409000072, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a9b541193312c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1c76d51551915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 334d185519551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1361e92181154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000800d, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 21752a1884131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000000d0800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 4b78189891111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7125c29da2921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.8283
------Result------
Miss_rate(tra)	:82.8283
Miss_rate(tst)	:86.8687
ARL				:7

------Generation 5------
Rule  1: 02070fa200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 7c61955955d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 66a815111d841, Class:  5, CF:0.0295606, Len: 13, Fitness_tra: -6
Rule  4: 1111512555111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0007000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 2b2edc55c1251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000505e0000, Class:  0, CF:0.698919, Len:  3, Fitness_tra: 2
Rule  8: 0003302020000, Class:  0, CF:0.325764, Len:  4, Fitness_tra: -54
Rule  9: 00050d00d0d00, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 71b3421363e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b116221915512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 00000020d0d59, Class:  9, CF:0.575888, Len:  5, Fitness_tra: 0
Rule 13: 6f65911915c26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 78a1113111129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 6e423151d9191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1162512325545, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 211c151c21511, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000000800000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11a1152111551, Class:  7, CF:0.181002, Len: 13, Fitness_tra: -20
Rule 22: 0000e0000800c, Class:  7, CF:0.530899, Len:  3, Fitness_tra: 11
Rule 23: 00000200d0050, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 6145e581211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0f00005d000c3, Class:  9, CF:0.988229, Len:  5, Fitness_tra: 6
Rule 26: 2721dd125e2f9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 0300ed0000000, Class:  7, CF:0.923031, Len:  3, Fitness_tra: 7
Rule 28: 000d90d000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b12118181d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 711839c119159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
