------Generation 0------
Rule  1: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 050e0000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 1
Rule  9: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 7119113631359217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7a111111117811a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 25531666313d6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 29d63a63195d1411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000505000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0500d00c0b004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000ee03f0000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 93411938141211f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2315112b751156a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 112e121211151113, Class:  5, CF:0.959668, Len: 16, Fitness_tra: 1
Rule 90: 13411338111211f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 165110512144676b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1186e1152472d132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 4ad11e15541211fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 631136111111181b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2981911872421c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4163534791311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 41d11e11581151b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0550030550200000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2146e615141bd912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1116cf311c1b1321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.8409
------Result------
Miss_rate(tra)	:82.8409
Miss_rate(tst)	:78.1818
ARL				:7.7

------Generation 3------
Rule  1: 0000000a00d00000, Class:  0, CF:0.0972269, Len:  2, Fitness_tra: -25
Rule  2: 0000005a2305d000, Class:  0, CF:0.578876, Len:  6, Fitness_tra: -2
Rule  3: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 7
Rule  4: 090050500c070000, Class:  3, CF:0.135092, Len:  5, Fitness_tra: 6
Rule  5: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 4
Rule  6: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  7: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule  8: 050e0000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 112e121211151113, Class:  5, CF:0.959668, Len: 16, Fitness_tra: 1
Rule 10: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7e531e1111a23111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1111355b7b25511f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 415193f1391d521b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5a2e1d1811151214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 63
Rule 86: 1111532212145411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11159133935d1522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 131a531184bc1531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1a56212217341225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 735313e551241231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2315113b11115131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00010900140201c0, Class:  9, CF:0.177576, Len:  7, Fitness_tra: -12
Rule 93: 1f165111e5e2b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 7116a113d115211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2116e2111c45d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 110001002000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1026951119056002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 155013581022d003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 13d6c1351c841131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 30151110007201b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:80.2273
------Result------
Miss_rate(tra)	:80.2273
Miss_rate(tst)	:75.9091
ARL				:7.25

------Generation 4------
Rule  1: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 62
Rule  2: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 7
Rule  3: 090050500c070000, Class:  3, CF:0.135092, Len:  5, Fitness_tra: 3
Rule  4: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 4
Rule  5: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  6: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule  7: 112e121211151113, Class:  5, CF:0.959668, Len: 16, Fitness_tra: 0
Rule  8: 30151110007201b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 13d6c1351c841131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000040000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: ff338945411b5112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: a65f2931a3115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1111632311651727, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 431a6f1351122117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 461f119152c281f5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 211af133d5172111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 615f111535148221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 111111113ef2511b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 315a195561e25411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0f1051075500b011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 155014581032d043, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 4f13f11a21319214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 132535144121816f, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 95: 11432157f1a13113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 735313e551241c31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0600a0900e0c1110, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 13501990041c1140, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11111578e2a16111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a711595114e2d132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:80.9091
------Result------
Miss_rate(tra)	:80.9091
Miss_rate(tst)	:76.8182
ARL				:9.22222

------Generation 5------
Rule  1: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 62
Rule  2: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 7
Rule  3: 090050500c070000, Class:  3, CF:0.135092, Len:  5, Fitness_tra: 3
Rule  4: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 4
Rule  5: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  6: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule  7: 112e121211151113, Class:  5, CF:0.959668, Len: 16, Fitness_tra: 0
Rule  8: 30151110007201b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 13d6c1351c841131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
