------Generation 0------
Rule  1: d5171, Class:  1, CF:0.551178, Len:  5, Fitness_tra: -1
Rule 35: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 36: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 38: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 39: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 40: 55171, Class:  1, CF:0.910018, Len:  5, Fitness_tra: -1
Rule 41: 51212, Class:  0, CF:0.723476, Len:  5, Fitness_tra: -2
Rule 42: 1242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11427, Class:  0, CF:0.771386, Len:  5, Fitness_tra: 0
Rule 44: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 50: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 52: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 53: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 54: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 57: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 111b2, Class:  0, CF:0.92979, Len:  5, Fitness_tra: 0
Rule 59: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 60: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 62: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 63: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 64: 110b2, Class:  0, CF:0.924276, Len:  4, Fitness_tra: 0
Rule 65: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 66: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 67: 18414, Class:  1, CF:0.514443, Len:  5, Fitness_tra: -9
Rule 68: 34741, Class:  1, CF:0.705702, Len:  5, Fitness_tra: 0
Rule 69: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 70: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 71: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 72: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 73: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 74: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 76: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: 1112b, Class:  0, CF:0.860627, Len:  5, Fitness_tra: 0
Rule 79: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1312b, Class:  0, CF:0.924139, Len:  5, Fitness_tra: 0
Rule 81: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 83: 11474, Class:  0, CF:0.797269, Len:  5, Fitness_tra: 0
Rule 84: 911b4, Class:  0, CF:0.989858, Len:  0, Fitness_tra: 0
Rule 85: 5d222, Class:  1, CF:0.849067, Len:  5, Fitness_tra: 0
Rule 86: 58127, Class:  2, CF:0.485906, Len:  5, Fitness_tra: 0
Rule 87: 184b7, Class:  1, CF:0.347588, Len:  5, Fitness_tra: 0
Rule 88: 12742, Class:  0, CF:0.702019, Len:  5, Fitness_tra: 0
Rule 89: 15214, Class:  1, CF:0.989496, Len:  5, Fitness_tra: 0
Rule 90: 1227b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d9020, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 12e72, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 9c1bb, Class:  2, CF:0.806348, Len:  5, Fitness_tra: 0
Rule 94: a2210, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 95: 141b8, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 12151, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 58124, Class:  2, CF:0.485906, Len:  5, Fitness_tra: 0
Rule 98: 31877, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 554b7, Class:  1, CF:0.926848, Len:  5, Fitness_tra: 0
Rule100: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:70.1031
------Result------
Miss_rate(tra)	:70.1031
Miss_rate(tst)	:76.1905
ARL				:4.82716

------Generation 3------
Rule  1: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 12
Rule  2: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 4
Rule  3: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule  4: 911bb, Class:  0, CF:0.986088, Len:  5, Fitness_tra: 6
Rule  5: 111b4, Class:  0, CF:0.872313, Len:  5, Fitness_tra: -4
Rule  6: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  7: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 3
Rule  8: 32211, Class:  1, CF:0.984927, Len:  5, Fitness_tra: 1
Rule  9: a2210, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 10: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 2
Rule 11: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: 51174, Class:  0, CF:0.978468, Len:  5, Fitness_tra: 0
Rule 13: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 51241, Class:  0, CF:0.74745, Len:  5, Fitness_tra: 0
Rule 16: 52c41, Class:  1, CF:0.965215, Len:  5, Fitness_tra: 0
Rule 17: 95112, Class:  1, CF:0.996348, Len:  5, Fitness_tra: 0
Rule 18: 15127, Class:  1, CF:0.879713, Len:  5, Fitness_tra: 0
Rule 19: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 20: 5c222, Class:  2, CF:0.426159, Len:  5, Fitness_tra: 0
Rule 21: 5822b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 22: 1c7b7, Class:  2, CF:0.610124, Len:  5, Fitness_tra: 0
Rule 23: 9c2b2, Class:  2, CF:0.232164, Len:  5, Fitness_tra: 0
Rule 24: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 25: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 27: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 28: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 29: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 33: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 34: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 35: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 37: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 38: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 39: 554b7, Class:  1, CF:0.926848, Len:  5, Fitness_tra: 0
Rule 40: 1242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11427, Class:  0, CF:0.771386, Len:  5, Fitness_tra: 0
Rule 42: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 48: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 50: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 51: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 52: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 55: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 111b2, Class:  0, CF:0.92979, Len:  5, Fitness_tra: 0
Rule 57: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 58: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 60: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 61: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 62: 110b2, Class:  0, CF:0.924276, Len:  4, Fitness_tra: 0
Rule 63: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 64: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 65: 34741, Class:  1, CF:0.705702, Len:  5, Fitness_tra: 0
Rule 66: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 67: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 68: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 69: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 70: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 71: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 1112b, Class:  0, CF:0.860627, Len:  5, Fitness_tra: 0
Rule 76: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1312b, Class:  0, CF:0.924139, Len:  5, Fitness_tra: 0
Rule 78: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 80: 11474, Class:  0, CF:0.797269, Len:  5, Fitness_tra: 0
Rule 81: 31272, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1d241, Class:  1, CF:0.989916, Len:  5, Fitness_tra: 0
Rule 83: 52772, Class:  0, CF:0.887324, Len:  5, Fitness_tra: 0
Rule 84: 517b7, Class:  0, CF:0.911478, Len:  5, Fitness_tra: 0
Rule 85: 2c111, Class:  2, CF:0.315904, Len:  5, Fitness_tra: 88
Rule 86: 182b4, Class:  1, CF:0.557459, Len:  5, Fitness_tra: 0
Rule 87: d1117, Class:  0, CF:0.610927, Len:  5, Fitness_tra: -21
Rule 88: 112b2, Class:  0, CF:0.878611, Len:  5, Fitness_tra: 0
Rule 89: e8cb7, Class:  1, CF:0.982199, Len:  5, Fitness_tra: 0
Rule 90: d11b4, Class:  0, CF:0.960816, Len:  5, Fitness_tra: 3
Rule 91: 1cc10, Class:  1, CF:0.970687, Len:  4, Fitness_tra: 0
Rule 92: 10c7b, Class:  1, CF:0.888625, Len:  4, Fitness_tra: 0
Rule 93: 52174, Class:  0, CF:0.88918, Len:  5, Fitness_tra: 0
Rule 94: 32722, Class:  1, CF:0.385322, Len:  5, Fitness_tra: 0
Rule 95: 712b1, Class:  1, CF:0.0278193, Len:  5, Fitness_tra: 0
Rule 96: 1c014, Class:  2, CF:0.538667, Len:  4, Fitness_tra: 0
Rule 97: 31714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 911b8, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 14704, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 15224, Class:  1, CF:0.981628, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.2268
------Result------
Miss_rate(tra)	:24.2268
Miss_rate(tst)	:14.2857
ARL				:4.8125

------Generation 4------
Rule  1: 2c111, Class:  2, CF:0.315904, Len:  5, Fitness_tra: 95
Rule  2: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 13
Rule  3: 911bb, Class:  0, CF:0.986088, Len:  5, Fitness_tra: 3
Rule  4: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 4
Rule  5: d11b4, Class:  0, CF:0.960816, Len:  5, Fitness_tra: 6
Rule  6: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 3
Rule  7: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule  8: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  9: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 1
Rule 10: 32211, Class:  1, CF:0.984927, Len:  5, Fitness_tra: 2
Rule 11: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: a2210, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 13: 51174, Class:  0, CF:0.978468, Len:  5, Fitness_tra: 0
Rule 14: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 51241, Class:  0, CF:0.74745, Len:  5, Fitness_tra: 0
Rule 16: 52c41, Class:  1, CF:0.965215, Len:  5, Fitness_tra: 0
Rule 17: 95112, Class:  1, CF:0.996348, Len:  5, Fitness_tra: 0
Rule 18: 15127, Class:  1, CF:0.879713, Len:  5, Fitness_tra: 0
Rule 19: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 20: 5c222, Class:  2, CF:0.426159, Len:  5, Fitness_tra: 0
Rule 21: 5822b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 22: 1c7b7, Class:  2, CF:0.610124, Len:  5, Fitness_tra: 0
Rule 23: 9c2b2, Class:  2, CF:0.232164, Len:  5, Fitness_tra: 0
Rule 24: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 25: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 27: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 28: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 29: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 33: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 34: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 35: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 37: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 38: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 39: 554b7, Class:  1, CF:0.926848, Len:  5, Fitness_tra: 0
Rule 40: 1242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11427, Class:  0, CF:0.771386, Len:  5, Fitness_tra: 0
Rule 42: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 48: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 50: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 51: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 52: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 55: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 111b2, Class:  0, CF:0.92979, Len:  5, Fitness_tra: 0
Rule 57: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 58: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 60: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 61: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 62: 110b2, Class:  0, CF:0.924276, Len:  4, Fitness_tra: 1
Rule 63: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 64: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 65: 34741, Class:  1, CF:0.705702, Len:  5, Fitness_tra: 0
Rule 66: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 67: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 68: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 69: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 70: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 71: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 1112b, Class:  0, CF:0.860627, Len:  5, Fitness_tra: 0
Rule 76: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1312b, Class:  0, CF:0.924139, Len:  5, Fitness_tra: 0
Rule 78: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 80: 11474, Class:  0, CF:0.797269, Len:  5, Fitness_tra: 0
Rule 81: 5811b, Class:  2, CF:0.345626, Len:  5, Fitness_tra: 0
Rule 82: 85174, Class:  1, CF:0.306715, Len:  5, Fitness_tra: 0
Rule 83: 9cc21, Class:  1, CF:0.949193, Len:  5, Fitness_tra: 0
Rule 84: 12214, Class:  1, CF:0.120542, Len:  5, Fitness_tra: 0
Rule 85: d5114, Class:  1, CF:0.390965, Len:  5, Fitness_tra: 0
Rule 86: d127b, Class:  0, CF:0.813346, Len:  5, Fitness_tra: 0
Rule 87: 12422, Class:  0, CF:0.627546, Len:  5, Fitness_tra: 0
Rule 88: 112b2, Class:  0, CF:0.878611, Len:  5, Fitness_tra: 0
Rule 89: 9c124, Class:  2, CF:0.580848, Len:  5, Fitness_tra: 0
Rule 90: 5c2b4, Class:  2, CF:0.630376, Len:  5, Fitness_tra: 0
Rule 91: 147bb, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 51167, Class:  0, CF:0.532893, Len:  5, Fitness_tra: -13
Rule 93: 112bb, Class:  0, CF:0.405724, Len:  5, Fitness_tra: 0
Rule 94: 1d4bd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: ed050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: e0000, Class:  0, CF:0.353963, Len:  1, Fitness_tra: 2
Rule 97: 3ac01, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 014b1, Class:  0, CF:0.213434, Len:  4, Fitness_tra: -9
Rule 99: 01e0c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 41b21, Class:  0, CF:0.288924, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:20.6186
------Result------
Miss_rate(tra)	:20.6186
Miss_rate(tst)	:9.52381
ARL				:4.78481

------Generation 5------
Rule  1: 2c111, Class:  2, CF:0.315904, Len:  5, Fitness_tra: 95
Rule  2: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 13
Rule  3: 911bb, Class:  0, CF:0.986088, Len:  5, Fitness_tra: 3
Rule  4: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 4
Rule  5: d11b4, Class:  0, CF:0.960816, Len:  5, Fitness_tra: 6
Rule  6: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 3
Rule  7: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule  8: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  9: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 1
Rule 10: 32211, Class:  1, CF:0.984927, Len:  5, Fitness_tra: 2
Rule 11: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: a2210, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 13: 51174, Class:  0, CF:0.978468, Len:  5, Fitness_tra: 0
Rule 14: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 51241, Class:  0, CF:0.74745, Len:  5, Fitness_tra: 0
Rule 16: 52c41, Class:  1, CF:0.965215, Len:  5, Fitness_tra: 0
Rule 17: 95112, Class:  1, CF:0.996348, Len:  5, Fitness_tra: 0
Rule 18: 15127, Class:  1, CF:0.879713, Len:  5, Fitness_tra: 0
Rule 19: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 20: 5c222, Class:  2, CF:0.426159, Len:  5, Fitness_tra: 0
Rule 21: 5822b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 22: 1c7b7, Class:  2, CF:0.610124, Len:  5, Fitness_tra: 0
Rule 23: 9c2b2, Class:  2, CF:0.232164, Len:  5, Fitness_tra: 0
Rule 24: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 25: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 27: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 28: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 29: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 33: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 34: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 35: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 37: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 38: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 39: 554b7, Class:  1, CF:0.926848, Len:  5, Fitness_tra: 0
Rule 40: 1242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11427, Class:  0, CF:0.771386, Len:  5, Fitness_tra: 0
Rule 42: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 48: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 50: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 51: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 52: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 55: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 111b2, Class:  0, CF:0.92979, Len:  5, Fitness_tra: 0
Rule 57: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 58: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 60: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 61: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 62: 110b2, Class:  0, CF:0.924276, Len:  4, Fitness_tra: 1
Rule 63: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 64: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 65: 34741, Class:  1, CF:0.705702, Len:  5, Fitness_tra: 0
Rule 66: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 67: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 68: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
