------Generation 0------
Rule  1: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 114bb, Class:  0, CF:0.381467, Len:  5, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  0, CF:0.119868, Len:  5, Fitness_tra: 0
Rule 60: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 61: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 62: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 63: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00400, Class:  1, CF:0.124421, Len:  1, Fitness_tra: -113
Rule 65: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11212, Class:  0, CF:0.366128, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 70: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 73: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 74: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 76: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e4211, Class:  1, CF:0.553312, Len:  5, Fitness_tra: 0
Rule 78: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 79: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 80: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 112b2, Class:  0, CF:0.902771, Len:  5, Fitness_tra: 0
Rule 83: 114b2, Class:  0, CF:0.908747, Len:  5, Fitness_tra: 0
Rule 84: dc127, Class:  2, CF:0.972148, Len:  5, Fitness_tra: 0
Rule 85: 121b7, Class:  0, CF:0.321201, Len:  5, Fitness_tra: 0
Rule 86: 12114, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11144, Class:  0, CF:0.928697, Len:  5, Fitness_tra: 0
Rule 88: 51272, Class:  0, CF:0.973425, Len:  5, Fitness_tra: 0
Rule 89: 32441, Class:  1, CF:0.950803, Len:  5, Fitness_tra: 0
Rule 90: 184b7, Class:  1, CF:0.329433, Len:  5, Fitness_tra: 0
Rule 91: 81144, Class:  0, CF:0.957807, Len:  5, Fitness_tra: 6
Rule 92: e2276, Class:  1, CF:0.490341, Len:  5, Fitness_tra: 0
Rule 93: 521b4, Class:  0, CF:0.867607, Len:  0, Fitness_tra: 0
Rule 94: e82b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 95: 158b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: d1411, Class:  2, CF:0.247877, Len:  5, Fitness_tra: 7
Rule 97: d154b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 751c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1d227, Class:  1, CF:0.957042, Len:  5, Fitness_tra: 0
Rule100: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.9175
------Result------
Miss_rate(tra)	:63.9175
Miss_rate(tst)	:80.9524
ARL				:4.85882

------Generation 3------
Rule  1: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 10
Rule  2: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 8
Rule  3: d1411, Class:  2, CF:0.247877, Len:  5, Fitness_tra: 7
Rule  4: 32411, Class:  1, CF:0.967067, Len:  5, Fitness_tra: 7
Rule  5: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 6
Rule  6: dc1b1, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 6
Rule  7: 81144, Class:  0, CF:0.957807, Len:  5, Fitness_tra: 6
Rule  8: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  9: 51641, Class:  0, CF:0.954923, Len:  5, Fitness_tra: 2
Rule 10: 11141, Class:  0, CF:0.524602, Len:  5, Fitness_tra: 1
Rule 11: d1124, Class:  0, CF:0.985172, Len:  5, Fitness_tra: 1
Rule 12: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
Rule 13: 91277, Class:  0, CF:0.973393, Len:  5, Fitness_tra: 0
Rule 14: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 15: d1412, Class:  0, CF:0.737605, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.749642, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.828168, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.965064, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.961513, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18214, Class:  1, CF:0.662234, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 114bb, Class:  0, CF:0.381467, Len:  5, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  0, CF:0.119868, Len:  5, Fitness_tra: 0
Rule 60: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 61: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 62: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 63: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 65: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11212, Class:  0, CF:0.366128, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 70: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 73: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 74: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 76: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e4211, Class:  1, CF:0.553312, Len:  5, Fitness_tra: 0
Rule 78: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 79: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 80: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 81: 38242, Class:  1, CF:0.993493, Len:  5, Fitness_tra: 0
Rule 82: 31177, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 83: 551b2, Class:  1, CF:0.808783, Len:  5, Fitness_tra: 0
Rule 84: 91727, Class:  0, CF:0.977304, Len:  5, Fitness_tra: 0
Rule 85: 52442, Class:  0, CF:0.903923, Len:  5, Fitness_tra: 0
Rule 86: d1214, Class:  0, CF:0.480349, Len:  5, Fitness_tra: 0
Rule 87: dc1b1, Class:  2, CF:0.839327, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 912b7, Class:  0, CF:0.970553, Len:  5, Fitness_tra: 0
Rule 90: 00400, Class:  1, CF:0.124421, Len:  1, Fitness_tra: -112
Rule 91: 221ab, Class:  2, CF:0.224335, Len:  5, Fitness_tra: 0
Rule 92: d1151, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 19d71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 13541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 12421, Class:  1, CF:0.489042, Len:  5, Fitness_tra: 0
Rule 96: 0c0b0, Class:  2, CF:0.237419, Len:  2, Fitness_tra: 1
Rule 97: 9c171, Class:  2, CF:0.165207, Len:  5, Fitness_tra: 0
Rule 98: 11cb7, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 99: 0c441, Class:  1, CF:0.0629052, Len:  4, Fitness_tra: 0
Rule100: 11444, Class:  0, CF:0.815859, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.4021
------Result------
Miss_rate(tra)	:63.4021
Miss_rate(tst)	:80.9524
ARL				:4.81609

------Generation 4------
Rule  1: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 10
Rule  2: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 8
Rule  3: d1411, Class:  2, CF:0.247877, Len:  5, Fitness_tra: 7
Rule  4: 32411, Class:  1, CF:0.967067, Len:  5, Fitness_tra: 7
Rule  5: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 6
Rule  6: dc1b1, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 6
Rule  7: 81144, Class:  0, CF:0.957807, Len:  5, Fitness_tra: 6
Rule  8: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  9: 51641, Class:  0, CF:0.954923, Len:  5, Fitness_tra: 2
Rule 10: 11141, Class:  0, CF:0.524602, Len:  5, Fitness_tra: 1
Rule 11: d1124, Class:  0, CF:0.985172, Len:  5, Fitness_tra: 1
Rule 12: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
Rule 13: 91277, Class:  0, CF:0.973393, Len:  5, Fitness_tra: 0
Rule 14: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 15: d1412, Class:  0, CF:0.737605, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.749642, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.828168, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.965064, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.961513, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18214, Class:  1, CF:0.662234, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 114bb, Class:  0, CF:0.381467, Len:  5, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  0, CF:0.119868, Len:  5, Fitness_tra: 0
Rule 60: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 61: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 62: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 63: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 65: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11212, Class:  0, CF:0.366128, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 70: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 73: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 74: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 76: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e4211, Class:  1, CF:0.553312, Len:  5, Fitness_tra: 0
Rule 78: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 79: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 80: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 81: 38242, Class:  1, CF:0.993493, Len:  5, Fitness_tra: 0
Rule 82: 31177, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 83: 551b2, Class:  1, CF:0.808783, Len:  5, Fitness_tra: 0
Rule 84: 91727, Class:  0, CF:0.977304, Len:  5, Fitness_tra: 0
Rule 85: 52442, Class:  0, CF:0.903923, Len:  5, Fitness_tra: 0
Rule 86: d1214, Class:  0, CF:0.480349, Len:  5, Fitness_tra: 0
Rule 87: dc1b1, Class:  2, CF:0.839327, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 912b7, Class:  0, CF:0.970553, Len:  5, Fitness_tra: 0
Rule 90: 00400, Class:  1, CF:0.124421, Len:  1, Fitness_tra: -112
Rule 91: 221ab, Class:  2, CF:0.224335, Len:  5, Fitness_tra: 0
Rule 92: d1151, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 19d71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 13541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 12421, Class:  1, CF:0.489042, Len:  5, Fitness_tra: 0
Rule 96: 0c0b0, Class:  2, CF:0.237419, Len:  2, Fitness_tra: 1
Rule 97: 9c171, Class:  2, CF:0.165207, Len:  5, Fitness_tra: 0
Rule 98: 11cb7, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 99: 0c441, Class:  1, CF:0.0629052, Len:  4, Fitness_tra: 0
Rule100: 11444, Class:  0, CF:0.815859, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.4021
------Result------
Miss_rate(tra)	:63.4021
Miss_rate(tst)	:80.9524
ARL				:4.81609

------Generation 5------
Rule  1: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 10
Rule  2: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 8
Rule  3: d1411, Class:  2, CF:0.247877, Len:  5, Fitness_tra: 56
Rule  4: 32411, Class:  1, CF:0.967067, Len:  5, Fitness_tra: 3
Rule  5: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 6
Rule  6: dc1b1, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 12
Rule  7: 81144, Class:  0, CF:0.957807, Len:  5, Fitness_tra: 4
Rule  8: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  9: 51641, Class:  0, CF:0.954923, Len:  5, Fitness_tra: 2
Rule 10: 11141, Class:  0, CF:0.524602, Len:  5, Fitness_tra: -13
Rule 11: d1124, Class:  0, CF:0.985172, Len:  5, Fitness_tra: 1
Rule 12: 0c0b0, Class:  2, CF:0.237419, Len:  2, Fitness_tra: 19
Rule 13: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
Rule 14: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 15: d1412, Class:  0, CF:0.737605, Len:  5, Fitness_tra: -1
Rule 16: 18721, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.749642, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.828168, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.965064, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.961513, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18214, Class:  1, CF:0.662234, Len:  5, Fitness_tra: 1
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 114bb, Class:  0, CF:0.381467, Len:  5, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  0, CF:0.119868, Len:  5, Fitness_tra: -13
Rule 60: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 61: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 62: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 63: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 65: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
