------Generation 0------
Rule  1: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000000d0000000000, Class:  0, CF:0.0935426, Len:  1, Fitness_tra: -37
Rule 11: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 13: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11911c2519c4521825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: d000000000000000c2, Class:  1, CF:0.125564, Len:  3, Fitness_tra: -12
Rule 17: 0000080be00e000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 111112814112c74599, Class:  1, CF:0.972296, Len: 18, Fitness_tra: -1
Rule 20: 00800b0040000c0060, Class:  2, CF:0.897026, Len:  5, Fitness_tra: 0
Rule 21: 000080000000000000, Class:  0, CF:0.29595, Len:  1, Fitness_tra: 2
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00e000000000000003, Class:  2, CF:0.72935, Len:  2, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00f000000000000800, Class:  1, CF:0.766613, Len:  2, Fitness_tra: 4
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: -1
Rule 55: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 402080000000000000, Class:  0, CF:0.503414, Len:  3, Fitness_tra: 0
Rule 57: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 2
Rule 61: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8191142d251111c811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 70: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000060000d002, Class:  3, CF:0.00294629, Len:  3, Fitness_tra: 1
Rule 72: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000bc004000000000, Class:  2, CF:0.571181, Len:  3, Fitness_tra: 2
Rule 78: 090000000000000000, Class:  3, CF:0.0272175, Len:  1, Fitness_tra: 16
Rule 79: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 115b1411418281cc47, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: c2141bc5c541584221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 278172417147b118e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: e13811121351529115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 151881512d44511c55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000c002000000009, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 1e68129251519c1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00005b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 51182211412822211d, Class:  1, CF:0.667453, Len: 18, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 11d421818122112215, Class:  1, CF:0.218475, Len: 18, Fitness_tra: 1
Rule 99: 5961221113d3d22111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:60.7143
------Result------
Miss_rate(tra)	:60.7143
Miss_rate(tst)	:61.1765
ARL				:7.71429

------Generation 3------
Rule  1: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule  6: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule  7: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000000d0000000000, Class:  0, CF:0.0935426, Len:  1, Fitness_tra: -37
Rule 11: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 13: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11911c2519c4521825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: d000000000000000c2, Class:  1, CF:0.125564, Len:  3, Fitness_tra: -12
Rule 17: 0000080be00e000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 111112814112c74599, Class:  1, CF:0.972296, Len: 18, Fitness_tra: -1
Rule 20: 00800b0040000c0060, Class:  2, CF:0.897026, Len:  5, Fitness_tra: 0
Rule 21: 000080000000000000, Class:  0, CF:0.29595, Len:  1, Fitness_tra: 2
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00e000000000000003, Class:  2, CF:0.72935, Len:  2, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00f000000000000800, Class:  1, CF:0.766613, Len:  2, Fitness_tra: 4
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: -1
Rule 55: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 402080000000000000, Class:  0, CF:0.503414, Len:  3, Fitness_tra: 0
Rule 57: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 2
Rule 61: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8191142d251111c811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 70: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000060000d002, Class:  3, CF:0.00294629, Len:  3, Fitness_tra: 1
Rule 72: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000bc004000000000, Class:  2, CF:0.571181, Len:  3, Fitness_tra: 2
Rule 78: 090000000000000000, Class:  3, CF:0.0272175, Len:  1, Fitness_tra: 16
Rule 79: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 115b1411418281cc47, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: c2141bc5c541584221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 278172417147b118e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: e13811121351529115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 151881512d44511c55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000c002000000009, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 1e68129251519c1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00005b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 51182211412822211d, Class:  1, CF:0.667453, Len: 18, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 11d421818122112215, Class:  1, CF:0.218475, Len: 18, Fitness_tra: 1
Rule 99: 5961221113d3d22111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:60.7143
------Result------
Miss_rate(tra)	:60.7143
Miss_rate(tst)	:61.1765
ARL				:7.71429

------Generation 4------
Rule  1: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule  6: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule  7: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000000d0000000000, Class:  0, CF:0.0935426, Len:  1, Fitness_tra: -37
Rule 11: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 13: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11911c2519c4521825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: d000000000000000c2, Class:  1, CF:0.125564, Len:  3, Fitness_tra: -12
Rule 17: 0000080be00e000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 111112814112c74599, Class:  1, CF:0.972296, Len: 18, Fitness_tra: -1
Rule 20: 00800b0040000c0060, Class:  2, CF:0.897026, Len:  5, Fitness_tra: 0
Rule 21: 000080000000000000, Class:  0, CF:0.29595, Len:  1, Fitness_tra: 2
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00e000000000000003, Class:  2, CF:0.72935, Len:  2, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00f000000000000800, Class:  1, CF:0.766613, Len:  2, Fitness_tra: 4
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000009000, Class:  1, CF:0.118421, Len:  1, Fitness_tra: -1
Rule 55: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 402080000000000000, Class:  0, CF:0.503414, Len:  3, Fitness_tra: 0
Rule 57: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 2
Rule 61: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8191142d251111c811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 70: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000060000d002, Class:  3, CF:0.00294629, Len:  3, Fitness_tra: 1
Rule 72: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000bc004000000000, Class:  2, CF:0.571181, Len:  3, Fitness_tra: 2
Rule 78: 090000000000000000, Class:  3, CF:0.0272175, Len:  1, Fitness_tra: 16
Rule 79: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 115b1411418281cc47, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: c2141bc5c541584221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 278172417147b118e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: e13811121351529115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 151881512d44511c55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000c002000000009, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 1e68129251519c1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00005b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 51182211412822211d, Class:  1, CF:0.667453, Len: 18, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 11d421818122112215, Class:  1, CF:0.218475, Len: 18, Fitness_tra: 1
Rule 99: 5961221113d3d22111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:60.7143
------Result------
Miss_rate(tra)	:60.7143
Miss_rate(tst)	:61.1765
ARL				:7.71429

------Generation 5------
Rule  1: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule  6: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
