------Generation 0------
Rule  1: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: e1e5333163131163133e319113e111969e6331613131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 963635116116e9e1315a1e3e133163e3131153319156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111311331613119139161953935313311333111158d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11311931313116e6611331191e9111111e139136113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111e316116131e91113191115953e1633e1133e33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: ee9161133f6f663a31511e9913e16111111a31616333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 613699e16ea3e613a3331111363e16113133e111169e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11e9e566e5e36666315633336a336691316e11116353, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000500f00d900000f00d000000000000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1393139113131e1a31331d9e3e1e3696ee66331661e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 6009000000000000000e00e0050000000000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11e16e13331636ee6119e31139351e61111351e11e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000f00000000000500000000050d0000050500000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1191113333611113e11131351919e1113131111911d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0090000000000900000000000000600000a000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000005000000900000e50000500500f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1111111111131355115931351515111e1e1111151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1611e1119316311e311335e161e93331e33311611693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1131113139f111151111111511111131193111311212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 131399331136311e31e63ee3e63931e111633e6a3991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 31111133551311113351111111311113111113311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 316619316aa3661e131133113931e161516131163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11111111111111111159111111118111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 67: f00000000fe0050000000000000000f0000000a000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000d000000e0000005000000000000000e00000950, Class:  0, CF:0.590799, Len:  6, Fitness_tra: 0
Rule 70: 0d00006000000000008d006000000e00500000a00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1e3e3e33e3636663a613e3e1e611631a3331e3fffa33, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000600600966060390000005060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 931699666166163ee13666ee111366361e3993e61631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0690500000000000005e000000006600000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1111131313161133113911913335111113119e31131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 61ee91e161633e1131ee116311613166911351331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 9e51136a3113e6336653339e999e16111166113333e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3e151313f6af633f361331111e39ee36e6f19ae63133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000a0000da0000000000000000000000000d5090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 919399e3e3163e61a31311e13311363191e3116a1e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0060000fff900f000a00050600000000000fd0005505, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.525235, Len:  0, Fitness_tra: 0
Rule 83: 000000e00a0000af000a00060600e000d0000000a00e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 111111111113111111139133311512111e1111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000500000000000d5050000000ea0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 113311131113915116111311113333335513131111c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000d0900000505000900000000090e000560000000, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 88: 0000dd00000000000a00000000f000000d0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000d000000a000000000000000900000e000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11111111111111111111511111121111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 2
Rule 91: 0603e300111601030300330000e0003013136a63805e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 100010310001100e6f1331101993010110939136013e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 01901030036110230001013539a00100013000191000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 339e1111d6669e1131e11111116931669e1651e31193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0d000030e0606003a613036400106e1a5000e0ff0030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 913111e3e9f11e61111311113111113111e1116a1e12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1e0e3dc003606660a613e3e0e0010010333ee0fff950, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 11111111111111111159111111118111711111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 99: 90e01e193011e01000113e031000000a36e903100606, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000000fa00900000003000000d000f000000000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:48.9529
------Result------
Miss_rate(tra)	:48.9529
Miss_rate(tst)	:74.0741
ARL				:15

------Generation 2------
Rule  1: 000000000000000000000000d00d0000000e00000000, Class:  0, CF:0.361151, Len:  3, Fitness_tra: -16
Rule  2: 00000000000000000000000000a00000050000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  3: 00000050000000000000500000000900000000000000, Class:  0, CF:0.304189, Len:  3, Fitness_tra: -31
Rule  4: 11111111111111111111511111121111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 2
Rule  5: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.525235, Len:  5, Fitness_tra: 1
Rule  6: 0000000000f060000e000e000000a00000f000000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 9313113113111131e31a36931e35e1e69113161ae15e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 31111111616331916e1e119115333136391311391511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 00600000000000f00000000000000e09000000fea005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 00000050000000000030005000000f006e00009f0006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 313631e63e33331e1316191391311a663ee136166311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: e351e51ee1131361131e3111e11e13e61ee316aaf361, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 13913e13113e396a1111e53913191116e311e11a311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 08005050000000000005f00000f090f0050000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1e91119e633636611111e313ee6361311e1e33111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13e33931116a1336a1139669131111331963e66a6313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 361115e13116133e1ee3ee3191e996361e6e93136e1e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 15111393113333133111113313191131113311116396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 335ee3e3113e16116353313539133a1111361166111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000fa00000000000000000d000f000000000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1111351131313139131111159e113111131191111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 119931616131111633966193111563e3e311e1331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: ee511116ee11166ef11e1311eee9e1165e331316f636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 3113e913113133e3115e3113ee39316a116e11611396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0600ee00000f00000e00000000e000000e006a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0506000000000050900000000000000006000a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 16ee1e113611e11611113e1311193a33313113161316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: e0e00000e90000eee095a0900e000000900000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11113e3393691916131e13e96133111113315e11135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11319111611a361e99136e39ee116313e16113ef3631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000a00000000000000500000000090000000d090000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 11331311a16a11116e31133919313131111111131158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1a13e313e69331136613131333911a3366e1e31aa311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000d00a000500e000000000e09000000f005e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000500000000000000000600000550000e0a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 91ee61e316f3639e61361e319e11936a99e63ae19191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1193933313331311119111911e3333333316e6311ae3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1e93e9e1133161311616e33e36613191116633311193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: e313111131331331eee161133911163199e633e19e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1391336aa31a111e33136315511163131e3336331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31911133131a1e3633e311933e111e616e1193116e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ee9111e33111113316511111113336e19933e1366111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55111113193311e31159111111111111113111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: e1e5333163131163133e319113e111969e6331613131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 963635116116e9e1315a1e3e133163e3131153319156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111311331613119139161953935313311333111158d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11311931313116e6611331191e9111111e139136113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111e316116131e91113191115953e1633e1133e33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: ee9161133f6f663a31511e9913e16111111a31616333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 613699e16ea3e613a3331111363e16113133e111169e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11e9e566e5e36666315633336a336691316e11116353, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000500f00d900000f00d000000000000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1393139113131e1a31331d9e3e1e3696ee66331661e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 6009000000000000000e00e0050000000000000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11e16e13331636ee6119e31139351e61111351e11e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000f00000000000500000000050d0000050500000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1191113333611113e11131351919e1113131111911d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 0090000000000900000000000000600000a000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000005000000900000e50000500500f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1111111111131355115931351515111e1e1111151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1611e1119316311e311335e161e93331e33311611693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1131113139f111151111111511111131193111311212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 131399331136311e31e63ee3e63931e111633e6a3991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 31111133551311113351111111311113111113311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 316619316aa3661e131133113931e161516131163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11111111111111111159111111118111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 67: f00000000fe0050000000000000000f0000000a000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000d000000e0000005000000000000000e00000950, Class:  0, CF:0.590799, Len:  6, Fitness_tra: 0
Rule 70: 0d00006000000000008d006000000e00500000a00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1e3e3e33e3636663a613e3e1e611631a3331e3fffa33, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000600600966060390000005060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 931699666166163ee13666ee111366361e3993e61631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0690500000000000005e000000006600000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1111131313161133113911913335111113119e31131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 61ee91e161633e1131ee116311613166911351331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 9e51136a3113e6336653339e999e16111166113333e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3e151313f6af633f361331111e39ee36e6f19ae63133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000a0000da0000000000000000000000000d5090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 919399e3e3163e61a31311e13311363191e3116a1e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000d00000000000000000000000000050000000000, Class:  0, CF:0.39992, Len:  2, Fitness_tra: 73
Rule 82: 0000000000000a000000500600500000000000550000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 113e3113131111936115119111913166131131311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0002005d00f005009000f0000f0000000000a0090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11111333311131316313331151311313333311311155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 66333131313fe3311616339313193116111113331155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000a000000000000000000000000000000005090000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 88: 11131211313119111119311111312213111111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000000000000000000e000099f0060060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11111d1313aa91553115311511311113311131111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0001901101a0360009000e3000100000006113e90031, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 180050310000000e0f15300000f3010005009006010e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0801119e000030000115f0130ef06031150030191109, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00e503016000100003003001130101009e6e01610130, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11319313611a361e661313393e916a33e1e113ef3311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000500f00d900000f00d000000000000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: ee900d093001053306511110010006ee0033e0000010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 9e51136ae113e633635e311e991e13111ee6163a3366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000600600a66060390000005060e0e700e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00030000001600030300300000e00f0c63130093800e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:48.6911
------Result------
Miss_rate(tra)	:48.6911
Miss_rate(tst)	:74.0741
ARL				:10.6364

------Generation 3------
Rule  1: 00000d00000000000000000000000000050000000000, Class:  0, CF:0.39992, Len:  2, Fitness_tra: 46
Rule  2: 00000000000000000000000000a00000050000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  3: 11111111111111111111511111121111111111111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 2
Rule  4: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.525235, Len:  5, Fitness_tra: 2
Rule  5: 00030000001600030300300000e00f0c63130093800e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 9313113113111131e31a36931e35e1e69113161ae15e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 31111111616331916e1e119115333136391311391511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 00600000000000f00000000000000e09000000fea005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 00000050000000000030005000000f006e00009f0006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 313631e63e33331e1316191391311a663ee136166311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: e351e51ee1131361131e3111e11e13e61ee316aaf361, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13913e13113e396a1111e53913191116e311e11a311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 08005050000000000005f00000f090f0050000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1e91119e633636611111e313ee6361311e1e33111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 13e33931116a1336a1139669131111331963e66a6313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 361115e13116133e1ee3ee3191e996361e6e93136e1e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15111393113333133111113313191131113311116396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 335ee3e3113e16116353313539133a1111361166111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000fa00000000000000000d000f000000000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1111351131313139131111159e113111131191111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 119931616131111633966193111563e3e311e1331113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: ee511116ee11166ef11e1311eee9e1165e331316f636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 3113e913113133e3115e3113ee39316a116e11611396, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0600ee00000f00000e00000000e000000e006a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0506000000000050900000000000000006000a000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 16ee1e113611e11611113e1311193a33313113161316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e0e00000e90000eee095a0900e000000900000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11113e3393691916131e13e96133111113315e11135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11319111611a361e99136e39ee116313e16113ef3631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 0000a00000000000000500000000090000000d090000, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 31: 11331311a16a11116e31133919313131111111131158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1a13e313e69331136613131333911a3366e1e31aa311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000d00a000500e000000000e09000000f005e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000500000000000000000600000550000e0a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91ee61e316f3639e61361e319e11936a99e63ae19191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1193933313331311119111911e3333333316e6311ae3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e93e9e1133161311616e33e36613191116633311193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e313111131331331eee161133911163199e633e19e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1391336aa31a111e33136315511163131e3336331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 31911133131a1e3633e311933e111e616e1193116e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: ee9111e33111113316511111113336e19933e1366111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 55111113193311e31159111111111111113111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: e1e5333163131163133e319113e111969e6331613131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 963635116116e9e1315a1e3e133163e3131153319156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111311331613119139161953935313311333111158d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11311931313116e6611331191e9111111e139136113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1111e316116131e91113191115953e1633e1133e33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: ee9161133f6f663a31511e9913e16111111a31616333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 613699e16ea3e613a3331111363e16113133e111169e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 11e9e566e5e36666315633336a336691316e11116353, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000500f00d900000f00d000000000000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1393139113131e1a31331d9e3e1e3696ee66331661e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
