------Generation 0------
Rule  1: 00600006000000506e20e00050009060060600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 311513336e61e1161196e1931e933391136333116611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 33313d13e11611513111e3315531113111313e115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13133111131191113613315111e31331111111191111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 333331331366111933911331e9e933115e1e11193111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11111111111131111111119111112111111111115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000005000f000f00005050000500000000fc800006f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 13311111111131ee6e313111153e113e1133e1995111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 020000f50000000000000000a000d950fa0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11311933113311113153119151133131111311111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1111393339e1e13a13531519661111166e1311311311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1351111161633ae13e9133e913631313e31339616351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 060e0090000eae000000000655509a00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000008000000050000000000000d000000000009f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: a0000000fa0e00f000aa90a000000050800000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 313e931e5163a3e19959916311e161113e363161a131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00600000000000e00000000606000a0a06e0009a0600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0050000000000000000000050000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00050000ae00e0000000000000a60009500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11513d111613131111e1111511133111331111133199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0d000060000560000000000000000e00000005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000050000fe000d6000000a0000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11113569e1e1a331111e3e1361191316953315633351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11111111913111116115111112111111113111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11111133113651111111111111111111111311311121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111e3191111311361e939e193e13161a1111111161e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 09000000090000000000000000090e00000f00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51111111111111e11111111111312111131111111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11151511191111133111111311111111311611331151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3331e1133316e1ee393e11e53531e11351111139152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000e9000900000000000009e0000a06000000900e006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 080000f50000000000000000a000d950af0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000000000000de9f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 08d500000e0099000005f50000a0900000ff000090d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 09000d00009000000000a00000060000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000002000000050000000000000d000000000009f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000006000000000f000006000000900000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000a009000000000f600000000f000900000000a005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.240976, Len:  5, Fitness_tra: 3
Rule 87: 331951133a113111615131511311361133119116911e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 395353e3133ae31e313133135111e111931113311119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000000000000000500000000000fa00a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000e5e0000000000e0000e00000000e000e00000000, Class:  0, CF:0.316404, Len:  7, Fitness_tra: -1
Rule 91: 333513111e111113f111e11333181111391611331151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 06000050000e0d0000600000050090000000d0000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d009105a001000166103e5013030e313091fe116a06f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 911935311e631331f3566199169e61133e161613119a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 013300001100001135003012200100100131951e1101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1003005100030d13a16091e11f60060a01a0d035d59e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 03511d10006335e00e0103e205000310e00039016500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 090000000000000000000000000000000000000e0009, Class:  0, CF:0.67336, Len:  0, Fitness_tra: 0
Rule 99: 1111653111f313393111991ee1113311396113911259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000000ae00000000000000000d0900500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:48.1579
------Result------
Miss_rate(tra)	:48.1579
Miss_rate(tst)	:74.0741
ARL				:10.6667

------Generation 2------
Rule  1: 00000d00000005000000000005000000000000000500, Class:  0, CF:0.498044, Len:  4, Fitness_tra: 44
Rule  2: 090000000000000000000000000000000000000e0009, Class:  0, CF:0.67336, Len:  3, Fitness_tra: 26
Rule  3: 60000000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule  4: 060d000e00a000000000000000000ea000000090fa00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 11331131111111113511311122111113113195111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 331333111963e1131e366559193513e1991616111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 33119e113e616116a356111311191636313336163313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000000009000af0000060f0a60000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 31131d11111319513919111511351131311311315121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 9131e133951311e11651113316e1116139e633136ee3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 11131111e113391111131131151111311e1111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 911311316163131a39311393913113331331936113e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: e3191e11131993a111913111131913111e1391131111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 3e13311111661311633e11e1193111161311e1e33511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 31533911ee16ea36335331616116361113119e36e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 115139131311331136113955511e1ee1913613113111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 919199e9636313316e93e1313e35611111111316665e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1111153131139131f111313311111111111111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ea19111a311113166113e5113e33e3131911e1166113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000005000000d000a6000000f0000000000d0550500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11151151121111111111113111111111135111121113, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 22: 3913113115f311111519111152111111133119111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: e13131e113a696ee11116696ee39313a113311161631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 13333316111313311311931511311133991313111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1613391131139a13a11591e11669366a31a39936139e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1333313e3e613396365311e361991113e93381613651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000000000000000000d00d0000000e00f090d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 135315931336633e311333e11ee13316333116133191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 163119311363131ee113611319e9131311ea36333191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 111319111333331e1e319131e1331131313e3131e133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000000000000d99f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e000050f600000006e00000000900090060600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000090a0000000000000000009000005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11116e3131f613e63116639ee91911119331339e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 39311111613133553911333911311113119313339511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000200000000000000f0060000e00000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3313e913331111116613311511113113e93113195515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: d0000600000000005d05a0f000a0500000000000000f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 313313111111339136e1331111311131131613131539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000df0000000f0000500f00f00f0000f000500000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31169e1131613a136693111633e3133ae11319611319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 111111111111111111191e1515912111311531111155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000a000000000006000000505e0e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13e1113e13ea11e63113613611313631e313911a1316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 911935311e161661f3561199919e61133e36161f1a9a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0500a0000000000000000000000000f0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 333913361eee3113f113e113331e161639361a361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 163e39633363933133936199161931163e1151331196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 311513336e61e1161196e1931e933391136333116611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 33313d13e11611513111e3315531113111313e115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13133111131191113613315111e31331111111191111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 333331331366111933911331e9e933115e1e11193111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11111111111131111111119111112111111111115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000005000f000f00005050000500000000fc800006f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 13311111111131ee6e313111153e113e1133e1995111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 020000f50000000000000000a000d950fa0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11311933113311113153119151133131111311111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1111393339e1e13a13531519661111166e1311311311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1351111161633ae13e9133e913631313e31339616351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 060e0090000eae000000000655509a00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000008000000050000000000000d000000000009f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: a0000000fa0e00f000aa90a000000050800000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 313e931e5163a3e19959916311e161113e363161a131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00600000000000e00000000606000a0a06e0009a0600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0050000000000000000000050000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00050000ae00e0000000000000a60009500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11513d111613131111e1111511133111331111133199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0d000060000560000000000000000e00000005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000050000fe000d6000000a0000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11113569e1e1a331111e3e1361191316953315633351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11111111913111116115111112111111113111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11111133113651111111111111111111111311311121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111e3191111311361e939e193e13161a1111111161e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 09000000090000000000000000090e00000f00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51111111111111e11111111111312111131111111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11151511191111133111111311111111311611331151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3331e1133316e1ee393e11e53531e11351111139152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000e9000900000000000009e0000a06000000900e006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 080000f50000000000000000a000d950af0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000000000000de9f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 08d500000e0099000005f50000a0900000ff000090d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 09000d00009000000000a00000060000050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000002000000050000000000000d000000000009f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000006000000000f000006000000900000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000a009000000000f600000000f000900000000a005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.240976, Len:  5, Fitness_tra: 3
Rule 87: 331951133a113111615131511311361133119116911e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 395353e3133ae31e313133135111e111931113311119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000000000000000500000000000fa00a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000e5e0000000000e0000e00000000e000e00000000, Class:  0, CF:0.316404, Len:  7, Fitness_tra: -1
Rule 91: 333513111e111113f111e11333181111391611331151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 06000050000e0d0000600000050090000000d0000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d009105a001000166103e5013030e313091fe116a06f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 911935311e631331f3566199169e61133e161613119a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 013300001100001135003012200100100131951e1101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1003005100030d13a16091e11f60060a01a0d035d59e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 03511d10006335e00e0103e205000310e00039016500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 090000000000000000000000000000000000000e0009, Class:  0, CF:0.67336, Len:  0, Fitness_tra: 0
Rule 99: 1111653111f313393111991ee1113311396113911259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000000ae00000000000000000d0900500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:48.1579
------Result------
Miss_rate(tra)	:48.1579
Miss_rate(tst)	:74.0741
ARL				:10.6667

------Generation 3------
Rule  1: 00000d00000005000000000005000000000000000500, Class:  0, CF:0.498044, Len:  4, Fitness_tra: 44
Rule  2: 090000000000000000000000000000000000000e0009, Class:  0, CF:0.67336, Len:  3, Fitness_tra: 26
Rule  3: 60000000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule  4: 060d000e00a000000000000000000ea000000090fa00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 11331131111111113511311122111113113195111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 331333111963e1131e366559193513e1991616111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 33119e113e616116a356111311191636313336163313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000000009000af0000060f0a60000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 31131d11111319513919111511351131311311315121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 9131e133951311e11651113316e1116139e633136ee3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 11131111e113391111131131151111311e1111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 911311316163131a39311393913113331331936113e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: e3191e11131993a111913111131913111e1391131111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 3e13311111661311633e11e1193111161311e1e33511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 31533911ee16ea36335331616116361113119e36e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 115139131311331136113955511e1ee1913613113111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 919199e9636313316e93e1313e35611111111316665e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1111153131139131f111313311111111111111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ea19111a311113166113e5113e33e3131911e1166113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000005000000d000a6000000f0000000000d0550500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11151151121111111111113111111111135111121113, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 22: 3913113115f311111519111152111111133119111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: e13131e113a696ee11116696ee39313a113311161631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 13333316111313311311931511311133991313111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1613391131139a13a11591e11669366a31a39936139e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1333313e3e613396365311e361991113e93381613651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000000000000000000d00d0000000e00f090d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 135315931336633e311333e11ee13316333116133191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 163119311363131ee113611319e9131311ea36333191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 111319111333331e1e319131e1331131313e3131e133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000000000000d99f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e000050f600000006e00000000900090060600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000090a0000000000000000009000005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11116e3131f613e63116639ee91911119331339e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 39311111613133553911333911311113119313339511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000200000000000000f0060000e00000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3313e913331111116613311511113113e93113195515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: d0000600000000005d05a0f000a0500000000000000f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 313313111111339136e1331111311131131613131539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000df0000000f0000500f00f00f0000f000500000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31169e1131613a136693111633e3133ae11319611319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 111111111111111111191e1515912111311531111155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000a000000000006000000505e0e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13e1113e13ea11e63113613611313631e313911a1316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 911935311e161661f3561199919e61133e36161f1a9a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0500a0000000000000000000000000f0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 333913361eee3113f113e113331e161639361a361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 163e39633363933133936199161931163e1151331196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 311513336e61e1161196e1931e933391136333116611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 33313d13e11611513111e3315531113111313e115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13133111131191113613315111e31331111111191111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 333331331366111933911331e9e933115e1e11193111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
