------Generation 0------
Rule  1: 1112b, Class:  2, CF:0.835474, Len:  5, Fitness_tra: 0
Rule 35: 3221b, Class:  1, CF:0.921259, Len:  5, Fitness_tra: 0
Rule 36: 18472, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 11747, Class:  2, CF:0.627527, Len:  5, Fitness_tra: 0
Rule 39: 25444, Class:  1, CF:0.909225, Len:  5, Fitness_tra: 0
Rule 40: 82444, Class:  2, CF:0.680484, Len:  5, Fitness_tra: 0
Rule 41: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 45: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 46: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 49: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 51: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 52: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 53: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 54: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 56: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 57: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 59: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 60: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 61: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 62: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 63: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 64: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 68: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
Rule 69: 88171, Class:  1, CF:0.00770318, Len:  5, Fitness_tra: 0
Rule 70: 182b4, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 71: 11144, Class:  2, CF:0.890434, Len:  5, Fitness_tra: 0
Rule 72: 924b2, Class:  2, CF:0.896698, Len:  5, Fitness_tra: 0
Rule 73: 31217, Class:  1, CF:0.38918, Len:  5, Fitness_tra: 0
Rule 74: 33541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: d51bb, Class:  1, CF:0.0513445, Len:  5, Fitness_tra: 0
Rule 78: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d8c42, Class:  1, CF:0.875272, Len:  5, Fitness_tra: 0
Rule 80: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 322b7, Class:  1, CF:0.881327, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d1224, Class:  2, CF:0.952717, Len:  5, Fitness_tra: 0
Rule 85: 951b1, Class:  1, CF:0.995442, Len:  5, Fitness_tra: 0
Rule 86: 184b2, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 87: e2171, Class:  2, CF:0.507006, Len:  5, Fitness_tra: 0
Rule 88: 15272, Class:  1, CF:0.977307, Len:  5, Fitness_tra: 0
Rule 89: 18122, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 90: d1771, Class:  2, CF:0.632126, Len:  5, Fitness_tra: 0
Rule 91: 6c16e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d52a2, Class:  1, CF:0.766284, Len:  5, Fitness_tra: 0
Rule 93: d8c92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d2414, Class:  2, CF:0.0239962, Len:  5, Fitness_tra: 0
Rule 95: 13142, Class:  2, CF:0.967785, Len:  0, Fitness_tra: 0
Rule 96: 15726, Class:  1, CF:0.97979, Len:  5, Fitness_tra: 0
Rule 97: 5240e, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: 15742, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 99: 2c474, Class:  0, CF:0.537431, Len:  5, Fitness_tra: 0
Rule100: 34461, Class:  1, CF:0.916253, Len:  5, Fitness_tra: 1
------Current------
Miss_rate(tra)	:7.55814
------Result------
Miss_rate(tra)	:7.55814
Miss_rate(tst)	:16.2791
ARL				:4.7875

------Generation 3------
Rule  1: 0b000, Class:  0, CF:0.0501699, Len:  1, Fitness_tra: 95
Rule  2: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 9
Rule  3: d11b4, Class:  2, CF:0.957639, Len:  5, Fitness_tra: 8
Rule  4: 511b7, Class:  2, CF:0.956517, Len:  5, Fitness_tra: 7
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule  6: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule  7: 21122, Class:  2, CF:0.980575, Len:  5, Fitness_tra: 2
Rule  8: e2411, Class:  1, CF:0.807991, Len:  5, Fitness_tra: 1
Rule  9: 6c161, Class:  1, CF:0.997286, Len:  5, Fitness_tra: 0
Rule 10: 52c00, Class:  1, CF:0.98122, Len:  3, Fitness_tra: 1
Rule 11: 91144, Class:  2, CF:0.993691, Len:  5, Fitness_tra: 1
Rule 12: 51124, Class:  2, CF:0.985678, Len:  5, Fitness_tra: 1
Rule 13: 1d141, Class:  1, CF:0.923867, Len:  5, Fitness_tra: 2
Rule 14: 581b4, Class:  0, CF:0.391582, Len:  5, Fitness_tra: 0
Rule 15: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13142, Class:  2, CF:0.967785, Len:  5, Fitness_tra: 0
Rule 17: 51174, Class:  2, CF:0.97567, Len:  5, Fitness_tra: 0
Rule 18: 5c41b, Class:  0, CF:0.707756, Len:  5, Fitness_tra: 9
Rule 19: e82bb, Class:  1, CF:0.816318, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 5c171, Class:  0, CF:0.590193, Len:  5, Fitness_tra: 3
Rule 23: 11474, Class:  2, CF:0.798786, Len:  5, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.871905, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.0188797, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.736675, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.51628, Len:  5, Fitness_tra: 0
Rule 28: 15772, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 29: 52212, Class:  2, CF:0.321819, Len:  5, Fitness_tra: 0
Rule 30: 11421, Class:  2, CF:0.0226117, Len:  5, Fitness_tra: 0
Rule 31: 15112, Class:  1, CF:0.91265, Len:  5, Fitness_tra: 0
Rule 32: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: c11bb, Class:  2, CF:0.208124, Len:  5, Fitness_tra: 0
Rule 34: 9224b, Class:  2, CF:0.753569, Len:  5, Fitness_tra: 0
Rule 35: 3221b, Class:  1, CF:0.921259, Len:  5, Fitness_tra: 0
Rule 36: 18472, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 11747, Class:  2, CF:0.627527, Len:  5, Fitness_tra: 0
Rule 39: 25444, Class:  1, CF:0.909225, Len:  5, Fitness_tra: 0
Rule 40: 82444, Class:  2, CF:0.680484, Len:  5, Fitness_tra: 0
Rule 41: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 45: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 46: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 49: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 51: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 52: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 53: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 54: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 56: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 57: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 59: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 60: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 61: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 62: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 63: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 64: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 68: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
Rule 69: 88171, Class:  1, CF:0.00770318, Len:  5, Fitness_tra: 0
Rule 70: 182b4, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 71: 11144, Class:  2, CF:0.890434, Len:  5, Fitness_tra: 0
Rule 72: 924b2, Class:  2, CF:0.896698, Len:  5, Fitness_tra: 0
Rule 73: 31217, Class:  1, CF:0.38918, Len:  5, Fitness_tra: 0
Rule 74: 33541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: d51bb, Class:  1, CF:0.0513445, Len:  5, Fitness_tra: 0
Rule 78: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d8c42, Class:  1, CF:0.875272, Len:  5, Fitness_tra: 0
Rule 80: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 322b7, Class:  1, CF:0.881327, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d1224, Class:  2, CF:0.952717, Len:  5, Fitness_tra: 0
Rule 85: 951b1, Class:  1, CF:0.995442, Len:  5, Fitness_tra: 0
Rule 86: 184b2, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 87: e2171, Class:  2, CF:0.507006, Len:  5, Fitness_tra: 0
Rule 88: 15272, Class:  1, CF:0.977307, Len:  5, Fitness_tra: 0
Rule 89: 18122, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 90: d1771, Class:  2, CF:0.632126, Len:  5, Fitness_tra: 0
Rule 91: 6c16e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d52a2, Class:  1, CF:0.766284, Len:  5, Fitness_tra: 0
Rule 93: d8c92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d2414, Class:  2, CF:0.0239962, Len:  5, Fitness_tra: 0
Rule 95: 13142, Class:  2, CF:0.967785, Len:  0, Fitness_tra: 0
Rule 96: 15726, Class:  1, CF:0.97979, Len:  5, Fitness_tra: 0
Rule 97: 5240e, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: 15742, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 99: 2c474, Class:  0, CF:0.537431, Len:  5, Fitness_tra: 0
Rule100: 34461, Class:  1, CF:0.916253, Len:  5, Fitness_tra: 1
------Current------
Miss_rate(tra)	:7.55814
------Result------
Miss_rate(tra)	:7.55814
Miss_rate(tst)	:16.2791
ARL				:4.7875

------Generation 4------
Rule  1: 0b000, Class:  0, CF:0.0501699, Len:  1, Fitness_tra: 95
Rule  2: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 9
Rule  3: d11b4, Class:  2, CF:0.957639, Len:  5, Fitness_tra: 8
Rule  4: 511b7, Class:  2, CF:0.956517, Len:  5, Fitness_tra: 7
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule  6: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule  7: 21122, Class:  2, CF:0.980575, Len:  5, Fitness_tra: 2
Rule  8: e2411, Class:  1, CF:0.807991, Len:  5, Fitness_tra: 1
Rule  9: 6c161, Class:  1, CF:0.997286, Len:  5, Fitness_tra: 0
Rule 10: 52c00, Class:  1, CF:0.98122, Len:  3, Fitness_tra: 1
Rule 11: 91144, Class:  2, CF:0.993691, Len:  5, Fitness_tra: 1
Rule 12: 51124, Class:  2, CF:0.985678, Len:  5, Fitness_tra: 1
Rule 13: 1d141, Class:  1, CF:0.923867, Len:  5, Fitness_tra: 2
Rule 14: 581b4, Class:  0, CF:0.391582, Len:  5, Fitness_tra: 0
Rule 15: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13142, Class:  2, CF:0.967785, Len:  5, Fitness_tra: 0
Rule 17: 51174, Class:  2, CF:0.97567, Len:  5, Fitness_tra: 0
Rule 18: 5c41b, Class:  0, CF:0.707756, Len:  5, Fitness_tra: 9
Rule 19: e82bb, Class:  1, CF:0.816318, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 5c171, Class:  0, CF:0.590193, Len:  5, Fitness_tra: 3
Rule 23: 11474, Class:  2, CF:0.798786, Len:  5, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.871905, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.0188797, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.736675, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.51628, Len:  5, Fitness_tra: 0
Rule 28: 15772, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 29: 52212, Class:  2, CF:0.321819, Len:  5, Fitness_tra: 0
Rule 30: 11421, Class:  2, CF:0.0226117, Len:  5, Fitness_tra: 0
Rule 31: 15112, Class:  1, CF:0.91265, Len:  5, Fitness_tra: 0
Rule 32: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: c11bb, Class:  2, CF:0.208124, Len:  5, Fitness_tra: 0
Rule 34: 9224b, Class:  2, CF:0.753569, Len:  5, Fitness_tra: 0
Rule 35: 3221b, Class:  1, CF:0.921259, Len:  5, Fitness_tra: 0
Rule 36: 18472, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 11747, Class:  2, CF:0.627527, Len:  5, Fitness_tra: 0
Rule 39: 25444, Class:  1, CF:0.909225, Len:  5, Fitness_tra: 0
Rule 40: 82444, Class:  2, CF:0.680484, Len:  5, Fitness_tra: 0
Rule 41: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 45: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 46: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 49: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 51: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 52: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 53: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 54: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 56: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 57: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 59: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 60: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 61: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 62: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 63: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 64: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 68: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
Rule 69: 88171, Class:  1, CF:0.00770318, Len:  5, Fitness_tra: 0
Rule 70: 182b4, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 71: 11144, Class:  2, CF:0.890434, Len:  5, Fitness_tra: 0
Rule 72: 924b2, Class:  2, CF:0.896698, Len:  5, Fitness_tra: 0
Rule 73: 31217, Class:  1, CF:0.38918, Len:  5, Fitness_tra: 0
Rule 74: 33541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: d51bb, Class:  1, CF:0.0513445, Len:  5, Fitness_tra: 0
Rule 78: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d8c42, Class:  1, CF:0.875272, Len:  5, Fitness_tra: 0
Rule 80: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 322b7, Class:  1, CF:0.881327, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d1224, Class:  2, CF:0.952717, Len:  5, Fitness_tra: 0
Rule 85: 951b1, Class:  1, CF:0.995442, Len:  5, Fitness_tra: 0
Rule 86: 184b2, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 87: e2171, Class:  2, CF:0.507006, Len:  5, Fitness_tra: 0
Rule 88: 15272, Class:  1, CF:0.977307, Len:  5, Fitness_tra: 0
Rule 89: 18122, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 90: d1771, Class:  2, CF:0.632126, Len:  5, Fitness_tra: 0
Rule 91: 6c16e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d52a2, Class:  1, CF:0.766284, Len:  5, Fitness_tra: 0
Rule 93: d8c92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d2414, Class:  2, CF:0.0239962, Len:  5, Fitness_tra: 0
Rule 95: 13142, Class:  2, CF:0.967785, Len:  0, Fitness_tra: 0
Rule 96: 15726, Class:  1, CF:0.97979, Len:  5, Fitness_tra: 0
Rule 97: 5240e, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: 15742, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 99: 2c474, Class:  0, CF:0.537431, Len:  5, Fitness_tra: 0
Rule100: 34461, Class:  1, CF:0.916253, Len:  5, Fitness_tra: 1
------Current------
Miss_rate(tra)	:7.55814
------Result------
Miss_rate(tra)	:7.55814
Miss_rate(tst)	:16.2791
ARL				:4.7875

------Generation 5------
Rule  1: 0b000, Class:  0, CF:0.0501699, Len:  1, Fitness_tra: 92
Rule  2: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 9
Rule  3: 5c41b, Class:  0, CF:0.707756, Len:  5, Fitness_tra: 7
Rule  4: d11b4, Class:  2, CF:0.957639, Len:  5, Fitness_tra: 3
Rule  5: 511b7, Class:  2, CF:0.956517, Len:  5, Fitness_tra: 0
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule  7: 5c171, Class:  0, CF:0.590193, Len:  5, Fitness_tra: 3
Rule  8: 21122, Class:  2, CF:0.980575, Len:  5, Fitness_tra: 0
Rule  9: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 10: 1d141, Class:  1, CF:0.923867, Len:  5, Fitness_tra: 2
Rule 11: 34461, Class:  1, CF:0.916253, Len:  5, Fitness_tra: 1
Rule 12: 51124, Class:  2, CF:0.985678, Len:  5, Fitness_tra: 1
Rule 13: 52c00, Class:  1, CF:0.98122, Len:  3, Fitness_tra: 1
Rule 14: 91144, Class:  2, CF:0.993691, Len:  5, Fitness_tra: 0
Rule 15: e2411, Class:  1, CF:0.807991, Len:  5, Fitness_tra: 2
Rule 16: 6c161, Class:  1, CF:0.997286, Len:  5, Fitness_tra: 0
Rule 17: 51174, Class:  2, CF:0.97567, Len:  5, Fitness_tra: 0
Rule 18: 581b4, Class:  0, CF:0.391582, Len:  5, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.816318, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 11474, Class:  2, CF:0.798786, Len:  5, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.871905, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.0188797, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.736675, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.51628, Len:  5, Fitness_tra: 0
Rule 28: 15772, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule 29: 52212, Class:  2, CF:0.321819, Len:  5, Fitness_tra: 0
Rule 30: 11421, Class:  2, CF:0.0226117, Len:  5, Fitness_tra: 0
Rule 31: 15112, Class:  1, CF:0.91265, Len:  5, Fitness_tra: 0
Rule 32: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: c11bb, Class:  2, CF:0.208124, Len:  5, Fitness_tra: 0
Rule 34: 9224b, Class:  2, CF:0.753569, Len:  5, Fitness_tra: 0
Rule 35: 3221b, Class:  1, CF:0.921259, Len:  5, Fitness_tra: 0
Rule 36: 18472, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 11747, Class:  2, CF:0.627527, Len:  5, Fitness_tra: 0
Rule 39: 25444, Class:  1, CF:0.909225, Len:  5, Fitness_tra: 0
Rule 40: 82444, Class:  2, CF:0.680484, Len:  5, Fitness_tra: 0
Rule 41: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 45: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 46: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 49: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 51: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 52: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 53: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 54: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 56: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 57: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 59: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 60: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 61: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 62: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 63: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 64: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 68: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
