------Generation 0------
Rule  1: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2538d4c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: e00700600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000b50, Class:  6, CF:0.200291, Len:  2, Fitness_tra: 0
Rule 46: 020200000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11e127172, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 005040000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 819297174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 413252271, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: c515d1171, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 55: 22e5db842, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: c1b19b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c52317821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5835341b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: c831928b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000800000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 71: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 009500000, Class:  6, CF:0.829592, Len:  2, Fitness_tra: 0
Rule 73: 151552141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 0
Rule 78: c1e5db812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: e00700a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 151892877, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 500000000, Class:  1, CF:0.135953, Len:  0, Fitness_tra: 0
Rule 83: 18385bc24, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 84: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000500000, Class:  6, CF:0.00166369, Len:  1, Fitness_tra: 0
Rule 88: 2c9211842, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 250300824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 020200080, Class:  6, CF:0.198143, Len:  3, Fitness_tra: 0
Rule 93: 11e527142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000800000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 02080750d, Class:  4, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 1c0000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 040000003, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 10500306b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:68.6047
------Result------
Miss_rate(tra)	:68.6047
Miss_rate(tst)	:78.5714
ARL				:5.56

------Generation 3------
Rule  1: 000000080, Class:  6, CF:0.424242, Len:  1, Fitness_tra: 10
Rule  2: c1e111c1b, Class:  0, CF:0.871098, Len:  9, Fitness_tra: 6
Rule  3: 000d00000, Class:  6, CF:0.493589, Len:  1, Fitness_tra: 6
Rule  4: 111154c1b, Class:  1, CF:0.0166343, Len:  9, Fitness_tra: 4
Rule  5: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 3
Rule  6: 889114cb1, Class:  0, CF:0.564748, Len:  9, Fitness_tra: 2
Rule  7: 090000000, Class:  5, CF:0.84765, Len:  1, Fitness_tra: 1
Rule  8: 181114c7b, Class:  1, CF:0.143294, Len:  9, Fitness_tra: 0
Rule  9: 213814c14, Class:  4, CF:0.262975, Len:  9, Fitness_tra: 0
Rule 10: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 889512824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81e192c7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 252314824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 21: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 221cd481b, Class:  0, CF:0.626148, Len:  9, Fitness_tra: 0
Rule 24: 21385487b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c2185781b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 211d3b211, Class:  6, CF:0.689026, Len:  9, Fitness_tra: 0
Rule 31: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2538d4c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: e00700600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000b50, Class:  6, CF:0.200291, Len:  2, Fitness_tra: 0
Rule 46: 020200000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11e127172, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 005040000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 819297174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 413252271, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: c515d1171, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 55: 22e5db842, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: c1b19b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c52317821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5835341b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: c831928b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000800000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 71: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 009500000, Class:  6, CF:0.829592, Len:  2, Fitness_tra: 0
Rule 73: 151552141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 0
Rule 78: c1e5db812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: e00700a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 500000000, Class:  1, CF:0.135953, Len:  0, Fitness_tra: 0
Rule 82: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 01e10000b, Class:  0, CF:0.0800231, Len:  4, Fitness_tra: -3
Rule 92: e00700000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000100, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: c00801c00, Class:  4, CF:0.152895, Len:  4, Fitness_tra: -9
Rule 95: 000118cb0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: c51500050, Class:  6, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000300, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 111154c1b, Class:  1, CF:0.0166343, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:67.4419
------Result------
Miss_rate(tra)	:67.4419
Miss_rate(tst)	:71.4286
ARL				:5.58333

------Generation 4------
Rule  1: 000000080, Class:  6, CF:0.424242, Len:  1, Fitness_tra: 10
Rule  2: c1e111c1b, Class:  0, CF:0.871098, Len:  9, Fitness_tra: 6
Rule  3: 000d00000, Class:  6, CF:0.493589, Len:  1, Fitness_tra: 6
Rule  4: 111154c1b, Class:  1, CF:0.0166343, Len:  9, Fitness_tra: 4
Rule  5: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 3
Rule  6: 889114cb1, Class:  0, CF:0.564748, Len:  9, Fitness_tra: 2
Rule  7: 090000000, Class:  5, CF:0.84765, Len:  1, Fitness_tra: 1
Rule  8: 181114c7b, Class:  1, CF:0.143294, Len:  9, Fitness_tra: 0
Rule  9: 213814c14, Class:  4, CF:0.262975, Len:  9, Fitness_tra: 0
Rule 10: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 889512824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81e192c7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 252314824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 21: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 221cd481b, Class:  0, CF:0.626148, Len:  9, Fitness_tra: 0
Rule 24: 21385487b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c2185781b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 211d3b211, Class:  6, CF:0.689026, Len:  9, Fitness_tra: 0
Rule 31: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2538d4c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: e00700600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000b50, Class:  6, CF:0.200291, Len:  2, Fitness_tra: 0
Rule 46: 020200000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11e127172, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 005040000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 819297174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 413252271, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: c515d1171, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 55: 22e5db842, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: c1b19b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c52317821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5835341b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: c831928b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000800000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 71: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 009500000, Class:  6, CF:0.829592, Len:  2, Fitness_tra: 0
Rule 73: 151552141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 0
Rule 78: c1e5db812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: e00700a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 500000000, Class:  1, CF:0.135953, Len:  0, Fitness_tra: 0
Rule 82: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 01e10000b, Class:  0, CF:0.0800231, Len:  4, Fitness_tra: -3
Rule 92: e00700000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000100, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: c00801c00, Class:  4, CF:0.152895, Len:  4, Fitness_tra: -9
Rule 95: 000118cb0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: c51500050, Class:  6, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000300, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 111154c1b, Class:  1, CF:0.0166343, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:67.4419
------Result------
Miss_rate(tra)	:67.4419
Miss_rate(tst)	:71.4286
ARL				:5.58333

------Generation 5------
Rule  1: 000000080, Class:  6, CF:0.424242, Len:  1, Fitness_tra: 10
Rule  2: c1e111c1b, Class:  0, CF:0.871098, Len:  9, Fitness_tra: 8
Rule  3: 000d00000, Class:  6, CF:0.493589, Len:  1, Fitness_tra: 6
Rule  4: 111154c1b, Class:  1, CF:0.0166343, Len:  9, Fitness_tra: 5
Rule  5: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 4
Rule  6: 889114cb1, Class:  0, CF:0.564748, Len:  9, Fitness_tra: 2
Rule  7: 090000000, Class:  5, CF:0.84765, Len:  1, Fitness_tra: 1
Rule  8: 181114c7b, Class:  1, CF:0.143294, Len:  9, Fitness_tra: 1
Rule  9: 213814c14, Class:  4, CF:0.262975, Len:  9, Fitness_tra: -1
Rule 10: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 889512824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81e192c7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 252314824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 21: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 221cd481b, Class:  0, CF:0.626148, Len:  9, Fitness_tra: 0
Rule 24: 21385487b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c2185781b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 211d3b211, Class:  6, CF:0.689026, Len:  9, Fitness_tra: 0
Rule 31: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2538d4c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: e00700600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000b50, Class:  6, CF:0.200291, Len:  2, Fitness_tra: 0
Rule 46: 020200000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11e127172, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 005040000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 819297174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 413252271, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: c515d1171, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 55: 22e5db842, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: c1b19b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c52317821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5835341b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: c831928b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
