------Generation 0------
Rule  1: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 8222b118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 5d814b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 15511b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2154b114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 52112495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 258c1751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 39ccbb51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11241b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11511711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 91512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 55057208, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 32e1153e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 15c27411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 152c1452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1c1c2158, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 96: 1721a13c, Class:  1, CF:0.390652, Len:  8, Fitness_tra: -1
Rule 97: d9114218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: d8154194, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 25021497, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 89082758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:70.2844
------Result------
Miss_rate(tra)	:70.2844
Miss_rate(tst)	:66.8919
ARL				:5.36842

------Generation 3------
Rule  1: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 203
Rule  2: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 117
Rule  3: 32111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 17
Rule  4: 825c1112, Class:  0, CF:  1, Len:  8, Fitness_tra: 12
Rule  5: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 9
Rule  6: 82482012, Class:  0, CF:  1, Len:  7, Fitness_tra: 4
Rule  7: 181411e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 4
Rule  8: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  9: 11111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule 10: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 11112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 2
Rule 12: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 13: 11122b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11e22431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 8222b118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 5d814b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 15511b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2154b114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 52112495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 258c1751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 39ccbb51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11241b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11511711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 91512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 55057208, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 32e1153e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 15c27411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 152c1452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1c1c2158, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 96: 1721a13c, Class:  1, CF:0.390652, Len:  8, Fitness_tra: -1
Rule 97: d9114218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: d8154194, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 25021497, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 89082758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:70.2844
------Result------
Miss_rate(tra)	:70.2844
Miss_rate(tst)	:66.8919
ARL				:5.36842

------Generation 4------
Rule  1: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 168
Rule  2: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 109
Rule  3: 32111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 17
Rule  4: 825c1112, Class:  0, CF:  1, Len:  8, Fitness_tra: 12
Rule  5: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 9
Rule  6: 82482012, Class:  0, CF:  1, Len:  7, Fitness_tra: 3
Rule  7: 181411e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  8: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  9: 11111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule 10: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 11112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 12: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 13: 1c1c2158, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 11122b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 5dd2b49c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 8258bb5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 84: 21827412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 5818b231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 5512443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 88: d1dcb451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 90: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 91: 12582216, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 5521bb5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: cd2427e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e1181418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1c000108, Class:  0, CF:0.731357, Len:  4, Fitness_tra: 169
Rule 97: d1154157, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: e051000c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 580100e0, Class:  1, CF:0.549764, Len:  4, Fitness_tra: -40
Rule100: 1511d7a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.003
------Result------
Miss_rate(tra)	:61.003
Miss_rate(tst)	:58.7838
ARL				:5.1

------Generation 5------
Rule  1: 1c000108, Class:  0, CF:0.731357, Len:  4, Fitness_tra: 166
Rule  2: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 158
Rule  3: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 109
Rule  4: 32111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 17
Rule  5: 825c1112, Class:  0, CF:  1, Len:  8, Fitness_tra: 11
Rule  6: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 9
Rule  7: 82482012, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule  8: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  9: 11111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule 10: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 11112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 13: 181411e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 11122b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
