------Generation 0------
Rule  1: 12c11, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 51122, Class:  1, CF:0.95334, Len:  5, Fitness_tra: 0
Rule 40: 52214, Class:  0, CF:0.66813, Len:  5, Fitness_tra: 0
Rule 41: 384bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 91715, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: d8421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 45: 52224, Class:  1, CF:0.270938, Len:  5, Fitness_tra: 0
Rule 46: 18241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 154b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 15c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 9cc47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 5d22b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 12112, Class:  0, CF:0.513416, Len:  5, Fitness_tra: 0
Rule 52: d84bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 23114, Class:  1, CF:0.244958, Len:  5, Fitness_tra: 0
Rule 54: 3114b, Class:  0, CF:0.310906, Len:  5, Fitness_tra: 0
Rule 55: 91211, Class:  0, CF:0.593414, Len:  5, Fitness_tra: 0
Rule 56: 12422, Class:  1, CF:0.28893, Len:  5, Fitness_tra: 0
Rule 57: 11377, Class:  1, CF:0.514466, Len:  5, Fitness_tra: 0
Rule 58: d2224, Class:  1, CF:0.304735, Len:  5, Fitness_tra: 0
Rule 59: 9874b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 3181b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 551b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1121b, Class:  0, CF:0.716758, Len:  5, Fitness_tra: 0
Rule 63: dc244, Class:  0, CF:0.93849, Len:  5, Fitness_tra: 0
Rule 64: 18442, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 92242, Class:  1, CF:0.686154, Len:  5, Fitness_tra: 0
Rule 66: 11c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 124b1, Class:  0, CF:0.931358, Len:  5, Fitness_tra: 0
Rule 68: d2227, Class:  0, CF:0.119727, Len:  5, Fitness_tra: 0
Rule 69: d8c12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 231b1, Class:  1, CF:0.40775, Len:  5, Fitness_tra: 0
Rule 71: 11742, Class:  1, CF:0.684944, Len:  5, Fitness_tra: 0
Rule 72: 31112, Class:  0, CF:0.487936, Len:  5, Fitness_tra: 0
Rule 73: d8247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 3527b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 518b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 5c722, Class:  0, CF:0.879343, Len:  5, Fitness_tra: 0
Rule 77: 12444, Class:  0, CF:0.210642, Len:  5, Fitness_tra: 0
Rule 78: 5c714, Class:  0, CF:0.994566, Len:  5, Fitness_tra: 0
Rule 79: 12712, Class:  0, CF:0.637002, Len:  5, Fitness_tra: 0
Rule 80: 18222, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 58421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 5dc22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 00c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 85: 12114, Class:  0, CF:0.687611, Len:  5, Fitness_tra: 0
Rule 86: 51471, Class:  1, CF:0.0752737, Len:  5, Fitness_tra: 0
Rule 87: 2c44b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 51c71, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 9517b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 9d11b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 15144, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 81744, Class:  1, CF:0.586823, Len:  5, Fitness_tra: 0
Rule 93: 31c12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 11c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 11412, Class:  0, CF:0.252922, Len:  5, Fitness_tra: 0
Rule 96: 512b4, Class:  1, CF:0.681912, Len:  5, Fitness_tra: 0
Rule 97: 587b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 11114, Class:  0, CF:0.272198, Len:  5, Fitness_tra: 0
Rule 99: 38114, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 914bb, Class:  1, CF:0.71414, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.9175
------Result------
Miss_rate(tra)	:13.9175
Miss_rate(tst)	:14.2857
ARL				:4.78351

------Generation 3------
Rule  1: 12c11, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  2: 23141, Class:  1, CF:0.611235, Len:  5, Fitness_tra: 0
Rule  3: 31224, Class:  0, CF:0.624723, Len:  5, Fitness_tra: 0
Rule  4: 19272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  5: 32211, Class:  0, CF:0.998318, Len:  5, Fitness_tra: 0
Rule  6: 34b24, Class:  0, CF:0.73513, Len:  5, Fitness_tra: 0
Rule  7: 95224, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  8: 3c221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 51572, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 51171, Class:  1, CF:0.565279, Len:  5, Fitness_tra: 0
Rule 11: 51421, Class:  1, CF:0.226198, Len:  5, Fitness_tra: 0
Rule 12: 91114, Class:  1, CF:0.549004, Len:  5, Fitness_tra: 0
Rule 13: 55241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 14: 19127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 95121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 16: 85cbb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: dc117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 12212, Class:  0, CF:0.709408, Len:  5, Fitness_tra: 0
Rule 19: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 99
Rule 20: 511b1, Class:  1, CF:0.475588, Len:  5, Fitness_tra: 0
Rule 21: 51124, Class:  1, CF:0.936706, Len:  5, Fitness_tra: 0
Rule 22: 58c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 04b00, Class:  0, CF:0.91862, Len:  2, Fitness_tra: 3
Rule 24: 8557b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 151b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 11127, Class:  1, CF:0.761704, Len:  5, Fitness_tra: 0
Rule 27: 211b7, Class:  1, CF:0.593391, Len:  5, Fitness_tra: 0
Rule 28: 1122b, Class:  1, CF:0.101374, Len:  5, Fitness_tra: 0
Rule 29: 51111, Class:  0, CF:0.451516, Len:  5, Fitness_tra: 0
Rule 30: 31777, Class:  0, CF:0.518313, Len:  5, Fitness_tra: 0
Rule 31: 04000, Class:  0, CF:0.884038, Len:  1, Fitness_tra: 32
Rule 32: 95142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 18112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 11c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 13577, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d5271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: d1424, Class:  1, CF:0.794032, Len:  5, Fitness_tra: 0
Rule 38: 92412, Class:  0, CF:0.408877, Len:  5, Fitness_tra: 0
Rule 39: 51122, Class:  1, CF:0.95334, Len:  5, Fitness_tra: 0
Rule 40: 52214, Class:  0, CF:0.66813, Len:  5, Fitness_tra: 0
Rule 41: 384bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 91715, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: d8421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 45: 52224, Class:  1, CF:0.270938, Len:  5, Fitness_tra: 0
Rule 46: 18241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 154b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 15c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 9cc47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 5d22b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 12112, Class:  0, CF:0.513416, Len:  5, Fitness_tra: 0
Rule 52: d84bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 23114, Class:  1, CF:0.244958, Len:  5, Fitness_tra: 0
Rule 54: 3114b, Class:  0, CF:0.310906, Len:  5, Fitness_tra: 0
Rule 55: 91211, Class:  0, CF:0.593414, Len:  5, Fitness_tra: 0
Rule 56: 12422, Class:  1, CF:0.28893, Len:  5, Fitness_tra: 0
Rule 57: 11377, Class:  1, CF:0.514466, Len:  5, Fitness_tra: 0
Rule 58: d2224, Class:  1, CF:0.304735, Len:  5, Fitness_tra: 0
Rule 59: 9874b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 3181b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 551b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1121b, Class:  0, CF:0.716758, Len:  5, Fitness_tra: 0
Rule 63: dc244, Class:  0, CF:0.93849, Len:  5, Fitness_tra: 0
Rule 64: 18442, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 92242, Class:  1, CF:0.686154, Len:  5, Fitness_tra: 0
Rule 66: 11c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 124b1, Class:  0, CF:0.931358, Len:  5, Fitness_tra: 0
Rule 68: d2227, Class:  0, CF:0.119727, Len:  5, Fitness_tra: 0
Rule 69: d8c12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 231b1, Class:  1, CF:0.40775, Len:  5, Fitness_tra: 0
Rule 71: 11742, Class:  1, CF:0.684944, Len:  5, Fitness_tra: 0
Rule 72: 31112, Class:  0, CF:0.487936, Len:  5, Fitness_tra: 0
Rule 73: d8247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 3527b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 518b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 5c722, Class:  0, CF:0.879343, Len:  5, Fitness_tra: 0
Rule 77: 12444, Class:  0, CF:0.210642, Len:  5, Fitness_tra: 0
Rule 78: 5c714, Class:  0, CF:0.994566, Len:  5, Fitness_tra: 0
Rule 79: 12712, Class:  0, CF:0.637002, Len:  5, Fitness_tra: 0
Rule 80: 18222, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 58421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 5dc22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 00c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 85: 12114, Class:  0, CF:0.687611, Len:  5, Fitness_tra: 0
Rule 86: 51471, Class:  1, CF:0.0752737, Len:  5, Fitness_tra: 0
Rule 87: 2c44b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 51c71, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 9517b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 9d11b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 15144, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 81744, Class:  1, CF:0.586823, Len:  5, Fitness_tra: 0
Rule 93: 31c12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 11c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 11412, Class:  0, CF:0.252922, Len:  5, Fitness_tra: 0
Rule 96: 512b4, Class:  1, CF:0.681912, Len:  5, Fitness_tra: 0
Rule 97: 587b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 11114, Class:  0, CF:0.272198, Len:  5, Fitness_tra: 0
Rule 99: 38114, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 914bb, Class:  1, CF:0.71414, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.9175
------Result------
Miss_rate(tra)	:13.9175
Miss_rate(tst)	:14.2857
ARL				:4.78351

------Generation 4------
Rule  1: 12c11, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  2: 23141, Class:  1, CF:0.611235, Len:  5, Fitness_tra: 0
Rule  3: 31224, Class:  0, CF:0.624723, Len:  5, Fitness_tra: 0
Rule  4: 19272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  5: 32211, Class:  0, CF:0.998318, Len:  5, Fitness_tra: 0
Rule  6: 34b24, Class:  0, CF:0.73513, Len:  5, Fitness_tra: 0
Rule  7: 95224, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  8: 3c221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 51572, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 51171, Class:  1, CF:0.565279, Len:  5, Fitness_tra: 0
Rule 11: 51421, Class:  1, CF:0.226198, Len:  5, Fitness_tra: 0
Rule 12: 91114, Class:  1, CF:0.549004, Len:  5, Fitness_tra: 0
Rule 13: 55241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 14: 19127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 95121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 16: 85cbb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: dc117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 12212, Class:  0, CF:0.709408, Len:  5, Fitness_tra: 0
Rule 19: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 99
Rule 20: 511b1, Class:  1, CF:0.475588, Len:  5, Fitness_tra: 0
Rule 21: 51124, Class:  1, CF:0.936706, Len:  5, Fitness_tra: 0
Rule 22: 58c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 04b00, Class:  0, CF:0.91862, Len:  2, Fitness_tra: 3
Rule 24: 8557b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 151b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 11127, Class:  1, CF:0.761704, Len:  5, Fitness_tra: 0
Rule 27: 211b7, Class:  1, CF:0.593391, Len:  5, Fitness_tra: 0
Rule 28: 1122b, Class:  1, CF:0.101374, Len:  5, Fitness_tra: 0
Rule 29: 51111, Class:  0, CF:0.451516, Len:  5, Fitness_tra: 0
Rule 30: 31777, Class:  0, CF:0.518313, Len:  5, Fitness_tra: 0
Rule 31: 04000, Class:  0, CF:0.884038, Len:  1, Fitness_tra: 32
Rule 32: 95142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 18112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 11c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 13577, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d5271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: d1424, Class:  1, CF:0.794032, Len:  5, Fitness_tra: 0
Rule 38: 92412, Class:  0, CF:0.408877, Len:  5, Fitness_tra: 0
Rule 39: 51122, Class:  1, CF:0.95334, Len:  5, Fitness_tra: 0
Rule 40: 52214, Class:  0, CF:0.66813, Len:  5, Fitness_tra: 0
Rule 41: 384bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 91715, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: d8421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 45: 52224, Class:  1, CF:0.270938, Len:  5, Fitness_tra: 0
Rule 46: 18241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 154b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 15c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 9cc47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 5d22b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 12112, Class:  0, CF:0.513416, Len:  5, Fitness_tra: 0
Rule 52: d84bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 23114, Class:  1, CF:0.244958, Len:  5, Fitness_tra: 0
Rule 54: 3114b, Class:  0, CF:0.310906, Len:  5, Fitness_tra: 0
Rule 55: 91211, Class:  0, CF:0.593414, Len:  5, Fitness_tra: 0
Rule 56: 12422, Class:  1, CF:0.28893, Len:  5, Fitness_tra: 0
Rule 57: 11377, Class:  1, CF:0.514466, Len:  5, Fitness_tra: 0
Rule 58: d2224, Class:  1, CF:0.304735, Len:  5, Fitness_tra: 0
Rule 59: 9874b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 3181b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 551b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1121b, Class:  0, CF:0.716758, Len:  5, Fitness_tra: 0
Rule 63: dc244, Class:  0, CF:0.93849, Len:  5, Fitness_tra: 0
Rule 64: 18442, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 92242, Class:  1, CF:0.686154, Len:  5, Fitness_tra: 0
Rule 66: 11c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 124b1, Class:  0, CF:0.931358, Len:  5, Fitness_tra: 0
Rule 68: d2227, Class:  0, CF:0.119727, Len:  5, Fitness_tra: 0
Rule 69: d8c12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 231b1, Class:  1, CF:0.40775, Len:  5, Fitness_tra: 0
Rule 71: 11742, Class:  1, CF:0.684944, Len:  5, Fitness_tra: 0
Rule 72: 31112, Class:  0, CF:0.487936, Len:  5, Fitness_tra: 0
Rule 73: d8247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 3527b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 518b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 5c722, Class:  0, CF:0.879343, Len:  5, Fitness_tra: 0
Rule 77: 12444, Class:  0, CF:0.210642, Len:  5, Fitness_tra: 0
Rule 78: 5c714, Class:  0, CF:0.994566, Len:  5, Fitness_tra: 0
Rule 79: 12712, Class:  0, CF:0.637002, Len:  5, Fitness_tra: 0
Rule 80: 18222, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 58421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 5dc22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 00c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 85: 12114, Class:  0, CF:0.687611, Len:  5, Fitness_tra: 0
Rule 86: 51471, Class:  1, CF:0.0752737, Len:  5, Fitness_tra: 0
Rule 87: 2c44b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 51c71, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 9517b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 9d11b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 15144, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 81744, Class:  1, CF:0.586823, Len:  5, Fitness_tra: 0
Rule 93: 31c12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 11c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 11412, Class:  0, CF:0.252922, Len:  5, Fitness_tra: 0
Rule 96: 512b4, Class:  1, CF:0.681912, Len:  5, Fitness_tra: 0
Rule 97: 587b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 11114, Class:  0, CF:0.272198, Len:  5, Fitness_tra: 0
Rule 99: 38114, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 914bb, Class:  1, CF:0.71414, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.9175
------Result------
Miss_rate(tra)	:13.9175
Miss_rate(tst)	:14.2857
ARL				:4.78351

------Generation 5------
Rule  1: 12c11, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  2: 23141, Class:  1, CF:0.611235, Len:  5, Fitness_tra: 0
Rule  3: 31224, Class:  0, CF:0.624723, Len:  5, Fitness_tra: 0
Rule  4: 19272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  5: 32211, Class:  0, CF:0.998318, Len:  5, Fitness_tra: 0
Rule  6: 34b24, Class:  0, CF:0.73513, Len:  5, Fitness_tra: 0
Rule  7: 95224, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  8: 3c221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 51572, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 51171, Class:  1, CF:0.565279, Len:  5, Fitness_tra: 0
Rule 11: 51421, Class:  1, CF:0.226198, Len:  5, Fitness_tra: 0
Rule 12: 91114, Class:  1, CF:0.549004, Len:  5, Fitness_tra: 0
Rule 13: 55241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 14: 19127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 95121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 16: 85cbb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: dc117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 12212, Class:  0, CF:0.709408, Len:  5, Fitness_tra: 0
Rule 19: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 99
Rule 20: 511b1, Class:  1, CF:0.475588, Len:  5, Fitness_tra: 0
Rule 21: 51124, Class:  1, CF:0.936706, Len:  5, Fitness_tra: 0
Rule 22: 58c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 04b00, Class:  0, CF:0.91862, Len:  2, Fitness_tra: 3
Rule 24: 8557b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 151b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 11127, Class:  1, CF:0.761704, Len:  5, Fitness_tra: 0
Rule 27: 211b7, Class:  1, CF:0.593391, Len:  5, Fitness_tra: 0
Rule 28: 1122b, Class:  1, CF:0.101374, Len:  5, Fitness_tra: 0
Rule 29: 51111, Class:  0, CF:0.451516, Len:  5, Fitness_tra: 0
Rule 30: 31777, Class:  0, CF:0.518313, Len:  5, Fitness_tra: 0
Rule 31: 04000, Class:  0, CF:0.884038, Len:  1, Fitness_tra: 32
Rule 32: 95142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 18112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 11c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 13577, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d5271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: d1424, Class:  1, CF:0.794032, Len:  5, Fitness_tra: 0
Rule 38: 92412, Class:  0, CF:0.408877, Len:  5, Fitness_tra: 0
Rule 39: 51122, Class:  1, CF:0.95334, Len:  5, Fitness_tra: 0
Rule 40: 52214, Class:  0, CF:0.66813, Len:  5, Fitness_tra: 0
Rule 41: 384bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 91715, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: d8421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 45: 52224, Class:  1, CF:0.270938, Len:  5, Fitness_tra: 0
Rule 46: 18241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 154b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 15c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 9cc47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 5d22b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 12112, Class:  0, CF:0.513416, Len:  5, Fitness_tra: 0
Rule 52: d84bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 23114, Class:  1, CF:0.244958, Len:  5, Fitness_tra: 0
Rule 54: 3114b, Class:  0, CF:0.310906, Len:  5, Fitness_tra: 0
Rule 55: 91211, Class:  0, CF:0.593414, Len:  5, Fitness_tra: 0
Rule 56: 12422, Class:  1, CF:0.28893, Len:  5, Fitness_tra: 0
Rule 57: 11377, Class:  1, CF:0.514466, Len:  5, Fitness_tra: 0
Rule 58: d2224, Class:  1, CF:0.304735, Len:  5, Fitness_tra: 0
Rule 59: 9874b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 3181b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 551b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1121b, Class:  0, CF:0.716758, Len:  5, Fitness_tra: 0
Rule 63: dc244, Class:  0, CF:0.93849, Len:  5, Fitness_tra: 0
Rule 64: 18442, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 92242, Class:  1, CF:0.686154, Len:  5, Fitness_tra: 0
Rule 66: 11c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 124b1, Class:  0, CF:0.931358, Len:  5, Fitness_tra: 0
Rule 68: d2227, Class:  0, CF:0.119727, Len:  5, Fitness_tra: 0
Rule 69: d8c12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 231b1, Class:  1, CF:0.40775, Len:  5, Fitness_tra: 0
Rule 71: 11742, Class:  1, CF:0.684944, Len:  5, Fitness_tra: 0
Rule 72: 31112, Class:  0, CF:0.487936, Len:  5, Fitness_tra: 0
Rule 73: d8247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 3527b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 518b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 5c722, Class:  0, CF:0.879343, Len:  5, Fitness_tra: 0
