------Generation 0------
Rule  1: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1a1915d531131237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 21131ff1331d1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 7119113631359217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1311362311129144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1a11211331619444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 7a56133d32821265, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 111133e551148117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1a7941123ca99611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 6656c3782414dc42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 315ec51251f21c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3a1345181112311c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 131a5ed8111151a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 31861d2117a21212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 3113535910215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 114d0050f0a11380, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 133186e538f1111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1356c16f1131e134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000020000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 001092b009c10600, Class:  9, CF:  1, Len:  8, Fitness_tra: 0
Rule 97: 131372111115322a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 86012f1069680500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: bf1d14e13431a568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000009180011d120, Class:  2, CF:0.599277, Len:  8, Fitness_tra: 1
------Current------
Miss_rate(tra)	:79.4318
------Result------
Miss_rate(tra)	:79.4318
Miss_rate(tst)	:75
ARL				:7.11111

------Generation 3------
Rule  1: 0000000a00d00000, Class:  0, CF:0.140303, Len:  2, Fitness_tra: 14
Rule  2: 090050500c070000, Class:  3, CF:0.110259, Len:  5, Fitness_tra: 14
Rule  3: 0000005a2305d000, Class:  0, CF:0.591556, Len:  6, Fitness_tra: 8
Rule  4: 000000900e0c0740, Class:  1, CF:0.251382, Len:  5, Fitness_tra: 5
Rule  5: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  6: 1121257812116121, Class:  1, CF:0.146627, Len: 16, Fitness_tra: 2
Rule  7: 000009180011d120, Class:  2, CF:0.599277, Len:  8, Fitness_tra: 0
Rule  8: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 21131ff1331d1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 7119113631359217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1353311117219761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 13112e1111141113, Class:  2, CF:  1, Len: 16, Fitness_tra: 1
Rule 83: 0009000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000e030c000d000, Class:  9, CF:0.197142, Len:  4, Fitness_tra: -8
Rule 85: 1311114114a1d122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 43131f6f91151112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: af53214121541815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 33134824e4f11113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0009300000e00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000562905d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1a16421113350502, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 030180e0380b071b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 16168a1115721131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 49509e2072729000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2920100fa0100990, Class:  5, CF:  1, Len:  9, Fitness_tra: 33
Rule 97: 304005180111d120, Class:  2, CF:0.802758, Len: 11, Fitness_tra: -4
Rule 98: 491a951851721c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 5a03508f00003120, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00031e6fa010005b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:74.6591
------Result------
Miss_rate(tra)	:74.6591
Miss_rate(tst)	:70.9091
ARL				:8

------Generation 4------
Rule  1: 2920100fa0100990, Class:  5, CF:  1, Len:  9, Fitness_tra: 33
Rule  2: 0000000a00d00000, Class:  0, CF:0.140303, Len:  2, Fitness_tra: 25
Rule  3: 090050500c070000, Class:  3, CF:0.110259, Len:  5, Fitness_tra: 14
Rule  4: 0000005a2305d000, Class:  0, CF:0.591556, Len:  6, Fitness_tra: 8
Rule  5: 000000900e0c0740, Class:  1, CF:0.251382, Len:  5, Fitness_tra: 5
Rule  6: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  7: 1121257812116121, Class:  1, CF:0.146627, Len: 16, Fitness_tra: 2
Rule  8: 13112e1111141113, Class:  2, CF:  1, Len: 16, Fitness_tra: 1
Rule  9: 000009180011d120, Class:  2, CF:0.599277, Len:  8, Fitness_tra: 1
Rule 10: 7119113631359217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1a56197211141511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b31313133155512b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1113931a6118d142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 111f13e112411434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 6a51114147975828, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2a13bd511111113b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1111411831651811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1316151114411135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ba00000000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 25215112a3e61615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0010114a13a1d802, Class:  8, CF:0.867678, Len: 12, Fitness_tra: -1
Rule 92: 401a93287372d004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 7
Rule 95: 731ff11112111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2351191fa0110120, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: a01009121011df10, Class:  3, CF:0.992814, Len: 11, Fitness_tra: 0
Rule 98: 2173315814251513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0a3100915e0cd222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 711911363135921e, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
------Current------
Miss_rate(tra)	:74.3182
------Result------
Miss_rate(tra)	:74.3182
Miss_rate(tst)	:71.3636
ARL				:8.78571

------Generation 5------
Rule  1: 2920100fa0100990, Class:  5, CF:  1, Len:  9, Fitness_tra: 32
Rule  2: 0000000a00d00000, Class:  0, CF:0.140303, Len:  2, Fitness_tra: 25
Rule  3: 090050500c070000, Class:  3, CF:0.110259, Len:  5, Fitness_tra: 14
Rule  4: 0000005a2305d000, Class:  0, CF:0.591556, Len:  6, Fitness_tra: 8
Rule  5: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 7
Rule  6: 000000900e0c0740, Class:  1, CF:0.251382, Len:  5, Fitness_tra: 5
Rule  7: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  8: 1121257812116121, Class:  1, CF:0.146627, Len: 16, Fitness_tra: 2
Rule  9: 000009180011d120, Class:  2, CF:0.599277, Len:  8, Fitness_tra: 1
Rule 10: 711911363135921e, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 11: 13112e1111141113, Class:  2, CF:  1, Len: 16, Fitness_tra: 1
Rule 12: 7119113631359217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
