600, 0, 0, 0, 0, 0, -1, 0, 2, -1, 0, -1, 5, -1, -1, 0, 0, 0, -1, 4, 5, 1, 3
700, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 5, 0, -1, -1, -1, -1, -1, 4, 5, 1, 5
800, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 5, 0, -1, -1, -1, -1, -1, 4, 5, 1, 5
900, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 5, 0, -1, -1, -1, -1, -1, 4, 5, 1, 5
1000, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 5, 0, -1, -1, -1, -1, -1, 4, 5, 1, 5
1100, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 5, 0, -1, -1, -1, -1, -1, 4, 5, 1, 5
1200, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, -1, 5, 0, -1, 3, -1, 3, -1, 4, 5, 1, 5
1300, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, -1, -1, 1, 3, 4, 5, 1, 5
1400, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, -1, -1, 1, 3, 4, 5, 1, 5
1500, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, -1, -1, 1, 3, 4, 5, 1, 5
1600, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, -1, -1, 1, 3, 4, 5, 1, 5
1700, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, -1, -1, 1, 3, 4, 5, 1, 5
1800, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, -1, -1, 1, 3, 4, 5, 1, 5
1900, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, -1, -1, 1, 3, 4, 5, 1, 5
2000, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, -1, -1, 1, 3, 4, 5, 1, 5
2100, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, -1, -1, 1, 3, 4, 5, 1, 5
2200, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
2300, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
2400, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
2500, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
2600, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
2700, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
2800, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
2900, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
3000, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
3100, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
3200, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
3300, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
3400, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
3500, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
3600, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
3700, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
3800, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
3900, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
4000, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
4100, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
4200, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
4300, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
4400, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
4500, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
4600, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
4700, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
4800, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
4900, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
5000, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
5100, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5
5200, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 5, 0, 1, 0, 0, 1, 3, 4, 5, 1, 5

