------Generation 0------
Rule  1: 00000700a0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0600c0003000c, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b2f18e931c113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1923853511115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 42b98c518d25d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000e000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0000040c002d0, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000d0000000d0, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b26119334cc16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1149225361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c0e0000000, Class:  6, CF:0.026971, Len:  2, Fitness_tra: -24
Rule 28: 000e000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0005050000d00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000e000800900, Class:  0, CF:0.139774, Len:  3, Fitness_tra: -3
Rule 31: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 33: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 4
Rule 43: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000d000400e0e, Class:  6, CF:  1, Len:  4, Fitness_tra: 4
Rule 45: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 10
Rule 46: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000300e000d, Class:  1, CF:0.479189, Len:  3, Fitness_tra: -3
Rule 52: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 10
Rule 55: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11651811d1251, Class:  1, CF:0.428141, Len: 13, Fitness_tra: -2
Rule 61: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: 6
Rule 63: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 3aa5411118113, Class:  3, CF:0.0222788, Len: 13, Fitness_tra: -18
Rule 67: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule 69: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0d0040de00000, Class:  9, CF:0.555096, Len:  4, Fitness_tra: 0
Rule 81: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 421b968315541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: a3f5e1c19e518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0300050000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 4113111511dd5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000090, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0004060e00900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: b4411115cd111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 41f91d111e881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000d00d00d000, Class:  0, CF:0.303059, Len:  3, Fitness_tra: -32
Rule 93: 71ae111d15159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b8f6551519225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2931118552511, Class:  0, CF:0.489907, Len: 13, Fitness_tra: -2
Rule 96: 122185128586d, Class:  8, CF:0.89078, Len: 13, Fitness_tra: -7
Rule 97: 000000d00d080, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000070d36e600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000c000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:81.0325
------Result------
Miss_rate(tra)	:81.0325
Miss_rate(tst)	:83.8384
ARL				:6.52941

------Generation 3------
Rule  1: 00000700a0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 11f514155121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 7246252d95331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 28f555c123811, Class:  4, CF:  1, Len: 13, Fitness_tra: 4
Rule 12: 0000002000d49, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 00000d0000008, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000002000d49, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: ff655d1958183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: a331115d81d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0600c0003000c, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b2f18e931c113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1923853511115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 42b98c518d25d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000e000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0000040c002d0, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000d0000000d0, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b26119334cc16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1149225361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c0e0000000, Class:  6, CF:0.026971, Len:  2, Fitness_tra: -24
Rule 28: 000e000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0005050000d00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000e000800900, Class:  0, CF:0.139774, Len:  3, Fitness_tra: -3
Rule 31: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 33: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 4
Rule 43: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000d000400e0e, Class:  6, CF:  1, Len:  4, Fitness_tra: 4
Rule 45: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 10
Rule 46: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000300e000d, Class:  1, CF:0.479189, Len:  3, Fitness_tra: -3
Rule 52: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 10
Rule 55: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11651811d1251, Class:  1, CF:0.428141, Len: 13, Fitness_tra: -2
Rule 61: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: 6
Rule 63: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 3aa5411118113, Class:  3, CF:0.0222788, Len: 13, Fitness_tra: -18
Rule 67: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule 69: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0d0040de00000, Class:  9, CF:0.555096, Len:  4, Fitness_tra: 0
Rule 81: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 421b968315541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: a3f5e1c19e518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0300050000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 4113111511dd5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000090, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0004060e00900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: b4411115cd111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 41f91d111e881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000d00d00d000, Class:  0, CF:0.303059, Len:  3, Fitness_tra: -32
Rule 93: 71ae111d15159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b8f6551519225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2931118552511, Class:  0, CF:0.489907, Len: 13, Fitness_tra: -2
Rule 96: 122185128586d, Class:  8, CF:0.89078, Len: 13, Fitness_tra: -7
Rule 97: 000000d00d080, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000070d36e600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000c000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:81.0325
------Result------
Miss_rate(tra)	:81.0325
Miss_rate(tst)	:83.8384
ARL				:6.52941

------Generation 4------
Rule  1: 00000700a0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 11f514155121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 7246252d95331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 28f555c123811, Class:  4, CF:  1, Len: 13, Fitness_tra: 4
Rule 12: 0000002000d49, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 00000d0000008, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000002000d49, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: ff655d1958183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: a331115d81d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0600c0003000c, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b2f18e931c113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1923853511115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 42b98c518d25d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000e000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0000040c002d0, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000d0000000d0, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b26119334cc16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1149225361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c0e0000000, Class:  6, CF:0.026971, Len:  2, Fitness_tra: -24
Rule 28: 000e000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0005050000d00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000e000800900, Class:  0, CF:0.139774, Len:  3, Fitness_tra: -3
Rule 31: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 33: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 4
Rule 43: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000d000400e0e, Class:  6, CF:  1, Len:  4, Fitness_tra: 4
Rule 45: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 10
Rule 46: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000300e000d, Class:  1, CF:0.479189, Len:  3, Fitness_tra: -3
Rule 52: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 10
Rule 55: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11651811d1251, Class:  1, CF:0.428141, Len: 13, Fitness_tra: -2
Rule 61: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: 6
Rule 63: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 3aa5411118113, Class:  3, CF:0.0222788, Len: 13, Fitness_tra: -18
Rule 67: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule 69: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0d0040de00000, Class:  9, CF:0.555096, Len:  4, Fitness_tra: 0
Rule 81: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 421b968315541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: a3f5e1c19e518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0300050000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 4113111511dd5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000090, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0004060e00900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: b4411115cd111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 41f91d111e881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000d00d00d000, Class:  0, CF:0.303059, Len:  3, Fitness_tra: -32
Rule 93: 71ae111d15159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b8f6551519225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2931118552511, Class:  0, CF:0.489907, Len: 13, Fitness_tra: -2
Rule 96: 122185128586d, Class:  8, CF:0.89078, Len: 13, Fitness_tra: -7
Rule 97: 000000d00d080, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000070d36e600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000c000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:81.0325
------Result------
Miss_rate(tra)	:81.0325
Miss_rate(tst)	:83.8384
ARL				:6.52941

------Generation 5------
Rule  1: 00000700a0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 11f514155121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 7246252d95331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000000000300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 28f555c123811, Class:  4, CF:  1, Len: 13, Fitness_tra: 4
Rule 12: 0000002000d49, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 00000d0000008, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000002000d49, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: ff655d1958183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: a331115d81d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0600c0003000c, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b2f18e931c113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1923853511115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 42b98c518d25d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000e000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0000040c002d0, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000d0000000d0, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b26119334cc16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1149225361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c0e0000000, Class:  6, CF:0.026971, Len:  2, Fitness_tra: -24
Rule 28: 000e000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0005050000d00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000e000800900, Class:  0, CF:0.139774, Len:  3, Fitness_tra: -3
Rule 31: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
