------Generation 0------
Rule  1: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 3419269255c21, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 18: a31c159121125, Class:  0, CF:0.973669, Len: 13, Fitness_tra: -1
Rule 19: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 20: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 21: 25f9d1111d281, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 22: 6323c88515315, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 23: 1225d81212158, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 24: 22b3121d53118, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 25: b21c3121d111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 26: 21f6218513253, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 277815351d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 114423199e815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 4bb1381159535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 22f3551551511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6925c56913912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 3144951d23931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 11115f3521d19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 256181e3de273, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 614825e139822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11b3c23da1318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 41a81335258d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 1779929135551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3341456161d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b82a721d99e38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: b1b31419e3ed8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a9b321d111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1112535325921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: b411269e55c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 48a831511939d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 311d511291181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 65b8216933115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 192d22e1193c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 41a84996de2c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 15f9511511451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31a835d315141, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: a1b9885191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b775c81191911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: b4b11411fe918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3fa15a13481de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: b213443535918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1ff2293951cc1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 7161439951115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: f171161851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 241c311829161, Class:  1, CF:0.998446, Len: 13, Fitness_tra: 31
Rule 90: 6311111112811, Class:  0, CF:0.0705164, Len: 13, Fitness_tra: 37
Rule 91: 7924cc3da1918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b17d5b1df9381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3aad9125e31c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 186881366522c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 352cd51519581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b416cc1550c91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 2812555d25921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 77
Rule 99: b243d93c213b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 114121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:78.8272
------Result------
Miss_rate(tra)	:78.8272
Miss_rate(tst)	:67.6768
ARL				:12.7273

------Generation 3------
Rule  1: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 0
Rule  2: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 84
Rule  3: af62c11184283, Class:  0, CF:0.999791, Len: 13, Fitness_tra: 55
Rule  4: a11811336112c, Class:  0, CF:  1, Len: 13, Fitness_tra: 16
Rule  5: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 12
Rule  6: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 12
Rule  7: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 14
Rule  8: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 9
Rule  9: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 8
Rule 10: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule 11: 634148e113142, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule 12: 22117d3151527, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 13: 43a81315159d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 14: aaf23185d3121, Class:  1, CF:0.145377, Len: 13, Fitness_tra: 2
Rule 15: 2c118c113d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 16: 3419269255c21, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 18: a31c159121125, Class:  0, CF:0.973669, Len: 13, Fitness_tra: -1
Rule 19: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 20: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 21: 25f9d1111d281, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 22: 6323c88515315, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 23: 1225d81212158, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 24: 22b3121d53118, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 25: b21c3121d111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 26: 21f6218513253, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 277815351d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 114423199e815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 4bb1381159535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 22f3551551511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6925c56913912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 3144951d23931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 11115f3521d19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 256181e3de273, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 614825e139822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11b3c23da1318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 41a81335258d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 1779929135551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3341456161d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b82a721d99e38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: b1b31419e3ed8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a9b321d111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1112535325921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: b411269e55c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 48a831511939d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 311d511291181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 65b8216933115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 192d22e1193c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 41a84996de2c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 15f9511511451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31a835d315141, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: a1b9885191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b775c81191911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: b4b11411fe918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3fa15a13481de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: b213443535918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1ff2293951cc1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 7161439951115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: f171161851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 241c311829161, Class:  1, CF:0.998446, Len: 13, Fitness_tra: 31
Rule 90: 6311111112811, Class:  0, CF:0.0705164, Len: 13, Fitness_tra: 37
Rule 91: 7924cc3da1918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b17d5b1df9381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3aad9125e31c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 186881366522c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 352cd51519581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b416cc1550c91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 2812555d25921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 77
Rule 99: b243d93c213b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 114121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:78.8272
------Result------
Miss_rate(tra)	:78.8272
Miss_rate(tst)	:67.6768
ARL				:12.7273

------Generation 4------
Rule  1: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 0
Rule  2: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 84
Rule  3: af62c11184283, Class:  0, CF:0.999791, Len: 13, Fitness_tra: 55
Rule  4: a11811336112c, Class:  0, CF:  1, Len: 13, Fitness_tra: 16
Rule  5: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 12
Rule  6: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 12
Rule  7: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 14
Rule  8: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 9
Rule  9: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 8
Rule 10: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule 11: 634148e113142, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule 12: 22117d3151527, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 13: 43a81315159d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 14: aaf23185d3121, Class:  1, CF:0.145377, Len: 13, Fitness_tra: 2
Rule 15: 2c118c113d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 16: 3419269255c21, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 18: a31c159121125, Class:  0, CF:0.973669, Len: 13, Fitness_tra: -1
Rule 19: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 20: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 21: 25f9d1111d281, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 22: 6323c88515315, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 23: 1225d81212158, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 24: 22b3121d53118, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 25: b21c3121d111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 26: 21f6218513253, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 277815351d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 114423199e815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 4bb1381159535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 22f3551551511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6925c56913912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 3144951d23931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 11115f3521d19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 256181e3de273, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 614825e139822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11b3c23da1318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 41a81335258d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 1779929135551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3341456161d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b82a721d99e38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: b1b31419e3ed8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a9b321d111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1112535325921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: b411269e55c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 48a831511939d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 311d511291181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 65b8216933115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 192d22e1193c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 41a84996de2c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 15f9511511451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31a835d315141, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: a1b9885191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b775c81191911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: b4b11411fe918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3fa15a13481de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: b213443535918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1ff2293951cc1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 7161439951115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: f171161851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 241c311829161, Class:  1, CF:0.998446, Len: 13, Fitness_tra: 31
Rule 90: 6311111112811, Class:  0, CF:0.0705164, Len: 13, Fitness_tra: 37
Rule 91: 7924cc3da1918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b17d5b1df9381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3aad9125e31c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 186881366522c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 352cd51519581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b416cc1550c91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 2812555d25921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 77
Rule 99: b243d93c213b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 114121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:78.8272
------Result------
Miss_rate(tra)	:78.8272
Miss_rate(tst)	:67.6768
ARL				:12.7273

------Generation 5------
Rule  1: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 86
Rule  2: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 76
Rule  3: af62c11184283, Class:  0, CF:0.999791, Len: 13, Fitness_tra: 52
Rule  4: 6311111112811, Class:  0, CF:0.0705164, Len: 13, Fitness_tra: 2
Rule  5: 241c311829161, Class:  1, CF:0.998446, Len: 13, Fitness_tra: 32
Rule  6: a11811336112c, Class:  0, CF:  1, Len: 13, Fitness_tra: 13
Rule  7: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 13
Rule  8: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 12
Rule  9: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 8
Rule 10: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 12
Rule 11: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 8
Rule 12: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule 13: 634148e113142, Class:  1, CF:  1, Len: 13, Fitness_tra: 3
Rule 14: 22117d3151527, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 15: 43a81315159d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 17: 2c118c113d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 18: aaf23185d3121, Class:  1, CF:0.145377, Len: 13, Fitness_tra: 5
Rule 19: 25f9d1111d281, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 20: 6323c88515315, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 21: 1225d81212158, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 22: 22b3121d53118, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 23: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 24: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 25: b21c3121d111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 26: 21f6218513253, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 1
Rule 28: 114423199e815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 4bb1381159535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 22f3551551511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
