------Generation 0------
Rule  1: 9271c, Class:  0, CF:0.99975, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: e7114, Class:  0, CF:0.808937, Len:  5, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 31211, Class:  1, CF:0.844817, Len:  5, Fitness_tra: -2
Rule 61: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 1
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 2
Rule 80: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 81: d51b2, Class:  1, CF:0.186293, Len:  5, Fitness_tra: 0
Rule 82: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule 83: 95224, Class:  1, CF:0.997008, Len:  5, Fitness_tra: 0
Rule 84: 1c447, Class:  2, CF:0.455816, Len:  5, Fitness_tra: 0
Rule 85: 31124, Class:  0, CF:0.09018, Len:  5, Fitness_tra: 0
Rule 86: 95222, Class:  1, CF:0.997008, Len:  5, Fitness_tra: 0
Rule 87: 90000, Class:  0, CF:0.524595, Len:  1, Fitness_tra: 18
Rule 88: d557b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 131b4, Class:  0, CF:0.949392, Len:  5, Fitness_tra: 1
Rule 90: 1d22b, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 91: 9ceb2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b934d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11124, Class:  0, CF:0.955661, Len:  0, Fitness_tra: 0
Rule 94: 5281b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 21942, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: d75b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: e7112, Class:  0, CF:0.827948, Len:  5, Fitness_tra: 0
Rule 99: e1cc2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d0202, Class:  0, CF:0.720016, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:58.2716
------Result------
Miss_rate(tra)	:58.2716
Miss_rate(tst)	:71.4286
ARL				:4.88095

------Generation 3------
Rule  1: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 39
Rule  2: 12231, Class:  1, CF:0.780301, Len:  5, Fitness_tra: 15
Rule  3: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 38
Rule  4: 2311b, Class:  0, CF:0.642563, Len:  5, Fitness_tra: -4
Rule  5: 511b7, Class:  0, CF:0.966454, Len:  5, Fitness_tra: 5
Rule  6: 51111, Class:  0, CF:0.301452, Len:  5, Fitness_tra: -28
Rule  7: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 8
Rule  8: 11124, Class:  0, CF:0.955661, Len:  5, Fitness_tra: 7
Rule  9: 53144, Class:  0, CF:0.991426, Len:  5, Fitness_tra: 2
Rule 10: 111b1, Class:  0, CF:0.478335, Len:  5, Fitness_tra: 2
Rule 11: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 12: 91b12, Class:  0, CF:0.878129, Len:  5, Fitness_tra: 0
Rule 13: 11172, Class:  0, CF:0.948402, Len:  5, Fitness_tra: 6
Rule 14: 81c11, Class:  1, CF:0.941725, Len:  5, Fitness_tra: 1
Rule 15: e1717, Class:  0, CF:0.818669, Len:  5, Fitness_tra: 0
Rule 16: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 5d42b, Class:  1, CF:0.797597, Len:  5, Fitness_tra: 0
Rule 18: a4141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 154b4, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: e7114, Class:  0, CF:0.808937, Len:  5, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 31211, Class:  1, CF:0.844817, Len:  5, Fitness_tra: -2
Rule 61: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 1
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 2
Rule 80: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 81: d51b2, Class:  1, CF:0.186293, Len:  5, Fitness_tra: 0
Rule 82: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule 83: 95224, Class:  1, CF:0.997008, Len:  5, Fitness_tra: 0
Rule 84: 1c447, Class:  2, CF:0.455816, Len:  5, Fitness_tra: 0
Rule 85: 31124, Class:  0, CF:0.09018, Len:  5, Fitness_tra: 0
Rule 86: 95222, Class:  1, CF:0.997008, Len:  5, Fitness_tra: 0
Rule 87: 90000, Class:  0, CF:0.524595, Len:  1, Fitness_tra: 18
Rule 88: d557b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 131b4, Class:  0, CF:0.949392, Len:  5, Fitness_tra: 1
Rule 90: 1d22b, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 91: 9ceb2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b934d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11124, Class:  0, CF:0.955661, Len:  0, Fitness_tra: 0
Rule 94: 5281b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 21942, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: d75b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: e7112, Class:  0, CF:0.827948, Len:  5, Fitness_tra: 0
Rule 99: e1cc2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d0202, Class:  0, CF:0.720016, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:58.2716
------Result------
Miss_rate(tra)	:58.2716
Miss_rate(tst)	:71.4286
ARL				:4.88095

------Generation 4------
Rule  1: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 33
Rule  2: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 20
Rule  3: 90000, Class:  0, CF:0.524595, Len:  1, Fitness_tra: -13
Rule  4: 12231, Class:  1, CF:0.780301, Len:  5, Fitness_tra: -6
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule  6: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 8
Rule  7: 11124, Class:  0, CF:0.955661, Len:  5, Fitness_tra: 2
Rule  8: 11172, Class:  0, CF:0.948402, Len:  5, Fitness_tra: 0
Rule  9: 511b7, Class:  0, CF:0.966454, Len:  5, Fitness_tra: 0
Rule 10: 111b1, Class:  0, CF:0.478335, Len:  5, Fitness_tra: -8
Rule 11: 53144, Class:  0, CF:0.991426, Len:  5, Fitness_tra: 0
Rule 12: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 7
Rule 13: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 14: 81c11, Class:  1, CF:0.941725, Len:  5, Fitness_tra: 1
Rule 15: 131b4, Class:  0, CF:0.949392, Len:  5, Fitness_tra: 1
Rule 16: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 0
Rule 17: e1717, Class:  0, CF:0.818669, Len:  5, Fitness_tra: 0
Rule 18: a4141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 154b4, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: e7114, Class:  0, CF:0.808937, Len:  5, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: d0202, Class:  0, CF:0.720016, Len:  3, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 91b12, Class:  0, CF:0.878129, Len:  5, Fitness_tra: 0
Rule 80: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 81: 122b2, Class:  0, CF:0.626674, Len:  5, Fitness_tra: 0
Rule 82: 5c144, Class:  2, CF:0.895056, Len:  5, Fitness_tra: 0
Rule 83: 9d2b7, Class:  1, CF:0.993727, Len:  5, Fitness_tra: 0
Rule 84: 11211, Class:  1, CF:0.16755, Len:  0, Fitness_tra: 0
Rule 85: 51147, Class:  0, CF:0.975377, Len:  5, Fitness_tra: 1
Rule 86: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 15
Rule 87: 565bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 8a542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 35c71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 5c4bb, Class:  2, CF:0.890348, Len:  5, Fitness_tra: 0
Rule 91: 54572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 5182a, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 55
Rule 94: e11bb, Class:  0, CF:0.993324, Len:  5, Fitness_tra: 0
Rule 95: e5b02, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 12221, Class:  1, CF:0.534663, Len:  5, Fitness_tra: 0
Rule 97: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 011e1, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 99: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 585b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:57.037
------Result------
Miss_rate(tra)	:57.037
Miss_rate(tst)	:52.381
ARL				:4.84706

------Generation 5------
Rule  1: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 41
Rule  2: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 37
Rule  3: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 20
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 23
Rule  5: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 13
Rule  6: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 8
Rule  7: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 38
Rule  8: 011e1, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule  9: 11124, Class:  0, CF:0.955661, Len:  5, Fitness_tra: 1
Rule 10: 81c11, Class:  1, CF:0.941725, Len:  5, Fitness_tra: 1
Rule 11: 51147, Class:  0, CF:0.975377, Len:  5, Fitness_tra: 4
Rule 12: 131b4, Class:  0, CF:0.949392, Len:  5, Fitness_tra: 2
Rule 13: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 14: 585b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 0
Rule 17: e1717, Class:  0, CF:0.818669, Len:  5, Fitness_tra: 0
Rule 18: a4141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 154b4, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: e7114, Class:  0, CF:0.808937, Len:  5, Fitness_tra: -2
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: d0202, Class:  0, CF:0.720016, Len:  3, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 1
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
