------Generation 0------
Rule  1: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: -1
Rule 39: 2006, Class:  0, CF:0.498001, Len:  2, Fitness_tra: 34
Rule 40: 5553, Class:  0, CF:0.914614, Len:  4, Fitness_tra: 6
Rule 41: 9411, Class:  0, CF:0.776588, Len:  4, Fitness_tra: 7
Rule 42: 0565, Class:  0, CF:0.396552, Len:  3, Fitness_tra: 0
Rule 43: 0400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 45: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 46: 2135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3111, Class:  1, CF:0.0265762, Len:  4, Fitness_tra: 0
Rule 48: 2231, Class:  0, CF:0.837472, Len:  4, Fitness_tra: 2
Rule 49: 0036, Class:  0, CF:0.594675, Len:  2, Fitness_tra: 5
Rule 50: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 51: 0503, Class:  0, CF:0.456311, Len:  2, Fitness_tra: -10
Rule 52: 6255, Class:  2, CF:0.999355, Len:  4, Fitness_tra: 11
Rule 53: 5090, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4230, Class:  0, CF:0.535992, Len:  3, Fitness_tra: -12
Rule 55: 1311, Class:  1, CF:0.00985768, Len:  4, Fitness_tra: 0
Rule 56: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5505, Class:  1, CF:0.0817526, Len:  3, Fitness_tra: -2
Rule 58: 0060, Class:  0, CF:0.165304, Len:  1, Fitness_tra: -15
Rule 59: 0403, Class:  0, CF:0.137675, Len:  2, Fitness_tra: -12
Rule 60: 0005, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 2a54, Class:  2, CF:0.955956, Len:  4, Fitness_tra: 3
Rule 62: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: 0
Rule 63: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 64: 0205, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4405, Class:  2, CF:0.107357, Len:  3, Fitness_tra: 1
Rule 66: 2113, Class:  0, CF:0.437466, Len:  4, Fitness_tra: 0
Rule 67: 9111, Class:  0, CF:0.550949, Len:  4, Fitness_tra: 7
Rule 68: 1111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 3146, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0250, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0350, Class:  2, CF:0.591043, Len:  2, Fitness_tra: 16
Rule 73: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: a333, Class:  1, CF:0.321019, Len:  4, Fitness_tra: 0
Rule 75: 1112, Class:  2, CF:0.0791738, Len:  4, Fitness_tra: 0
Rule 76: 1117, Class:  1, CF:0.162437, Len:  4, Fitness_tra: 1
Rule 77: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3511, Class:  0, CF:0.216195, Len:  4, Fitness_tra: 0
Rule 79: 6266, Class:  0, CF:0.814623, Len:  4, Fitness_tra: 1
Rule 80: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 81: 0620, Class:  2, CF:0.537515, Len:  2, Fitness_tra: 21
Rule 82: 2133, Class:  0, CF:0.636235, Len:  4, Fitness_tra: 1
Rule 83: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2253, Class:  0, CF:0.490622, Len:  4, Fitness_tra: 1
Rule 85: 5316, Class:  0, CF:0.695526, Len:  4, Fitness_tra: 2
Rule 86: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 87: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: 0
Rule 88: 1122, Class:  2, CF:0.680078, Len:  4, Fitness_tra: 29
Rule 89: 259e, Class:  1, CF:0.361902, Len:  4, Fitness_tra: 10
Rule 90: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 6311, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2511, Class:  0, CF:0.869429, Len:  4, Fitness_tra: 30
Rule 93: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 94: 0044, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0520, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0060, Class:  0, CF:0.165304, Len:  1, Fitness_tra: 0
Rule 97: 1113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0060, Class:  0, CF:0.165304, Len:  1, Fitness_tra: 0
Rule 99: 6220, Class:  2, CF:0.246321, Len:  3, Fitness_tra: 14
Rule100: 02f0, Class:  0, CF:0.597852, Len:  2, Fitness_tra: 30
------Current------
Miss_rate(tra)	:24.3243
------Result------
Miss_rate(tra)	:24.3243
Miss_rate(tst)	:22.5806
ARL				:3.0303

------Generation 3------
Rule  1: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: -1
Rule  2: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 3513, Class:  0, CF:0.505969, Len:  4, Fitness_tra: 0
Rule  6: 1393, Class:  2, CF:0.602084, Len:  4, Fitness_tra: 1
Rule  7: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 133c, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3334, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1131, Class:  1, CF:0.0729923, Len:  4, Fitness_tra: 0
Rule 11: d82d, Class:  1, CF:0.315933, Len:  4, Fitness_tra: 9
Rule 12: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 16: 2522, Class:  1, CF:0.119806, Len:  4, Fitness_tra: 9
Rule 17: 1d11, Class:  0, CF:0.059623, Len:  4, Fitness_tra: 0
Rule 18: 1312, Class:  2, CF:0.329531, Len:  4, Fitness_tra: 4
Rule 19: 4151, Class:  2, CF:0.0973071, Len:  4, Fitness_tra: 0
Rule 20: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 0522, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1151, Class:  2, CF:0.425034, Len:  4, Fitness_tra: 5
Rule 23: 1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1636, Class:  1, CF:0.196708, Len:  4, Fitness_tra: 0
Rule 25: 0750, Class:  2, CF:0.228863, Len:  2, Fitness_tra: 0
Rule 26: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: 0
Rule 27: 1511, Class:  0, CF:0.413852, Len:  4, Fitness_tra: -5
Rule 28: 2431, Class:  0, CF:0.696427, Len:  4, Fitness_tra: 6
Rule 29: 6304, Class:  2, CF:0.646252, Len:  3, Fitness_tra: 16
Rule 30: 5652, Class:  2, CF:0.877998, Len:  4, Fitness_tra: 2
Rule 31: 5005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5600, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0325, Class:  2, CF:0.858838, Len:  3, Fitness_tra: 15
Rule 34: 4404, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2116, Class:  0, CF:0.555713, Len:  4, Fitness_tra: 0
Rule 36: 1211, Class:  0, CF:0.108208, Len:  4, Fitness_tra: 0
Rule 37: 1325, Class:  2, CF:0.936114, Len:  4, Fitness_tra: 3
Rule 38: 0e02, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 2006, Class:  0, CF:0.498001, Len:  2, Fitness_tra: 34
Rule 40: 5553, Class:  0, CF:0.914614, Len:  4, Fitness_tra: 6
Rule 41: 9411, Class:  0, CF:0.776588, Len:  4, Fitness_tra: 7
Rule 42: 0565, Class:  0, CF:0.396552, Len:  3, Fitness_tra: 0
Rule 43: 0400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 45: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 46: 2135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3111, Class:  1, CF:0.0265762, Len:  4, Fitness_tra: 0
Rule 48: 2231, Class:  0, CF:0.837472, Len:  4, Fitness_tra: 2
Rule 49: 0036, Class:  0, CF:0.594675, Len:  2, Fitness_tra: 5
Rule 50: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 51: 0503, Class:  0, CF:0.456311, Len:  2, Fitness_tra: -10
Rule 52: 6255, Class:  2, CF:0.999355, Len:  4, Fitness_tra: 11
Rule 53: 5090, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4230, Class:  0, CF:0.535992, Len:  3, Fitness_tra: -12
Rule 55: 1311, Class:  1, CF:0.00985768, Len:  4, Fitness_tra: 0
Rule 56: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5505, Class:  1, CF:0.0817526, Len:  3, Fitness_tra: -2
Rule 58: 0060, Class:  0, CF:0.165304, Len:  1, Fitness_tra: -15
Rule 59: 0403, Class:  0, CF:0.137675, Len:  2, Fitness_tra: -12
Rule 60: 0005, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 2a54, Class:  2, CF:0.955956, Len:  4, Fitness_tra: 3
Rule 62: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: 0
Rule 63: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 64: 0205, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4405, Class:  2, CF:0.107357, Len:  3, Fitness_tra: 1
Rule 66: 2113, Class:  0, CF:0.437466, Len:  4, Fitness_tra: 0
Rule 67: 9111, Class:  0, CF:0.550949, Len:  4, Fitness_tra: 7
Rule 68: 1111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 3146, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0250, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0350, Class:  2, CF:0.591043, Len:  2, Fitness_tra: 16
Rule 73: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: a333, Class:  1, CF:0.321019, Len:  4, Fitness_tra: 0
Rule 75: 1112, Class:  2, CF:0.0791738, Len:  4, Fitness_tra: 0
Rule 76: 1117, Class:  1, CF:0.162437, Len:  4, Fitness_tra: 1
Rule 77: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3511, Class:  0, CF:0.216195, Len:  4, Fitness_tra: 0
Rule 79: 6266, Class:  0, CF:0.814623, Len:  4, Fitness_tra: 1
Rule 80: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 81: 0620, Class:  2, CF:0.537515, Len:  2, Fitness_tra: 21
Rule 82: 2133, Class:  0, CF:0.636235, Len:  4, Fitness_tra: 1
Rule 83: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2253, Class:  0, CF:0.490622, Len:  4, Fitness_tra: 1
Rule 85: 5316, Class:  0, CF:0.695526, Len:  4, Fitness_tra: 2
Rule 86: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 87: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: 0
Rule 88: 1122, Class:  2, CF:0.680078, Len:  4, Fitness_tra: 29
Rule 89: 259e, Class:  1, CF:0.361902, Len:  4, Fitness_tra: 10
Rule 90: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 6311, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2511, Class:  0, CF:0.869429, Len:  4, Fitness_tra: 30
Rule 93: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 94: 0044, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0520, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0060, Class:  0, CF:0.165304, Len:  1, Fitness_tra: 0
Rule 97: 1113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0060, Class:  0, CF:0.165304, Len:  1, Fitness_tra: 0
Rule 99: 6220, Class:  2, CF:0.246321, Len:  3, Fitness_tra: 14
Rule100: 02f0, Class:  0, CF:0.597852, Len:  2, Fitness_tra: 30
------Current------
Miss_rate(tra)	:24.3243
------Result------
Miss_rate(tra)	:24.3243
Miss_rate(tst)	:22.5806
ARL				:3.0303

------Generation 4------
Rule  1: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: -1
Rule  2: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 3513, Class:  0, CF:0.505969, Len:  4, Fitness_tra: 0
Rule  6: 1393, Class:  2, CF:0.602084, Len:  4, Fitness_tra: 1
Rule  7: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 133c, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3334, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1131, Class:  1, CF:0.0729923, Len:  4, Fitness_tra: 0
Rule 11: d82d, Class:  1, CF:0.315933, Len:  4, Fitness_tra: 9
Rule 12: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 16: 2522, Class:  1, CF:0.119806, Len:  4, Fitness_tra: 9
Rule 17: 1d11, Class:  0, CF:0.059623, Len:  4, Fitness_tra: 0
Rule 18: 1312, Class:  2, CF:0.329531, Len:  4, Fitness_tra: 4
Rule 19: 4151, Class:  2, CF:0.0973071, Len:  4, Fitness_tra: 0
Rule 20: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 0522, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1151, Class:  2, CF:0.425034, Len:  4, Fitness_tra: 5
Rule 23: 1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1636, Class:  1, CF:0.196708, Len:  4, Fitness_tra: 0
Rule 25: 0750, Class:  2, CF:0.228863, Len:  2, Fitness_tra: 0
Rule 26: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: 0
Rule 27: 1511, Class:  0, CF:0.413852, Len:  4, Fitness_tra: -5
Rule 28: 2431, Class:  0, CF:0.696427, Len:  4, Fitness_tra: 6
Rule 29: 6304, Class:  2, CF:0.646252, Len:  3, Fitness_tra: 16
Rule 30: 5652, Class:  2, CF:0.877998, Len:  4, Fitness_tra: 2
Rule 31: 5005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5600, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0325, Class:  2, CF:0.858838, Len:  3, Fitness_tra: 15
Rule 34: 4404, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2116, Class:  0, CF:0.555713, Len:  4, Fitness_tra: 0
Rule 36: 1211, Class:  0, CF:0.108208, Len:  4, Fitness_tra: 0
Rule 37: 1325, Class:  2, CF:0.936114, Len:  4, Fitness_tra: 3
Rule 38: 0e02, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 2006, Class:  0, CF:0.498001, Len:  2, Fitness_tra: 34
Rule 40: 5553, Class:  0, CF:0.914614, Len:  4, Fitness_tra: 6
Rule 41: 9411, Class:  0, CF:0.776588, Len:  4, Fitness_tra: 7
Rule 42: 0565, Class:  0, CF:0.396552, Len:  3, Fitness_tra: 0
Rule 43: 0400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 45: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 46: 2135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3111, Class:  1, CF:0.0265762, Len:  4, Fitness_tra: 0
Rule 48: 2231, Class:  0, CF:0.837472, Len:  4, Fitness_tra: 2
Rule 49: 0036, Class:  0, CF:0.594675, Len:  2, Fitness_tra: 5
Rule 50: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 51: 0503, Class:  0, CF:0.456311, Len:  2, Fitness_tra: -10
Rule 52: 6255, Class:  2, CF:0.999355, Len:  4, Fitness_tra: 11
Rule 53: 5090, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4230, Class:  0, CF:0.535992, Len:  3, Fitness_tra: -12
Rule 55: 1311, Class:  1, CF:0.00985768, Len:  4, Fitness_tra: 0
Rule 56: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5505, Class:  1, CF:0.0817526, Len:  3, Fitness_tra: -2
Rule 58: 0060, Class:  0, CF:0.165304, Len:  1, Fitness_tra: -15
Rule 59: 0403, Class:  0, CF:0.137675, Len:  2, Fitness_tra: -12
Rule 60: 0005, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 2a54, Class:  2, CF:0.955956, Len:  4, Fitness_tra: 3
Rule 62: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: 0
Rule 63: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 64: 0205, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4405, Class:  2, CF:0.107357, Len:  3, Fitness_tra: 1
Rule 66: 2113, Class:  0, CF:0.437466, Len:  4, Fitness_tra: 0
Rule 67: 9111, Class:  0, CF:0.550949, Len:  4, Fitness_tra: 7
Rule 68: 1111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 3146, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0250, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0350, Class:  2, CF:0.591043, Len:  2, Fitness_tra: 16
Rule 73: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: a333, Class:  1, CF:0.321019, Len:  4, Fitness_tra: 0
Rule 75: 1112, Class:  2, CF:0.0791738, Len:  4, Fitness_tra: 0
Rule 76: 1117, Class:  1, CF:0.162437, Len:  4, Fitness_tra: 1
Rule 77: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 3511, Class:  0, CF:0.216195, Len:  4, Fitness_tra: 0
Rule 79: 6266, Class:  0, CF:0.814623, Len:  4, Fitness_tra: 1
Rule 80: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 81: 0620, Class:  2, CF:0.537515, Len:  2, Fitness_tra: 21
Rule 82: 2133, Class:  0, CF:0.636235, Len:  4, Fitness_tra: 1
Rule 83: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2253, Class:  0, CF:0.490622, Len:  4, Fitness_tra: 1
Rule 85: 5316, Class:  0, CF:0.695526, Len:  4, Fitness_tra: 2
Rule 86: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 87: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: 0
Rule 88: 1122, Class:  2, CF:0.680078, Len:  4, Fitness_tra: 29
Rule 89: 259e, Class:  1, CF:0.361902, Len:  4, Fitness_tra: 10
Rule 90: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 6311, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2511, Class:  0, CF:0.869429, Len:  4, Fitness_tra: 30
Rule 93: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 94: 0044, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0520, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0060, Class:  0, CF:0.165304, Len:  1, Fitness_tra: 0
Rule 97: 1113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0060, Class:  0, CF:0.165304, Len:  1, Fitness_tra: 0
Rule 99: 6220, Class:  2, CF:0.246321, Len:  3, Fitness_tra: 14
Rule100: 02f0, Class:  0, CF:0.597852, Len:  2, Fitness_tra: 30
------Current------
Miss_rate(tra)	:24.3243
------Result------
Miss_rate(tra)	:24.3243
Miss_rate(tst)	:22.5806
ARL				:3.0303

------Generation 5------
Rule  1: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: -1
Rule  2: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 3513, Class:  0, CF:0.505969, Len:  4, Fitness_tra: 0
Rule  6: 1393, Class:  2, CF:0.602084, Len:  4, Fitness_tra: 1
Rule  7: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 133c, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3334, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1131, Class:  1, CF:0.0729923, Len:  4, Fitness_tra: 0
Rule 11: d82d, Class:  1, CF:0.315933, Len:  4, Fitness_tra: 9
Rule 12: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 16: 2522, Class:  1, CF:0.119806, Len:  4, Fitness_tra: 9
Rule 17: 1d11, Class:  0, CF:0.059623, Len:  4, Fitness_tra: 0
Rule 18: 1312, Class:  2, CF:0.329531, Len:  4, Fitness_tra: 4
Rule 19: 4151, Class:  2, CF:0.0973071, Len:  4, Fitness_tra: 0
Rule 20: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 0522, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1151, Class:  2, CF:0.425034, Len:  4, Fitness_tra: 5
Rule 23: 1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1636, Class:  1, CF:0.196708, Len:  4, Fitness_tra: 0
Rule 25: 0750, Class:  2, CF:0.228863, Len:  2, Fitness_tra: 0
Rule 26: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: 0
Rule 27: 1511, Class:  0, CF:0.413852, Len:  4, Fitness_tra: -5
Rule 28: 2431, Class:  0, CF:0.696427, Len:  4, Fitness_tra: 6
Rule 29: 6304, Class:  2, CF:0.646252, Len:  3, Fitness_tra: 16
Rule 30: 5652, Class:  2, CF:0.877998, Len:  4, Fitness_tra: 2
Rule 31: 5005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5600, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0325, Class:  2, CF:0.858838, Len:  3, Fitness_tra: 15
Rule 34: 4404, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2116, Class:  0, CF:0.555713, Len:  4, Fitness_tra: 0
Rule 36: 1211, Class:  0, CF:0.108208, Len:  4, Fitness_tra: 0
Rule 37: 1325, Class:  2, CF:0.936114, Len:  4, Fitness_tra: 3
Rule 38: 0e02, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 2006, Class:  0, CF:0.498001, Len:  2, Fitness_tra: 34
Rule 40: 5553, Class:  0, CF:0.914614, Len:  4, Fitness_tra: 6
Rule 41: 9411, Class:  0, CF:0.776588, Len:  4, Fitness_tra: 7
Rule 42: 0565, Class:  0, CF:0.396552, Len:  3, Fitness_tra: 0
Rule 43: 0400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0500, Class:  0, CF:0.0137254, Len:  1, Fitness_tra: 0
Rule 45: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 46: 2135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3111, Class:  1, CF:0.0265762, Len:  4, Fitness_tra: 0
Rule 48: 2231, Class:  0, CF:0.837472, Len:  4, Fitness_tra: 2
Rule 49: 0036, Class:  0, CF:0.594675, Len:  2, Fitness_tra: 5
Rule 50: 0050, Class:  2, CF:0.0114442, Len:  1, Fitness_tra: 0
Rule 51: 0503, Class:  0, CF:0.456311, Len:  2, Fitness_tra: -10
Rule 52: 6255, Class:  2, CF:0.999355, Len:  4, Fitness_tra: 11
Rule 53: 5090, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4230, Class:  0, CF:0.535992, Len:  3, Fitness_tra: -12
Rule 55: 1311, Class:  1, CF:0.00985768, Len:  4, Fitness_tra: 0
Rule 56: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5505, Class:  1, CF:0.0817526, Len:  3, Fitness_tra: -2
Rule 58: 0060, Class:  0, CF:0.165304, Len:  1, Fitness_tra: -15
Rule 59: 0403, Class:  0, CF:0.137675, Len:  2, Fitness_tra: -12
Rule 60: 0005, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 2a54, Class:  2, CF:0.955956, Len:  4, Fitness_tra: 3
Rule 62: 5000, Class:  0, CF:0.00865199, Len:  1, Fitness_tra: 0
Rule 63: 6660, Class:  2, CF:0.0116957, Len:  3, Fitness_tra: 0
Rule 64: 0205, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4405, Class:  2, CF:0.107357, Len:  3, Fitness_tra: 1
Rule 66: 2113, Class:  0, CF:0.437466, Len:  4, Fitness_tra: 0
Rule 67: 9111, Class:  0, CF:0.550949, Len:  4, Fitness_tra: 7
Rule 68: 1111, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 3146, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0250, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0350, Class:  2, CF:0.591043, Len:  2, Fitness_tra: 16
Rule 73: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: a333, Class:  1, CF:0.321019, Len:  4, Fitness_tra: 0
Rule 75: 1112, Class:  2, CF:0.0791738, Len:  4, Fitness_tra: 0
Rule 76: 1117, Class:  1, CF:0.162437, Len:  4, Fitness_tra: 1
