------Generation 0------
Rule  1: 1112b, Class:  2, CF:0.397963, Len:  5, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  0, CF:0.337257, Len:  5, Fitness_tra: 0
Rule 42: 11474, Class:  2, CF:0.329565, Len:  5, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  0, CF:0.28882, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.804144, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.876989, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.609854, Len:  5, Fitness_tra: 0
Rule 50: 82444, Class:  2, CF:0.0707581, Len:  5, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.79388, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.514806, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.697538, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  0, CF:0.228446, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  0, CF:0.165164, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.73712, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.91712, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.938026, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.966087, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.112782, Len:  1, Fitness_tra: 0
Rule 65: 12127, Class:  0, CF:0.271175, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 67: 124b4, Class:  0, CF:0.0358422, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 69: 58111, Class:  0, CF:0.252252, Len:  5, Fitness_tra: 0
Rule 70: 31274, Class:  0, CF:0.400886, Len:  5, Fitness_tra: 0
Rule 71: 112b7, Class:  0, CF:0.077999, Len:  5, Fitness_tra: 0
Rule 72: 11144, Class:  2, CF:0.564378, Len:  5, Fitness_tra: 0
Rule 73: 182b4, Class:  0, CF:0.203675, Len:  5, Fitness_tra: 0
Rule 74: e2411, Class:  1, CF:0.611431, Len:  5, Fitness_tra: 0
Rule 75: 924b2, Class:  2, CF:0.77522, Len:  5, Fitness_tra: 0
Rule 76: 31217, Class:  0, CF:0.0854455, Len:  5, Fitness_tra: 0
Rule 77: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 78: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 79: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 51124, Class:  2, CF:0.931936, Len:  5, Fitness_tra: 0
Rule 81: 32211, Class:  1, CF:0.948491, Len:  5, Fitness_tra: 1
Rule 82: 03000, Class:  0, CF:0.352076, Len:  0, Fitness_tra: 0
Rule 83: 11441, Class:  0, CF:0.357702, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 85: 12711, Class:  0, CF:0.12038, Len:  5, Fitness_tra: 0
Rule 86: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 87: 04b00, Class:  0, CF:0.628873, Len:  0, Fitness_tra: 0
Rule 88: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 89: 11441, Class:  0, CF:0.357702, Len:  0, Fitness_tra: 0
Rule 90: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 91: 95411, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 1
Rule 92: 15e11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: d1211, Class:  0, CF:0.674153, Len:  0, Fitness_tra: 0
Rule 94: 81124, Class:  2, CF:0.850756, Len:  5, Fitness_tra: 1
Rule 95: 04009, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 96: 02202, Class:  0, CF:0.18743, Len:  3, Fitness_tra: 0
Rule 97: e2712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5b264, Class:  0, CF:0.299147, Len:  5, Fitness_tra: 0
Rule 99: 342e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.2558
------Result------
Miss_rate(tra)	:23.2558
Miss_rate(tst)	:25.5814
ARL				:4.0814

------Generation 3------
Rule  1: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 55
Rule  2: 04000, Class:  0, CF:0.571484, Len:  1, Fitness_tra: 41
Rule  3: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  5: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 2
Rule  6: 8110e, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule  7: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: 18177, Class:  0, CF:0.697538, Len:  0, Fitness_tra: 0
Rule  9: d1211, Class:  0, CF:0.674153, Len:  5, Fitness_tra: 0
Rule 10: 11221, Class:  0, CF:0.230955, Len:  5, Fitness_tra: 0
Rule 11: 12121, Class:  0, CF:0.359547, Len:  5, Fitness_tra: 0
Rule 12: d51bb, Class:  0, CF:0.589079, Len:  5, Fitness_tra: 0
Rule 13: 55412, Class:  1, CF:0.824084, Len:  5, Fitness_tra: 0
Rule 14: 581b4, Class:  0, CF:0.814855, Len:  5, Fitness_tra: 0
Rule 15: 13142, Class:  2, CF:0.8493, Len:  5, Fitness_tra: 0
Rule 16: 15772, Class:  1, CF:0.683862, Len:  5, Fitness_tra: 0
Rule 17: 23117, Class:  2, CF:0.0131752, Len:  5, Fitness_tra: 0
Rule 18: 88171, Class:  0, CF:0.616872, Len:  5, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -18
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.672622, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  0, CF:0.337257, Len:  5, Fitness_tra: 0
Rule 42: 11474, Class:  2, CF:0.329565, Len:  5, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  0, CF:0.28882, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.804144, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.876989, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.609854, Len:  5, Fitness_tra: 0
Rule 50: 82444, Class:  2, CF:0.0707581, Len:  5, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.79388, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.514806, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.697538, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  0, CF:0.228446, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  0, CF:0.165164, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.73712, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.91712, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.938026, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.966087, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.112782, Len:  1, Fitness_tra: 0
Rule 65: 12127, Class:  0, CF:0.271175, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 67: 124b4, Class:  0, CF:0.0358422, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 69: 58111, Class:  0, CF:0.252252, Len:  5, Fitness_tra: 0
Rule 70: 31274, Class:  0, CF:0.400886, Len:  5, Fitness_tra: 0
Rule 71: 112b7, Class:  0, CF:0.077999, Len:  5, Fitness_tra: 0
Rule 72: 11144, Class:  2, CF:0.564378, Len:  5, Fitness_tra: 0
Rule 73: 182b4, Class:  0, CF:0.203675, Len:  5, Fitness_tra: 0
Rule 74: e2411, Class:  1, CF:0.611431, Len:  5, Fitness_tra: 0
Rule 75: 924b2, Class:  2, CF:0.77522, Len:  5, Fitness_tra: 0
Rule 76: 31217, Class:  0, CF:0.0854455, Len:  5, Fitness_tra: 0
Rule 77: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 78: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 79: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 51124, Class:  2, CF:0.931936, Len:  5, Fitness_tra: 0
Rule 81: 32211, Class:  1, CF:0.948491, Len:  5, Fitness_tra: 1
Rule 82: 03000, Class:  0, CF:0.352076, Len:  0, Fitness_tra: 0
Rule 83: 11441, Class:  0, CF:0.357702, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 85: 12711, Class:  0, CF:0.12038, Len:  5, Fitness_tra: 0
Rule 86: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 87: 04b00, Class:  0, CF:0.628873, Len:  0, Fitness_tra: 0
Rule 88: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 89: 11441, Class:  0, CF:0.357702, Len:  0, Fitness_tra: 0
Rule 90: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 91: 95411, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 1
Rule 92: 15e11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: d1211, Class:  0, CF:0.674153, Len:  0, Fitness_tra: 0
Rule 94: 81124, Class:  2, CF:0.850756, Len:  5, Fitness_tra: 1
Rule 95: 04009, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 96: 02202, Class:  0, CF:0.18743, Len:  3, Fitness_tra: 0
Rule 97: e2712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5b264, Class:  0, CF:0.299147, Len:  5, Fitness_tra: 0
Rule 99: 342e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.2558
------Result------
Miss_rate(tra)	:23.2558
Miss_rate(tst)	:25.5814
ARL				:4.0814

------Generation 4------
Rule  1: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 55
Rule  2: 04000, Class:  0, CF:0.571484, Len:  1, Fitness_tra: 41
Rule  3: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  5: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 2
Rule  6: 8110e, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule  7: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: 18177, Class:  0, CF:0.697538, Len:  0, Fitness_tra: 0
Rule  9: d1211, Class:  0, CF:0.674153, Len:  5, Fitness_tra: 0
Rule 10: 11221, Class:  0, CF:0.230955, Len:  5, Fitness_tra: 0
Rule 11: 12121, Class:  0, CF:0.359547, Len:  5, Fitness_tra: 0
Rule 12: d51bb, Class:  0, CF:0.589079, Len:  5, Fitness_tra: 0
Rule 13: 55412, Class:  1, CF:0.824084, Len:  5, Fitness_tra: 0
Rule 14: 581b4, Class:  0, CF:0.814855, Len:  5, Fitness_tra: 0
Rule 15: 13142, Class:  2, CF:0.8493, Len:  5, Fitness_tra: 0
Rule 16: 15772, Class:  1, CF:0.683862, Len:  5, Fitness_tra: 0
Rule 17: 23117, Class:  2, CF:0.0131752, Len:  5, Fitness_tra: 0
Rule 18: 88171, Class:  0, CF:0.616872, Len:  5, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -18
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.672622, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  0, CF:0.337257, Len:  5, Fitness_tra: 0
Rule 42: 11474, Class:  2, CF:0.329565, Len:  5, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  0, CF:0.28882, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.804144, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.876989, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.609854, Len:  5, Fitness_tra: 0
Rule 50: 82444, Class:  2, CF:0.0707581, Len:  5, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.79388, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.514806, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.697538, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  0, CF:0.228446, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  0, CF:0.165164, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.73712, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.91712, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.938026, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.966087, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.112782, Len:  1, Fitness_tra: 0
Rule 65: 12127, Class:  0, CF:0.271175, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 67: 124b4, Class:  0, CF:0.0358422, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 69: 58111, Class:  0, CF:0.252252, Len:  5, Fitness_tra: 0
Rule 70: 31274, Class:  0, CF:0.400886, Len:  5, Fitness_tra: 0
Rule 71: 112b7, Class:  0, CF:0.077999, Len:  5, Fitness_tra: 0
Rule 72: 11144, Class:  2, CF:0.564378, Len:  5, Fitness_tra: 0
Rule 73: 182b4, Class:  0, CF:0.203675, Len:  5, Fitness_tra: 0
Rule 74: e2411, Class:  1, CF:0.611431, Len:  5, Fitness_tra: 0
Rule 75: 924b2, Class:  2, CF:0.77522, Len:  5, Fitness_tra: 0
Rule 76: 31217, Class:  0, CF:0.0854455, Len:  5, Fitness_tra: 0
Rule 77: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 78: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 79: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 51124, Class:  2, CF:0.931936, Len:  5, Fitness_tra: 0
Rule 81: 32211, Class:  1, CF:0.948491, Len:  5, Fitness_tra: 1
Rule 82: 03000, Class:  0, CF:0.352076, Len:  0, Fitness_tra: 0
Rule 83: 11441, Class:  0, CF:0.357702, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 85: 12711, Class:  0, CF:0.12038, Len:  5, Fitness_tra: 0
Rule 86: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 87: 04b00, Class:  0, CF:0.628873, Len:  0, Fitness_tra: 0
Rule 88: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 89: 11441, Class:  0, CF:0.357702, Len:  0, Fitness_tra: 0
Rule 90: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 91: 95411, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 1
Rule 92: 15e11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: d1211, Class:  0, CF:0.674153, Len:  0, Fitness_tra: 0
Rule 94: 81124, Class:  2, CF:0.850756, Len:  5, Fitness_tra: 1
Rule 95: 04009, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
Rule 96: 02202, Class:  0, CF:0.18743, Len:  3, Fitness_tra: 0
Rule 97: e2712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5b264, Class:  0, CF:0.299147, Len:  5, Fitness_tra: 0
Rule 99: 342e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.2558
------Result------
Miss_rate(tra)	:23.2558
Miss_rate(tst)	:25.5814
ARL				:4.0814

------Generation 5------
Rule  1: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 55
Rule  2: 04000, Class:  0, CF:0.571484, Len:  1, Fitness_tra: 41
Rule  3: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  5: 04b00, Class:  0, CF:0.628873, Len:  2, Fitness_tra: 2
Rule  6: 8110e, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule  7: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: 18177, Class:  0, CF:0.697538, Len:  0, Fitness_tra: 0
Rule  9: d1211, Class:  0, CF:0.674153, Len:  5, Fitness_tra: 0
Rule 10: 11221, Class:  0, CF:0.230955, Len:  5, Fitness_tra: 0
Rule 11: 12121, Class:  0, CF:0.359547, Len:  5, Fitness_tra: 0
Rule 12: d51bb, Class:  0, CF:0.589079, Len:  5, Fitness_tra: 0
Rule 13: 55412, Class:  1, CF:0.824084, Len:  5, Fitness_tra: 0
Rule 14: 581b4, Class:  0, CF:0.814855, Len:  5, Fitness_tra: 0
Rule 15: 13142, Class:  2, CF:0.8493, Len:  5, Fitness_tra: 0
Rule 16: 15772, Class:  1, CF:0.683862, Len:  5, Fitness_tra: 0
Rule 17: 23117, Class:  2, CF:0.0131752, Len:  5, Fitness_tra: 0
Rule 18: 88171, Class:  0, CF:0.616872, Len:  5, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -18
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.633072, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.157088, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.861439, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.644022, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.740329, Len:  5, Fitness_tra: 0
Rule 30: 5c171, Class:  0, CF:0.887118, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  0, CF:0.274134, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.672622, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  0, CF:0.507494, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.507519, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.923207, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  0, CF:0.304845, Len:  5, Fitness_tra: 0
Rule 38: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 39: 11747, Class:  0, CF:0.00917718, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.661452, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  0, CF:0.337257, Len:  5, Fitness_tra: 0
Rule 42: 11474, Class:  2, CF:0.329565, Len:  5, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  0, CF:0.28882, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.804144, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.876989, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.609854, Len:  5, Fitness_tra: 0
Rule 50: 82444, Class:  2, CF:0.0707581, Len:  5, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.79388, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.514806, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.697538, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  0, CF:0.228446, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  0, CF:0.165164, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.73712, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.91712, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.397283, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.938026, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.966087, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.112782, Len:  1, Fitness_tra: 0
Rule 65: 12127, Class:  0, CF:0.271175, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
