------Generation 0------
Rule  1: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 731a31125714d868, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 16c3b51414153a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 231117a1f1161625, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 531361131ea21147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1f11111161129277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1113111512721134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4d1933161911111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 111323111141d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4153115112f13714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 231316161139111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131341111b32d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15165521241157a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f136cd2211311878, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 533a339531141171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1146194151383134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aa1f1e153d1c5442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63131948125b5c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1111121412411aa3, Class:  5, CF:0.811322, Len: 16, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: f151b1111161311b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 6
Rule 83: 33da111147111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: c115114445b61fa3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: c315112241261faa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 53313e3121421132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11111d1265ad1c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 8311e11319a53472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1113311442798f3a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 3386294c22a11211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 4f0f16010d000019, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 8623183ae1611813, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 23215539a1cd3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 185e15b4e6010110, Class:  8, CF:  1, Len: 13, Fitness_tra: 1
Rule 95: 16c3951414153114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 242a400b3603d310, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 569f11116814542b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1111121412411aa3, Class:  5, CF:0.811322, Len:  0, Fitness_tra: 0
Rule 99: 41d1918812125414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 26d6112dd5f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:95.5435
------Result------
Miss_rate(tra)	:95.5435
Miss_rate(tst)	:97.2727
ARL				:11.1667

------Generation 3------
Rule  1: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 6
Rule  2: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 6
Rule  3: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 5
Rule  4: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 4
Rule  5: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule  6: 101000110030d008, Class:  7, CF:0.403726, Len:  7, Fitness_tra: 2
Rule  7: 00000f000900db00, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  8: 185e15b4e6010110, Class:  8, CF:  1, Len: 13, Fitness_tra: 1
Rule  9: 41231128441211ab, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 10: 4211311333155122, Class:  5, CF:0.977038, Len: 16, Fitness_tra: 0
Rule 11: 16c3b51414153a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 231117a1f1161625, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 531361131ea21147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1f11111161129277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1113111512721134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4d1933161911111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 111323111141d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4153115112f13714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 231316161139111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131341111b32d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15165521241157a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f136cd2211311878, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 533a339531141171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1146194151383134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aa1f1e153d1c5442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63131948125b5c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1111121412411aa3, Class:  5, CF:0.811322, Len: 16, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1a161f4319381741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 86213192721521a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 611a1a2311121211, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 84: 7a13311552212512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0080000080000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11111a1522121731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f31f21893d3c54bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2316134512151161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 46712111a83e5f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 23b4193518373313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 231616165139111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1149b2111131d51b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 4331392522211224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11c0110207320800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 054e0031608a1600, Class:  6, CF:0.996941, Len: 10, Fitness_tra: 25
Rule 97: 1610051400103ad8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000f0000000b00, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 99: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11a1331335125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:93.0435
------Result------
Miss_rate(tra)	:93.0435
Miss_rate(tst)	:94.0909
ARL				:10.8

------Generation 4------
Rule  1: 054e0031608a1600, Class:  6, CF:0.996941, Len: 10, Fitness_tra: 2
Rule  2: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 8
Rule  3: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 6
Rule  4: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 5
Rule  5: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 4
Rule  6: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule  7: 101000110030d008, Class:  7, CF:0.403726, Len:  7, Fitness_tra: 3
Rule  8: 00000f0000000b00, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule  9: 611a1a2311121211, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 10: 185e15b4e6010110, Class:  8, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 00000f000900db00, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 12: 231117a1f1161625, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 531361131ea21147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1f11111161129277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1113111512721134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4d1933161911111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 111323111141d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4153115112f13714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 231316161139111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131341111b32d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15165521241157a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f136cd2211311878, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 533a339531141171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1146194151383134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aa1f1e153d1c5442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63131948125b5c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1111121412411aa3, Class:  5, CF:0.811322, Len: 16, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 131351d7bc593316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1619581115711a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0050200000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1a1125145738d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 13451b31311a1e22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1116119121415137, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 13d613133131d42b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 715936f6a56d3114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1312121115138311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 161345b1d7f115b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1506050120000ea0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 16100514101e3a1e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 565fd1126744131b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0809000001311810, Class:  8, CF:0.90884, Len:  8, Fitness_tra: 5
Rule 95: 111512127711d163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 2
Rule 97: 22a33313a56d3732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 30131e160132d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000e0031608a1400, Class:  6, CF:0.940657, Len:  8, Fitness_tra: 29
------Current------
Miss_rate(tra)	:90.3261
------Result------
Miss_rate(tra)	:90.3261
Miss_rate(tst)	:91.8182
ARL				:9.6875

------Generation 5------
Rule  1: 000e0031608a1400, Class:  6, CF:0.940657, Len:  8, Fitness_tra: 14
Rule  2: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 8
Rule  3: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 6
Rule  4: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 5
Rule  5: 0809000001311810, Class:  8, CF:0.90884, Len:  8, Fitness_tra: 5
Rule  6: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 4
Rule  7: 101000110030d008, Class:  7, CF:0.403726, Len:  7, Fitness_tra: 3
Rule  8: 054e0031608a1600, Class:  6, CF:0.996941, Len: 10, Fitness_tra: 1
Rule  9: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 2
Rule 10: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 611a1a2311121211, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 12: 00000f0000000b00, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 231117a1f1161625, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1f11111161129277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1113111512721134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4d1933161911111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
