------Generation 0------
Rule  1: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3116232135111441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2a633143533d1217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1111181712353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 235a6f131151112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 33162e21113c8112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 391f1112112111a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 231f318195121474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 819a3693153251b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 26b3211531111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 21b11191f5a31f21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3ad193161311d2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 161125951535ec94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000007000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0060393088c0b000, Class:  1, CF:  1, Len:  8, Fitness_tra: 1
Rule 24: 1313331111111c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b651f11111822811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11125238f3362121, Class:  2, CF:  1, Len: 16, Fitness_tra: 15
Rule 27: 000060e000000000, Class:  4, CF:0.377298, Len:  2, Fitness_tra: -6
Rule 28: 13111a8619353412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 1116361918241211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 251111fa3e3d3467, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1323292518111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 132e71113131321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1316a15591a15774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000090000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 111312142111361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 8611b11215155254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 133a3e5d11f25272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 261f361197225262, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1691131131621b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: f336838531311272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31161d2191f21111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000a0e0d080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113fa15115112424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 261e459835133837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 361311122b315211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2656311814c118a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3111111311115141, Class:  5, CF:0.919495, Len: 16, Fitness_tra: -1
Rule 48: 13bf111117121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6696211111322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: a3112111211b3121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7321d355151197f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 163f1111313112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 13331a5e51325212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3313111361311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 335113131112d272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2611385121798613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0009e00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 131e715515193c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111751411151611, Class:  9, CF:  1, Len: 16, Fitness_tra: 0
Rule 60: 138112141111f356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 231f633111111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1611891112181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 7321113151245531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111f113118442411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1113113111452a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2611131152311218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f11a731117283111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3113152cd4f251b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f518511241b1c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51361111a2341411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7311fa3311511227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0500000050000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 131a1185b7143764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000d000050, Class:  1, CF:0.0223402, Len:  2, Fitness_tra: -9
Rule 76: 0000000000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21751232f53f2321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000e0040b0c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1f4375316995d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 819a1999323414b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 26111584b2b95163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2fda331511d28115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 61111941511d1114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1116611981b4216b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 415159c171129162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 119a16913231147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1333131f1115121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2a1f5a4e1ef51124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1e11111252393a41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 3f53294c11111578, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2f237211a1611837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 117114e7f1e31f75, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11111f1112741b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 235191d121b4d2a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11d381711111127c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 111111133532211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 6f11111c576112b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: b1c591366111511b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 411315121121216f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1a1691151bc15861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:93.6957
------Result------
Miss_rate(tra)	:93.6957
Miss_rate(tst)	:92.7273
ARL				:10.125

------Generation 3------
Rule  1: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 3ad319b82b111c72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 231f133151311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 93b389181b1215a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1115111b1111111f, Class:  5, CF:  1, Len: 16, Fitness_tra: 1
Rule  6: 0e30060003030000, Class:  0, CF:0.206792, Len:  5, Fitness_tra: 0
Rule  7: 1641129441513121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 7d8336fa31155181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3116232135111441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2a633143533d1217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1111181712353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 235a6f131151112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 33162e21113c8112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 391f1112112111a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 231f318195121474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 819a3693153251b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 26b3211531111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 21b11191f5a31f21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3ad193161311d2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 161125951535ec94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000007000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0060393088c0b000, Class:  1, CF:  1, Len:  8, Fitness_tra: 1
Rule 24: 1313331111111c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b651f11111822811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11125238f3362121, Class:  2, CF:  1, Len: 16, Fitness_tra: 15
Rule 27: 000060e000000000, Class:  4, CF:0.377298, Len:  2, Fitness_tra: -6
Rule 28: 13111a8619353412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 1116361918241211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 251111fa3e3d3467, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1323292518111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 132e71113131321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1316a15591a15774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000090000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 111312142111361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 8611b11215155254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 133a3e5d11f25272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 261f361197225262, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1691131131621b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: f336838531311272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31161d2191f21111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000a0e0d080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113fa15115112424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 261e459835133837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 361311122b315211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2656311814c118a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3111111311115141, Class:  5, CF:0.919495, Len: 16, Fitness_tra: -1
Rule 48: 13bf111117121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6696211111322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: a3112111211b3121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7321d355151197f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 163f1111313112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 13331a5e51325212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3313111361311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 335113131112d272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2611385121798613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0009e00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 131e715515193c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111751411151611, Class:  9, CF:  1, Len: 16, Fitness_tra: 0
Rule 60: 138112141111f356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 231f633111111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1611891112181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 7321113151245531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111f113118442411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1113113111452a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2611131152311218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f11a731117283111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3113152cd4f251b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f518511241b1c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51361111a2341411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7311fa3311511227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0500000050000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 131a1185b7143764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000d000050, Class:  1, CF:0.0223402, Len:  2, Fitness_tra: -9
Rule 76: 0000000000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21751232f53f2321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000e0040b0c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1f4375316995d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 819a1999323414b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 26111584b2b95163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2fda331511d28115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 61111941511d1114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1116611981b4216b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 415159c171129162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 119a16913231147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1333131f1115121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2a1f5a4e1ef51124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1e11111252393a41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 3f53294c11111578, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2f237211a1611837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 117114e7f1e31f75, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11111f1112741b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 235191d121b4d2a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11d381711111127c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 111111133532211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 6f11111c576112b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: b1c591366111511b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 411315121121216f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1a1691151bc15861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:93.6957
------Result------
Miss_rate(tra)	:93.6957
Miss_rate(tst)	:92.7273
ARL				:10.125

------Generation 4------
Rule  1: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 3ad319b82b111c72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 231f133151311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 93b389181b1215a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1115111b1111111f, Class:  5, CF:  1, Len: 16, Fitness_tra: 1
Rule  6: 0e30060003030000, Class:  0, CF:0.206792, Len:  5, Fitness_tra: 0
Rule  7: 1641129441513121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 7d8336fa31155181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3116232135111441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2a633143533d1217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1111181712353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 235a6f131151112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 33162e21113c8112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 391f1112112111a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 231f318195121474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 819a3693153251b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 26b3211531111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 21b11191f5a31f21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3ad193161311d2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 161125951535ec94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000007000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0060393088c0b000, Class:  1, CF:  1, Len:  8, Fitness_tra: 1
Rule 24: 1313331111111c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b651f11111822811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11125238f3362121, Class:  2, CF:  1, Len: 16, Fitness_tra: 15
Rule 27: 000060e000000000, Class:  4, CF:0.377298, Len:  2, Fitness_tra: -6
Rule 28: 13111a8619353412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 1116361918241211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 251111fa3e3d3467, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1323292518111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 132e71113131321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1316a15591a15774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000090000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 111312142111361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 8611b11215155254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 133a3e5d11f25272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 261f361197225262, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1691131131621b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: f336838531311272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31161d2191f21111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000a0e0d080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113fa15115112424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 261e459835133837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 361311122b315211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2656311814c118a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3111111311115141, Class:  5, CF:0.919495, Len: 16, Fitness_tra: -1
Rule 48: 13bf111117121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6696211111322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: a3112111211b3121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7321d355151197f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 163f1111313112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 13331a5e51325212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3313111361311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 335113131112d272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2611385121798613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0009e00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 131e715515193c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111751411151611, Class:  9, CF:  1, Len: 16, Fitness_tra: 0
Rule 60: 138112141111f356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 231f633111111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1611891112181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 7321113151245531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111f113118442411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1113113111452a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2611131152311218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f11a731117283111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3113152cd4f251b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f518511241b1c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51361111a2341411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7311fa3311511227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0500000050000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 131a1185b7143764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000d000050, Class:  1, CF:0.0223402, Len:  2, Fitness_tra: -9
Rule 76: 0000000000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21751232f53f2321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000e0040b0c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1f4375316995d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 819a1999323414b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 26111584b2b95163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2fda331511d28115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 61111941511d1114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1116611981b4216b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 415159c171129162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 119a16913231147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1333131f1115121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2a1f5a4e1ef51124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1e11111252393a41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 3f53294c11111578, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2f237211a1611837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 117114e7f1e31f75, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11111f1112741b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 235191d121b4d2a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11d381711111127c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 111111133532211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 6f11111c576112b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: b1c591366111511b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 411315121121216f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1a1691151bc15861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:93.6957
------Result------
Miss_rate(tra)	:93.6957
Miss_rate(tst)	:92.7273
ARL				:10.125

------Generation 5------
Rule  1: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 3ad319b82b111c72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 231f133151311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 93b389181b1215a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1115111b1111111f, Class:  5, CF:  1, Len: 16, Fitness_tra: 1
Rule  6: 0e30060003030000, Class:  0, CF:0.206792, Len:  5, Fitness_tra: 0
Rule  7: 1641129441513121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 7d8336fa31155181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3116232135111441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2a633143533d1217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1111181712353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 235a6f131151112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 33162e21113c8112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 391f1112112111a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 231f318195121474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
