------Generation 0------
Rule  1: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 15: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 16: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 17: 7b1b2a172b, Class:  4, CF:0.999925, Len: 10, Fitness_tra: 0
Rule 18: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 20: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 23: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 21b7192142, Class:  2, CF:0.990063, Len: 10, Fitness_tra: 0
Rule 26: b847411112, Class:  2, CF:0.00846044, Len: 10, Fitness_tra: -49
Rule 27: 15b1b5721b, Class:  4, CF:0.581935, Len: 10, Fitness_tra: -31
Rule 28: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 29: 1221d17217, Class:  2, CF:0.928824, Len: 10, Fitness_tra: -2
Rule 30: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 0
Rule 31: 7247417b77, Class:  4, CF:0.69947, Len: 10, Fitness_tra: 0
Rule 32: 7b4413217b, Class:  4, CF:0.852541, Len: 10, Fitness_tra: 0
Rule 33: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 34: 1c4728b442, Class:  2, CF:0.628383, Len: 10, Fitness_tra: 0
Rule 35: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2b273e7177, Class:  2, CF:0.315042, Len: 10, Fitness_tra: 0
Rule 37: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 74b7411244, Class:  2, CF:0.730409, Len: 10, Fitness_tra: -8
Rule 41: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 42: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 43: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 44: b2b15e422b, Class:  2, CF:0.997984, Len: 10, Fitness_tra: -1
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 441713b447, Class:  4, CF:0.961426, Len: 10, Fitness_tra: 0
Rule 48: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 50: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 51: 74b28311bb, Class:  2, CF:0.938711, Len: 10, Fitness_tra: 0
Rule 52: bbb41e742b, Class:  2, CF:0.999675, Len: 10, Fitness_tra: 0
Rule 53: 774213441b, Class:  4, CF:0.95711, Len: 10, Fitness_tra: 0
Rule 54: 42241141b7, Class:  4, CF:0.923751, Len: 10, Fitness_tra: 0
Rule 55: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 56: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 57: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 60: b4b21e771b, Class:  2, CF:0.469089, Len: 10, Fitness_tra: 0
Rule 61: b2771377b4, Class:  4, CF:0.990347, Len: 10, Fitness_tra: 0
Rule 62: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 63: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 0
Rule 64: b47b164b1b, Class:  4, CF:0.997646, Len: 10, Fitness_tra: 0
Rule 65: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 67: 4472c31217, Class:  2, CF:0.950345, Len: 10, Fitness_tra: 0
Rule 68: 7527191221, Class:  1, CF:0.443092, Len: 10, Fitness_tra: -1
Rule 69: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 70: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 72: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 64
Rule 73: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15721d2717, Class:  4, CF:0.0629411, Len: 10, Fitness_tra: 0
Rule 75: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 76: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule 77: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b81b112724, Class:  2, CF:0.0889792, Len: 10, Fitness_tra: 0
Rule 79: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 0
Rule 80: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 81: 1c17bc2111, Class:  1, CF:0.89989, Len: 10, Fitness_tra: -402
Rule 82: b171562422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 744781772b, Class:  2, CF:0.974508, Len: 10, Fitness_tra: 0
Rule 84: 4727194bb4, Class:  2, CF:0.605732, Len: 10, Fitness_tra: 0
Rule 85: 26771d1142, Class:  2, CF:0.926774, Len: 10, Fitness_tra: -392
Rule 86: b741291714, Class:  2, CF:0.997964, Len: 10, Fitness_tra: -2520
Rule 87: 4517c1b114, Class:  1, CF:0.0229798, Len: 10, Fitness_tra: 16
Rule 88: 174b81bbb2, Class:  2, CF:0.87341, Len: 10, Fitness_tra: 0
Rule 89: 7ab1c121bc, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 90: 1c2b264bb7, Class:  4, CF:0.999924, Len: 10, Fitness_tra: 0
Rule 91: 42171124bb, Class:  4, CF:0.613156, Len: 10, Fitness_tra: 0
Rule 92: 7eb7492b42, Class:  1, CF:0.643615, Len: 10, Fitness_tra: 0
Rule 93: 00121a0701, Class:  4, CF:0.575081, Len:  6, Fitness_tra: -2
Rule 94: 7421cd0b40, Class:  2, CF:0.956415, Len:  8, Fitness_tra: -307
Rule 95: 1711217242, Class:  2, CF:0.894012, Len: 10, Fitness_tra: -110
Rule 96: 75b7531444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 27b2832124, Class:  2, CF:0.955696, Len: 10, Fitness_tra: 0
Rule 98: 7b241d2172, Class:  2, CF:0.988409, Len: 10, Fitness_tra: 0
Rule 99: 722211411b, Class:  4, CF:0.849566, Len: 10, Fitness_tra: -9
Rule100: 451bd32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:96.5281
------Result------
Miss_rate(tra)	:96.5281
Miss_rate(tst)	:95.9781
ARL				:9.92308

------Generation 3------
Rule  1: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 1
Rule  2: 4517c1b114, Class:  1, CF:0.0229798, Len: 10, Fitness_tra: 13
Rule  3: 151b237b41, Class:  1, CF:0.243782, Len: 10, Fitness_tra: -13
Rule  4: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 34
Rule  5: 15b28311bb, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 2
Rule  6: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 4
Rule  7: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 4
Rule  8: 7122231742, Class:  4, CF:0.989682, Len: 10, Fitness_tra: 0
Rule  9: 1121214227, Class:  2, CF:0.924148, Len: 10, Fitness_tra: -24
Rule 10: bbb1237717, Class:  4, CF:0.795712, Len: 10, Fitness_tra: -47
Rule 11: 424145b21b, Class:  2, CF:0.932793, Len: 10, Fitness_tra: -705
Rule 12: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 2411817822, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 14: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 15: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 16: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 17: 7b1b2a172b, Class:  4, CF:0.999925, Len: 10, Fitness_tra: -4
Rule 18: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 20: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 23: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 21b7192142, Class:  2, CF:0.990063, Len: 10, Fitness_tra: 0
Rule 26: 451bd32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7b241d2172, Class:  2, CF:0.988409, Len: 10, Fitness_tra: -7
Rule 28: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 29: 27b2832124, Class:  2, CF:0.955696, Len: 10, Fitness_tra: 0
Rule 30: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 1
Rule 31: 7247417b77, Class:  4, CF:0.69947, Len: 10, Fitness_tra: -2
Rule 32: 7b4413217b, Class:  4, CF:0.852541, Len: 10, Fitness_tra: -3
Rule 33: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 34: 1c4728b442, Class:  2, CF:0.628383, Len: 10, Fitness_tra: 0
Rule 35: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2b273e7177, Class:  2, CF:0.315042, Len: 10, Fitness_tra: 0
Rule 37: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 41: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 42: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 43: 75b7531444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 441713b447, Class:  4, CF:0.961426, Len: 10, Fitness_tra: -2
Rule 47: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 49: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 50: 74b28311bb, Class:  2, CF:0.938711, Len: 10, Fitness_tra: 0
Rule 51: bbb41e742b, Class:  2, CF:0.999675, Len: 10, Fitness_tra: 0
Rule 52: 774213441b, Class:  4, CF:0.95711, Len: 10, Fitness_tra: 0
Rule 53: 42241141b7, Class:  4, CF:0.923751, Len: 10, Fitness_tra: -166
Rule 54: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 55: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 59: b4b21e771b, Class:  2, CF:0.469089, Len: 10, Fitness_tra: 0
Rule 60: b2771377b4, Class:  4, CF:0.990347, Len: 10, Fitness_tra: 0
Rule 61: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 62: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 0
Rule 63: b47b164b1b, Class:  4, CF:0.997646, Len: 10, Fitness_tra: -6
Rule 64: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 66: 4472c31217, Class:  2, CF:0.950345, Len: 10, Fitness_tra: 0
Rule 67: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 68: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 70: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 2
Rule 71: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 15721d2717, Class:  4, CF:0.0629411, Len: 10, Fitness_tra: -12
Rule 73: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 74: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule 75: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: b81b112724, Class:  2, CF:0.0889792, Len: 10, Fitness_tra: 0
Rule 77: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 0
Rule 78: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 79: b171562422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 744781772b, Class:  2, CF:0.974508, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 27b78e1b1b, Class:  0, CF:0.695776, Len: 10, Fitness_tra: 79
Rule 83: 4b475e141b, Class:  2, CF:0.996022, Len: 10, Fitness_tra: -17
Rule 84: 447b164b4b, Class:  4, CF:0.999844, Len: 10, Fitness_tra: 0
Rule 85: b117c11bb7, Class:  2, CF:0.319628, Len: 10, Fitness_tra: -2125
Rule 86: 1e241e42b2, Class:  1, CF:0.731609, Len: 10, Fitness_tra: 0
Rule 87: 19724e4127, Class:  1, CF:0.592101, Len: 10, Fitness_tra: -1
Rule 88: 4b471f4214, Class:  4, CF:0.999078, Len: 10, Fitness_tra: 0
Rule 89: 2714cd44b7, Class:  2, CF:0.964042, Len: 10, Fitness_tra: 0
Rule 90: 2271cf1444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 007201001e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 85bd2e7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 422416214b, Class:  4, CF:0.999462, Len: 10, Fitness_tra: 0
Rule 94: 1c7b8142a2, Class:  1, CF:0.0170969, Len: 10, Fitness_tra: 0
Rule 95: 21e7192142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1717892172, Class:  2, CF:0.582679, Len: 10, Fitness_tra: -296
Rule 97: 4b1026b712, Class:  4, CF:0.927988, Len:  9, Fitness_tra: 2
Rule 98: 74271e217b, Class:  2, CF:0.744504, Len: 10, Fitness_tra: -1
Rule 99: 41b7894212, Class:  2, CF:0.991325, Len:  0, Fitness_tra: 0
Rule100: 1c2b164bb7, Class:  4, CF:0.9993, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:95.1576
------Result------
Miss_rate(tra)	:95.1576
Miss_rate(tst)	:95.3382
ARL				:9.98611

------Generation 4------
Rule  1: 27b78e1b1b, Class:  0, CF:0.695776, Len: 10, Fitness_tra: 52
Rule  2: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 9
Rule  3: 4517c1b114, Class:  1, CF:0.0229798, Len: 10, Fitness_tra: 21
Rule  4: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 0
Rule  5: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 3
Rule  6: 4b1026b712, Class:  4, CF:0.927988, Len:  9, Fitness_tra: 5
Rule  7: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 1
Rule  8: 15b28311bb, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 3
Rule  9: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 43
Rule 10: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 1
Rule 11: 1c2b164bb7, Class:  4, CF:0.9993, Len: 10, Fitness_tra: 0
Rule 12: 2411817822, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 13: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 14: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 15: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 16: 41b7894212, Class:  2, CF:0.991325, Len:  0, Fitness_tra: 0
Rule 17: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 19: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 22: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21b7192142, Class:  2, CF:0.990063, Len: 10, Fitness_tra: -2
Rule 25: 451bd32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 27: 27b2832124, Class:  2, CF:0.955696, Len: 10, Fitness_tra: 0
Rule 28: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 21e7192142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 31: 1c4728b442, Class:  2, CF:0.628383, Len: 10, Fitness_tra: -3
Rule 32: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2b273e7177, Class:  2, CF:0.315042, Len: 10, Fitness_tra: 0
Rule 34: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 38: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 39: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 40: 75b7531444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 45: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 46: 74b28311bb, Class:  2, CF:0.938711, Len: 10, Fitness_tra: -2
Rule 47: bbb41e742b, Class:  2, CF:0.999675, Len: 10, Fitness_tra: 0
Rule 48: 774213441b, Class:  4, CF:0.95711, Len: 10, Fitness_tra: 0
Rule 49: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 50: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 51: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 54: b4b21e771b, Class:  2, CF:0.469089, Len: 10, Fitness_tra: 0
Rule 55: b2771377b4, Class:  4, CF:0.990347, Len: 10, Fitness_tra: -11
Rule 56: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 57: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 1
Rule 58: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 60: 4472c31217, Class:  2, CF:0.950345, Len: 10, Fitness_tra: -2
Rule 61: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 62: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 64: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 66: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule 67: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b81b112724, Class:  2, CF:0.0889792, Len: 10, Fitness_tra: -1
Rule 69: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 0
Rule 70: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 71: b171562422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 744781772b, Class:  2, CF:0.974508, Len: 10, Fitness_tra: 0
Rule 73: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7122231742, Class:  4, CF:0.989682, Len: 10, Fitness_tra: -1
Rule 75: 447b164b4b, Class:  4, CF:0.999844, Len: 10, Fitness_tra: 0
Rule 76: 1e241e42b2, Class:  1, CF:0.731609, Len: 10, Fitness_tra: 0
Rule 77: 4b471f4214, Class:  4, CF:0.999078, Len: 10, Fitness_tra: 0
Rule 78: 2714cd44b7, Class:  2, CF:0.964042, Len: 10, Fitness_tra: 0
Rule 79: 2271cf1444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 007201001e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 4b21c342b1, Class:  2, CF:0.962921, Len: 10, Fitness_tra: -4
Rule 82: 751b41b442, Class:  2, CF:0.771827, Len: 10, Fitness_tra: -70
Rule 83: 17478f7271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2117ce7411, Class:  2, CF:0.79626, Len: 10, Fitness_tra: -1109
Rule 85: 27bb561171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 4b1753b724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 4214c5127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 7c7713b771, Class:  4, CF:0.997844, Len: 10, Fitness_tra: -4
Rule 89: 2117aa12b7, Class:  4, CF:0.998734, Len: 10, Fitness_tra: -7
Rule 90: 12b7c17447, Class:  2, CF:0.921565, Len: 10, Fitness_tra: -45
Rule 91: 2121c34442, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 92: 2227252142, Class:  2, CF:0.732927, Len: 10, Fitness_tra: 0
Rule 93: 741781b74b, Class:  2, CF:0.941233, Len: 10, Fitness_tra: -1
Rule 94: 24212d2b42, Class:  2, CF:0.702393, Len: 10, Fitness_tra: 0
Rule 95: 474b252727, Class:  2, CF:0.938356, Len: 10, Fitness_tra: 0
Rule 96: 48b7894112, Class:  1, CF:0.498296, Len: 10, Fitness_tra: 0
Rule 97: b7142d1477, Class:  2, CF:0.700173, Len: 10, Fitness_tra: -2279
Rule 98: 1417817272, Class:  2, CF:0.828415, Len: 10, Fitness_tra: -11
Rule 99: 14b4c97414, Class:  2, CF:0.870889, Len: 10, Fitness_tra: -32
Rule100: a747034212, Class:  4, CF:0.728629, Len:  9, Fitness_tra: -76
------Current------
Miss_rate(tra)	:95.4545
------Result------
Miss_rate(tra)	:95.4545
Miss_rate(tst)	:94.9726
ARL				:9.97101

------Generation 5------
Rule  1: 27b78e1b1b, Class:  0, CF:0.695776, Len: 10, Fitness_tra: 928
Rule  2: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 63
Rule  3: 4517c1b114, Class:  1, CF:0.0229798, Len: 10, Fitness_tra: 9
Rule  4: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 43
Rule  5: 4b1026b712, Class:  4, CF:0.927988, Len:  9, Fitness_tra: 3
Rule  6: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 2
Rule  7: 15b28311bb, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 0
Rule  8: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 7
Rule  9: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 0
Rule 10: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 0
Rule 11: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 4
Rule 12: 2411817822, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 13: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 14: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 15: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 16: 41b7894212, Class:  2, CF:0.991325, Len:  0, Fitness_tra: 0
Rule 17: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 19: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 22: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 48b7894112, Class:  1, CF:0.498296, Len: 10, Fitness_tra: 0
Rule 25: 451bd32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
